Corpus in: /home/fran/corpora/dutch/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    510 uitreik/uitgereik/geuitreik	^uitreik<vblex><pp>$
      3 #Huur\<n\>\<sg\>\<cmp\>	^Huur<n><sg><cmp>$
      3 #Hospitaal\<n\>\<sg\>\<cmp\>	^Hospitaal<n><sg><cmp>$
      3 #hoofstad\<n\>\<sg\>\<cmp\>	^hoofstad<n><sg><cmp>$
      3 #Haas\<n\>\<sg\>\<cmp\>	^Haas<n><sg><cmp>$
      3 #Dwing\<n\>\<sg\>\<cmp\>	^Dwing<n><sg><cmp>$
      3 #Distrik\<n\>\<sg\>\<cmp\>	^Distrik<n><sg><cmp>$
      3 #das\<n\>\<sg\>\<cmp\>	^das<n><sg><cmp>$
      3 #berig\<n\>\<sg\>\<cmp\>	^berig<n><sg><cmp>$
      3 #Augustus\<n\>\<sg\>\<cmp\>	^Augustus<n><sg><cmp>$
      3 #atlas\<n\>\<sg\>\<cmp\>	^atlas<n><sg><cmp>$
      2 #ysbeer\<n\>\<sg\>\<cmp\>	^ysbeer<n><sg><cmp>$
      2 #webwerf\<n\>\<sg\>\<cmp\>	^webwerf<n><sg><cmp>$
      2 #vrystelling\<n\>\<sg\>\<cmp\>	^vrystelling<n><sg><cmp>$
      2 #vos\<n\>\<sg\>\<cmp\>	^vos<n><sg><cmp>$
      2 #VM\<n\>\<acr\>\<sg\>\<cmp\>	^VM<n><acr><sg><cmp>$
      2 #Vlugd\<n\>\<sg\>\<cmp\>	^Vlugd<n><sg><cmp>$
      2 #Vlag\<n\>\<sg\>\<cmp\>	^Vlag<n><sg><cmp>$
      2 #verstand\<n\>\<sg\>\<cmp\>	^verstand<n><sg><cmp>$
      2 #verdrag\<n\>\<sg\>\<cmp\>	^verdrag<n><sg><cmp>$
      2 #vennoot\<n\>\<sg\>\<cmp\>	^vennoot<n><sg><cmp>$
      2 #Uitsig\<n\>\<sg\>\<cmp\>	^Uitsig<n><sg><cmp>$
      2 #trol\<n\>\<sg\>\<cmp\>	^trol<n><sg><cmp>$
      2 #Toon\<n\>\<sg\>\<cmp\>	^Toon<n><sg><cmp>$
      2 #Tentoonstelling\<n\>\<sg\>\<cmp\>	^Tentoonstelling<n><sg><cmp>$
      2 #Telekommunikasie\<n\>\<sg\>\<cmp\>	^Telekommunikasie<n><sg><cmp>$
      2 #Tegnologie\<n\>\<sg\>\<cmp\>	^Tegnologie<n><sg><cmp>$
      2 #Sukses\<n\>\<sg\>\<cmp\>	^Sukses<n><sg><cmp>$
      2 #Straal\<n\>\<sg\>\<cmp\>	^Straal<n><sg><cmp>$
      2 #Stof\<n\>\<sg\>\<cmp\>	^Stof<n><sg><cmp>$
      2 #Staat\<n\>\<sg\>\<cmp\>	^Staat<n><sg><cmp>$
      2 #Sondag\<n\>\<sg\>\<cmp\>	^Sondag<n><sg><cmp>$
      2 #snelheid\<n\>\<sg\>\<cmp\>	^snelheid<n><sg><cmp>$
      2 #Skrif\<n\>\<sg\>\<cmp\>	^Skrif<n><sg><cmp>$
      2 #Skop\<n\>\<sg\>\<cmp\>	^Skop<n><sg><cmp>$
      2 #Skilpad\<n\>\<sg\>\<cmp\>	^Skilpad<n><sg><cmp>$
      2 #Skaal\<n\>\<sg\>\<cmp\>	^Skaal<n><sg><cmp>$
      2 #Ryk\<n\>\<sg\>\<cmp\>	^Ryk<n><sg><cmp>$
      2 #ryk\<n\>\<sg\>\<cmp\>	^ryk<n><sg><cmp>$
      2 #Russiese\<adj\>\<comp\>\<pred\>	^Russiese<adj><comp><pred>$
      2 #Rus\<n\>\<sg\>\<cmp\>	^Rus<n><sg><cmp>$
      2 #Roos\<n\>\<sg\>\<cmp\>	^Roos<n><sg><cmp>$
      2 #Reuk\<n\>\<sg\>\<cmp\>	^Reuk<n><sg><cmp>$
      2 #Res\<n\>\<sg\>\<cmp\>	^Res<n><sg><cmp>$
      2 #Produk\<n\>\<sg\>\<cmp\>	^Produk<n><sg><cmp>$
      2 #Plaat\<n\>\<sg\>\<cmp\>	^Plaat<n><sg><cmp>$
      2 #personeel\<n\>\<sg\>\<cmp\>	^personeel<n><sg><cmp>$
      2 #PAN\<n\>\<sg\>\<cmp\>	^PAN<n><sg><cmp>$
      2 #pad\<n\>\<sg\>\<cmp\>	^pad<n><sg><cmp>$
      2 #oudheid\<n\>\<sg\>\<cmp\>	^oudheid<n><sg><cmp>$
      2 #opstel\<n\>\<sg\>\<cmp\>	^opstel<n><sg><cmp>$
      2 #oppervlak\<n\>\<sg\>\<cmp\>	^oppervlak<n><sg><cmp>$
      2 #ontvoering\<n\>\<sg\>\<cmp\>	^ontvoering<n><sg><cmp>$
      2 #ontstaan\<n\>\<sg\>\<cmp\>	^ontstaan<n><sg><cmp>$
      2 #Ontspanning\<n\>\<sg\>\<cmp\>	^Ontspanning<n><sg><cmp>$
      2 #Nitraat\<n\>\<sg\>\<cmp\>	^Nitraat<n><sg><cmp>$
      2 #nieu\<adj\>\<sup\>\<pred\>	^nieu<adj><sup><pred>$
      2 #Moraal\<n\>\<sg\>\<cmp\>	^Moraal<n><sg><cmp>$
      2 #moet\<vbmod\>\<pp\>	^moet<vbmod><pp>$
      2 #Misdaad\<n\>\<sg\>\<cmp\>	^Misdaad<n><sg><cmp>$
      2 #minuut\<n\>\<sg\>\<cmp\>	^minuut<n><sg><cmp>$
      2 #meetkunde\<n\>\<sg\>\<cmp\>	^meetkunde<n><sg><cmp>$
      2 #Materiaal\<n\>\<sg\>\<cmp\>	^Materiaal<n><sg><cmp>$
      2 #Maksimum\<n\>\<sg\>\<cmp\>	^Maksimum<n><sg><cmp>$
      2 #Maaltyd\<n\>\<sg\>\<cmp\>	^Maaltyd<n><sg><cmp>$
      2 #maaltyd\<n\>\<sg\>\<cmp\>	^maaltyd<n><sg><cmp>$
      2 #Maag\<n\>\<sg\>\<cmp\>	^Maag<n><sg><cmp>$
      2 #liggaam\<n\>\<sg\>\<cmp\>	^liggaam<n><sg><cmp>$
      2 #lidmaatskap\<n\>\<sg\>\<cmp\>	^lidmaatskap<n><sg><cmp>$
      2 #Las\<n\>\<sg\>\<cmp\>	^Las<n><sg><cmp>$
      2 #Kursus\<n\>\<sg\>\<cmp\>	^Kursus<n><sg><cmp>$
      2 #kuns\<n\>\<sg\>\<cmp\>	^kuns<n><sg><cmp>$
      2 #kriptografie\<n\>\<sg\>\<cmp\>	^kriptografie<n><sg><cmp>$
      2 #korpus\<n\>\<sg\>\<cmp\>	^korpus<n><sg><cmp>$
      2 #komeet\<n\>\<sg\>\<cmp\>	^komeet<n><sg><cmp>$
      2 #Klas\<n\>\<sg\>\<cmp\>	^Klas<n><sg><cmp>$
      2 #Kind\<n\>\<sg\>\<cmp\>	^Kind<n><sg><cmp>$
      2 #kilogram\<n\>\<sg\>\<cmp\>	^kilogram<n><sg><cmp>$
      2 #Integrasie\<n\>\<sg\>\<cmp\>	^Integrasie<n><sg><cmp>$
      2 #individueel\<adj\>\<comp\>\<pred\>	^individueel<adj><comp><pred>$
      2 #individueel\<adj\>\<comp\>\<attr\>	^individueel<adj><comp><attr>$
      2 #hemofilie\<n\>\<sg\>\<cmp\>	^hemofilie<n><sg><cmp>$
      2 #Hawehoof\<n\>\<sg\>\<cmp\>	^Hawehoof<n><sg><cmp>$
      2 #Habitat\<n\>\<sg\>\<cmp\>	^Habitat<n><sg><cmp>$
      2 #grondwet\<n\>\<sg\>\<cmp\>	^grondwet<n><sg><cmp>$
      2 #Graad\<n\>\<sg\>\<cmp\>	^Graad<n><sg><cmp>$
      2 #gholfbaan\<n\>\<sg\>\<cmp\>	^gholfbaan<n><sg><cmp>$
      2 #gereedskap\<n\>\<sg\>\<cmp\>	^gereedskap<n><sg><cmp>$
      2 #geografie\<n\>\<sg\>\<cmp\>	^geografie<n><sg><cmp>$
      2 #Generaal\<n\>\<sg\>\<cmp\>	^Generaal<n><sg><cmp>$
      2 #fokus\<n\>\<sg\>\<cmp\>	^fokus<n><sg><cmp>$
      2 #Fee\<n\>\<sg\>\<cmp\>	^Fee<n><sg><cmp>$
      2 #fee\<n\>\<sg\>\<cmp\>	^fee<n><sg><cmp>$
      2 #EU\<n\>\<acr\>\<sg\>\<cmp\>	^EU<n><acr><sg><cmp>$
      2 #Eikeboom\<n\>\<sg\>\<cmp\>	^Eikeboom<n><sg><cmp>$
      2 #druif\<n\>\<sg\>\<cmp\>	^druif<n><sg><cmp>$
      2 #Diens\<n\>\<sg\>\<cmp\>	^Diens<n><sg><cmp>$
      2 #Dialek\<n\>\<sg\>\<cmp\>	^Dialek<n><sg><cmp>$
      2 #bystand\<n\>\<sg\>\<cmp\>	^bystand<n><sg><cmp>$
      2 #buurstaat\<n\>\<sg\>\<cmp\>	^buurstaat<n><sg><cmp>$
      2 #Brief\<n\>\<sg\>\<cmp\>	^Brief<n><sg><cmp>$
      2 #Bors\<n\>\<sg\>\<cmp\>	^Bors<n><sg><cmp>$
      2 #Blik\<n\>\<sg\>\<cmp\>	^Blik<n><sg><cmp>$
      2 #Been\<n\>\<sg\>\<cmp\>	^Been<n><sg><cmp>$
      2 #BAAN\<n\>\<sg\>\<cmp\>	^BAAN<n><sg><cmp>$
      2 #atol\<n\>\<sg\>\<cmp\>	^atol<n><sg><cmp>$
      2 #anatomie\<n\>\<sg\>\<cmp\>	^anatomie<n><sg><cmp>$
      2 #Albino\<n\>\<sg\>\<cmp\>	^Albino<n><sg><cmp>$
      2 #Aar\<n\>\<sg\>\<cmp\>	^Aar<n><sg><cmp>$
      1 #wysheid\<n\>\<sg\>\<cmp\>	^wysheid<n><sg><cmp>$
      1 #woordeskat\<n\>\<sg\>\<cmp\>	^woordeskat<n><sg><cmp>$
      1 #woonstel\<n\>\<sg\>\<cmp\>	^woonstel<n><sg><cmp>$
      1 #Wildernis\<n\>\<sg\>\<cmp\>	^Wildernis<n><sg><cmp>$
      1 #WET\<n\>\<sg\>\<cmp\>	^WET<n><sg><cmp>$
      1 #Welkom\<n\>\<sg\>\<cmp\>	^Welkom<n><sg><cmp>$
      1 #waterverf\<n\>\<sg\>\<cmp\>	^waterverf<n><sg><cmp>$
      1 #vrees\<n\>\<sg\>\<cmp\>	^vrees<n><sg><cmp>$
      1 #Voorraad\<n\>\<sg\>\<cmp\>	^Voorraad<n><sg><cmp>$
      1 #Volkstelling\<n\>\<sg\>\<cmp\>	^Volkstelling<n><sg><cmp>$
      1 #Vlam\<n\>\<sg\>\<cmp\>	^Vlam<n><sg><cmp>$
      1 #Vlak\<n\>\<sg\>\<cmp\>	^Vlak<n><sg><cmp>$
      1 #Virus\<n\>\<sg\>\<cmp\>	^Virus<n><sg><cmp>$
      1 #verjaarsdag\<n\>\<sg\>\<cmp\>	^verjaarsdag<n><sg><cmp>$
      1 #Verbypad\<n\>\<sg\>\<cmp\>	^Verbypad<n><sg><cmp>$
      1 #Veldspaat\<n\>\<sg\>\<cmp\>	^Veldspaat<n><sg><cmp>$
      1 #veiligheid\<n\>\<sg\>\<cmp\>	^veiligheid<n><sg><cmp>$
      1 #Vastrapplek\<n\>\<sg\>\<cmp\>	^Vastrapplek<n><sg><cmp>$
      1 #Uitspraak\<n\>\<sg\>\<cmp\>	^Uitspraak<n><sg><cmp>$
      1 #uitleg\<n\>\<sg\>\<cmp\>	^uitleg<n><sg><cmp>$
      1 #Uitlaat\<n\>\<sg\>\<cmp\>	^Uitlaat<n><sg><cmp>$
      1 #trop\<n\>\<sg\>\<cmp\>	^trop<n><sg><cmp>$
      1 #Totaal\<n\>\<sg\>\<cmp\>	^Totaal<n><sg><cmp>$
      1 #Toilet\<n\>\<sg\>\<cmp\>	^Toilet<n><sg><cmp>$
      1 #titaan\<n\>\<sg\>\<cmp\>	^titaan<n><sg><cmp>$
      1 #tiemie\<n\>\<sg\>\<cmp\>	^tiemie<n><sg><cmp>$
      1 #Teorie\<n\>\<sg\>\<cmp\>	^Teorie<n><sg><cmp>$
      1 #Telegram\<n\>\<sg\>\<cmp\>	^Telegram<n><sg><cmp>$
      1 #Teerpad\<n\>\<sg\>\<cmp\>	^Teerpad<n><sg><cmp>$
      1 #Taak\<n\>\<sg\>\<cmp\>	^Taak<n><sg><cmp>$
      1 #Sulfaat\<n\>\<sg\>\<cmp\>	^Sulfaat<n><sg><cmp>$
      1 #strategie\<n\>\<sg\>\<cmp\>	^strategie<n><sg><cmp>$
      1 #stoomboot\<n\>\<sg\>\<cmp\>	^stoomboot<n><sg><cmp>$
      1 #STER\<n\>\<sg\>\<cmp\>	^STER<n><sg><cmp>$
      1 #stelling\<n\>\<sg\>\<cmp\>	^stelling<n><sg><cmp>$
      1 #Status\<n\>\<sg\>\<cmp\>	^Status<n><sg><cmp>$
      1 #Spanning\<n\>\<sg\>\<cmp\>	^Spanning<n><sg><cmp>$
      1 #Smaak\<n\>\<sg\>\<cmp\>	^Smaak<n><sg><cmp>$
      1 #skoonheid\<n\>\<sg\>\<cmp\>	^skoonheid<n><sg><cmp>$
      1 #sjabloon\<n\>\<sg\>\<cmp\>	^sjabloon<n><sg><cmp>$
      1 #Sint\<n\>\<sg\>\<cmp\>	^Sint<n><sg><cmp>$
      1 #siklus\<n\>\<sg\>\<cmp\>	^siklus<n><sg><cmp>$
      1 #Senaat\<n\>\<sg\>\<cmp\>	^Senaat<n><sg><cmp>$
      1 #Saxofoon\<n\>\<sg\>\<cmp\>	^Saxofoon<n><sg><cmp>$
      1 #Saterdag\<n\>\<sg\>\<cmp\>	^Saterdag<n><sg><cmp>$
      1 #Salaris\<n\>\<sg\>\<cmp\>	^Salaris<n><sg><cmp>$
      1 #Saal\<n\>\<sg\>\<cmp\>	^Saal<n><sg><cmp>$
      1 #Saag\<n\>\<sg\>\<cmp\>	^Saag<n><sg><cmp>$
      1 #Russiese\<adj\>\<comp\>\<attr\>	^Russiese<adj><comp><attr>$
      1 #ROG\<n\>\<sg\>\<cmp\>	^ROG<n><sg><cmp>$
      1 #Rebel\<n\>\<sg\>\<cmp\>	^Rebel<n><sg><cmp>$
      1 #rebel\<n\>\<sg\>\<cmp\>	^rebel<n><sg><cmp>$
      1 #radioprogram\<n\>\<sg\>\<cmp\>	^radioprogram<n><sg><cmp>$
      1 #Protes\<n\>\<sg\>\<cmp\>	^Protes<n><sg><cmp>$
      1 #Probleem\<n\>\<sg\>\<cmp\>	^Probleem<n><sg><cmp>$
      1 #privaatheid\<n\>\<sg\>\<cmp\>	^privaatheid<n><sg><cmp>$
      1 #primaat\<n\>\<sg\>\<cmp\>	^primaat<n><sg><cmp>$
      1 #posbus\<n\>\<sg\>\<cmp\>	^posbus<n><sg><cmp>$
      1 #portaal\<n\>\<sg\>\<cmp\>	^portaal<n><sg><cmp>$
      1 #plakkaat\<n\>\<sg\>\<cmp\>	^plakkaat<n><sg><cmp>$
      1 #persoon\<n\>\<sg\>\<cmp\>	^persoon<n><sg><cmp>$
      1 #persoonlikheid\<n\>\<sg\>\<cmp\>	^persoonlikheid<n><sg><cmp>$
      1 #peer\<n\>\<sg\>\<cmp\>	^peer<n><sg><cmp>$
      1 #Pastoor\<n\>\<sg\>\<cmp\>	^Pastoor<n><sg><cmp>$
      1 #Padnetwerk\<n\>\<sg\>\<cmp\>	^Padnetwerk<n><sg><cmp>$
      1 #ouderdom\<n\>\<sg\>\<cmp\>	^ouderdom<n><sg><cmp>$
      1 #Orkes\<n\>\<sg\>\<cmp\>	^Orkes<n><sg><cmp>$
      1 #opwinding\<n\>\<sg\>\<cmp\>	^opwinding<n><sg><cmp>$
      1 #opgradering\<n\>\<sg\>\<cmp\>	^opgradering<n><sg><cmp>$
      1 #Opdrag\<n\>\<sg\>\<cmp\>	^Opdrag<n><sg><cmp>$
      1 #Oorstroming\<n\>\<sg\>\<cmp\>	^Oorstroming<n><sg><cmp>$
      1 #oordeel\<n\>\<sg\>\<cmp\>	^oordeel<n><sg><cmp>$
      1 #onafhanklikheid\<n\>\<sg\>\<cmp\>	^onafhanklikheid<n><sg><cmp>$
      1 #offisieel\<adj\>\<comp\>\<pred\>	^offisieel<adj><comp><pred>$
      1 #neerlaag\<n\>\<sg\>\<cmp\>	^neerlaag<n><sg><cmp>$
      1 #naweek\<n\>\<sg\>\<cmp\>	^naweek<n><sg><cmp>$
      1 #Nagereg\<n\>\<sg\>\<cmp\>	^Nagereg<n><sg><cmp>$
      1 #monnik\<n\>\<sg\>\<cmp\>	^monnik<n><sg><cmp>$
      1 #monitering\<n\>\<sg\>\<cmp\>	^monitering<n><sg><cmp>$
      1 #minderheid\<n\>\<sg\>\<cmp\>	^minderheid<n><sg><cmp>$
      1 #middernag\<n\>\<sg\>\<cmp\>	^middernag<n><sg><cmp>$
      1 #mes\<n\>\<sg\>\<cmp\>	^mes<n><sg><cmp>$
      1 #MEI\<n\>\<sg\>\<cmp\>	^MEI<n><sg><cmp>$
      1 #meerderheid\<n\>\<sg\>\<cmp\>	^meerderheid<n><sg><cmp>$
      1 #medium\<n\>\<sg\>\<cmp\>	^medium<n><sg><cmp>$
      1 #marionet\<n\>\<sg\>\<cmp\>	^marionet<n><sg><cmp>$
      1 #Mag\<n\>\<sg\>\<cmp\>	^Mag<n><sg><cmp>$
      1 #Maandag\<n\>\<sg\>\<cmp\>	^Maandag<n><sg><cmp>$
      1 #Lughawe\<n\>\<sg\>\<cmp\>	^Lughawe<n><sg><cmp>$
      1 #Lot\<n\>\<sg\>\<cmp\>	^Lot<n><sg><cmp>$
      1 #Loot\<n\>\<sg\>\<cmp\>	^Loot<n><sg><cmp>$
      1 #Loon\<n\>\<sg\>\<cmp\>	^Loon<n><sg><cmp>$
      1 #lidstaat\<n\>\<sg\>\<cmp\>	^lidstaat<n><sg><cmp>$
      1 #Lid\<n\>\<sg\>\<cmp\>	^Lid<n><sg><cmp>$
      1 #lidmaat\<n\>\<sg\>\<cmp\>	^lidmaat<n><sg><cmp>$
      1 #leukemie\<n\>\<sg\>\<cmp\>	^leukemie<n><sg><cmp>$
      1 #lening\<n\>\<sg\>\<cmp\>	^lening<n><sg><cmp>$
      1 #landgoed\<n\>\<sg\>\<cmp\>	^landgoed<n><sg><cmp>$
      1 #lam\<n\>\<sg\>\<cmp\>	^lam<n><sg><cmp>$
      1 #lag\<n\>\<sg\>\<cmp\>	^lag<n><sg><cmp>$
      1 #Kubus\<n\>\<sg\>\<cmp\>	^Kubus<n><sg><cmp>$
      1 #Kruk\<n\>\<sg\>\<cmp\>	^Kruk<n><sg><cmp>$
      1 #kruk\<n\>\<sg\>\<cmp\>	^kruk<n><sg><cmp>$
      1 #koppelvlak\<n\>\<sg\>\<cmp\>	^koppelvlak<n><sg><cmp>$
      1 #kopiereg\<n\>\<sg\>\<cmp\>	^kopiereg<n><sg><cmp>$
      1 #konsulaat\<n\>\<sg\>\<cmp\>	^konsulaat<n><sg><cmp>$
      1 #Konflik\<n\>\<sg\>\<cmp\>	^Konflik<n><sg><cmp>$
      1 #kolom\<n\>\<sg\>\<cmp\>	^kolom<n><sg><cmp>$
      1 #Kok\<n\>\<sg\>\<cmp\>	^Kok<n><sg><cmp>$
      1 #KLEM\<n\>\<sg\>\<cmp\>	^KLEM<n><sg><cmp>$
      1 #Klem\<n\>\<sg\>\<cmp\>	^Klem<n><sg><cmp>$
      1 #Katalogus\<n\>\<sg\>\<cmp\>	^Katalogus<n><sg><cmp>$
      1 #kasset\<n\>\<sg\>\<cmp\>	^kasset<n><sg><cmp>$
      1 #Karbonaat\<n\>\<sg\>\<cmp\>	^Karbonaat<n><sg><cmp>$
      1 #karbonaat\<n\>\<sg\>\<cmp\>	^karbonaat<n><sg><cmp>$
      1 #Kantoor\<n\>\<sg\>\<cmp\>	^Kantoor<n><sg><cmp>$
      1 #Kalf\<n\>\<sg\>\<cmp\>	^Kalf<n><sg><cmp>$
      1 #Juweel\<n\>\<sg\>\<cmp\>	^Juweel<n><sg><cmp>$
      1 #juweel\<n\>\<sg\>\<cmp\>	^juweel<n><sg><cmp>$
      1 #Inlaat\<n\>\<sg\>\<cmp\>	^Inlaat<n><sg><cmp>$
      1 #inhoud\<n\>\<sg\>\<cmp\>	^inhoud<n><sg><cmp>$
      1 #infinitief\<n\>\<sg\>\<cmp\>	^infinitief<n><sg><cmp>$
      1 #Idioom\<n\>\<sg\>\<cmp\>	^Idioom<n><sg><cmp>$
      1 #Hooggeregshof\<n\>\<sg\>\<cmp\>	^Hooggeregshof<n><sg><cmp>$
      1 #hoofrol\<n\>\<sg\>\<cmp\>	^hoofrol<n><sg><cmp>$
      1 #hoofpyn\<n\>\<sg\>\<cmp\>	^hoofpyn<n><sg><cmp>$
      1 #Hoed\<n\>\<sg\>\<cmp\>	^Hoed<n><sg><cmp>$
      1 #hoed\<n\>\<sg\>\<cmp\>	^hoed<n><sg><cmp>$
      1 #Hek\<n\>\<sg\>\<cmp\>	^Hek<n><sg><cmp>$
      1 #Handel\<n\>\<sg\>\<cmp\>	^Handel<n><sg><cmp>$
      1 #haas\<n\>\<sg\>\<cmp\>	^haas<n><sg><cmp>$
      1 #Grot\<n\>\<sg\>\<cmp\>	^Grot<n><sg><cmp>$
      1 #Grieks\<adj\>\<comp\>\<pred\>	^Grieks<adj><comp><pred>$
      1 #Graafskap\<n\>\<sg\>\<cmp\>	^Graafskap<n><sg><cmp>$
      1 #graafskap\<n\>\<sg\>\<cmp\>	^graafskap<n><sg><cmp>$
      1 #gewildheid\<n\>\<sg\>\<cmp\>	^gewildheid<n><sg><cmp>$
      1 #geweldpleging\<n\>\<sg\>\<cmp\>	^geweldpleging<n><sg><cmp>$
      1 #Gestremdheid\<n\>\<sg\>\<cmp\>	^Gestremdheid<n><sg><cmp>$
      1 #gestremdheid\<n\>\<sg\>\<cmp\>	^gestremdheid<n><sg><cmp>$
      1 #Geslag\<n\>\<sg\>\<cmp\>	^Geslag<n><sg><cmp>$
      1 #Geskil\<n\>\<sg\>\<cmp\>	^Geskil<n><sg><cmp>$
      1 #Geskiedenis\<n\>\<sg\>\<cmp\>	^Geskiedenis<n><sg><cmp>$
      1 #Geregshof\<n\>\<sg\>\<cmp\>	^Geregshof<n><sg><cmp>$
      1 #Gemeenskap\<n\>\<sg\>\<cmp\>	^Gemeenskap<n><sg><cmp>$
      1 #gemeenskap\<n\>\<sg\>\<cmp\>	^gemeenskap<n><sg><cmp>$
      1 #geleentheid\<n\>\<sg\>\<cmp\>	^geleentheid<n><sg><cmp>$
      1 #gebeurtenis\<n\>\<sg\>\<cmp\>	^gebeurtenis<n><sg><cmp>$
      1 #Gasheer\<n\>\<sg\>\<cmp\>	^Gasheer<n><sg><cmp>$
      1 #gasheer\<n\>\<sg\>\<cmp\>	^gasheer<n><sg><cmp>$
      1 #epos\<n\>\<sg\>\<cmp\>	^epos<n><sg><cmp>$
      1 #eiendom\<n\>\<sg\>\<cmp\>	^eiendom<n><sg><cmp>$
      1 #eenheid\<n\>\<sg\>\<cmp\>	^eenheid<n><sg><cmp>$
      1 #Duur\<n\>\<sg\>\<cmp\>	^Duur<n><sg><cmp>$
      1 #duikboot\<n\>\<sg\>\<cmp\>	^duikboot<n><sg><cmp>$
      1 #doeltreffendheid\<n\>\<sg\>\<cmp\>	^doeltreffendheid<n><sg><cmp>$
      1 #Bul\<n\>\<sg\>\<cmp\>	^Bul<n><sg><cmp>$
      1 #Bufferstaat\<n\>\<sg\>\<cmp\>	^Bufferstaat<n><sg><cmp>$
      1 #breedtegraad\<n\>\<sg\>\<cmp\>	^breedtegraad<n><sg><cmp>$
      1 #Breed\<adj\>\<comp\>\<pred\>	^Breed<adj><comp><pred>$
      1 #borgskap\<n\>\<sg\>\<cmp\>	^borgskap<n><sg><cmp>$
      1 #Bonus\<n\>\<sg\>\<cmp\>	^Bonus<n><sg><cmp>$
      1 #Boeg\<n\>\<sg\>\<cmp\>	^Boeg<n><sg><cmp>$
      1 #Blou\<adj\>\<comp\>\<pred\>	^Blou<adj><comp><pred>$
      1 #blou\<adj\>\<comp\>\<part\>	^blou<adj><comp><part>$
      1 #blou\<adj\>\<comp\>\<attr\>	^blou<adj><comp><attr>$
      1 #bewondering\<n\>\<sg\>\<cmp\>	^bewondering<n><sg><cmp>$
      1 #Bevoegdheid\<n\>\<sg\>\<cmp\>	^Bevoegdheid<n><sg><cmp>$
      1 #Betekenis\<n\>\<sg\>\<cmp\>	^Betekenis<n><sg><cmp>$
      1 #Bestemming\<n\>\<sg\>\<cmp\>	^Bestemming<n><sg><cmp>$
      1 #besorg\<adj\>\<comp\>\<pred\>	^besorg<adj><comp><pred>$
      1 #Begin\<n\>\<sg\>\<cmp\>	^Begin<n><sg><cmp>$
      1 #bedekking\<n\>\<sg\>\<cmp\>	^bedekking<n><sg><cmp>$
      1 #Baas\<n\>\<sg\>\<cmp\>	^Baas<n><sg><cmp>$
      1 #atmosfeer\<n\>\<sg\>\<cmp\>	^atmosfeer<n><sg><cmp>$
      1 #Atlas\<n\>\<sg\>\<cmp\>	^Atlas<n><sg><cmp>$
      1 #apteek\<n\>\<sg\>\<cmp\>	^apteek<n><sg><cmp>$
      1 #apparaat\<n\>\<sg\>\<cmp\>	^apparaat<n><sg><cmp>$
      1 #Apartheid\<n\>\<sg\>\<cmp\>	^Apartheid<n><sg><cmp>$
      1 #antropologie\<n\>\<sg\>\<cmp\>	^antropologie<n><sg><cmp>$
      1 #Alfabet\<n\>\<sg\>\<cmp\>	^Alfabet<n><sg><cmp>$
      1 #alchemie\<n\>\<sg\>\<cmp\>	^alchemie<n><sg><cmp>$
      1 #Abakus\<n\>\<sg\>\<cmp\>	^Abakus<n><sg><cmp>$
      1 #Aardbewing\<n\>\<sg\>\<cmp\>	^Aardbewing<n><sg><cmp>$
      1 #aanval\<n\>\<sg\>\<cmp\>	^aanval<n><sg><cmp>$
      1 #aantrekking\<n\>\<sg\>\<cmp\>	^aantrekking<n><sg><cmp>$
      1 #Aalwyn\<n\>\<sg\>\<cmp\>	^Aalwyn<n><sg><cmp>$

===============================================================================
Summary
===============================================================================
   21 /tmp/nl-af.multiform
    0 /tmp/nl-af.multibidix
  932 /tmp/nl-af.tagmismatch
  953 total
