Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      6 #Senior\<adj\>\<attr\>	^Senior<adj><attr>$
      6 #samen\<adj\>\<pred\>	^samen<adj><pred>$
      6 #rustig\<adj\>\<sint\>\<comp\>\<pred\>	^rustig<adj><sint><comp><pred>$
      6 #roos\<n\>\<m\>\<pl\>	^roos<n><m><pl>$
      6 #rivierstelsel\<n\>\<nt\>\<pl\>	^rivierstelsel<n><nt><pl>$
      6 #puik\<adj\>\<attr\>	^puik<adj><attr>$
      6 #Publiek\<adj\>\<attr\>	^Publiek<adj><attr>$
      6 #puberteit\<n\>\<nt\>\<sg\>	^puberteit<n><nt><sg>$
      6 #pijplijn\<n\>\<mf\>\<pl\>	^pijplijn<n><mf><pl>$
      6 #pijlijk\<adj\>\<sint\>\<attr\>	^pijlijk<adj><sint><attr>$
      6 #phylogenetisch\<adj\>\<sint\>\<pred\>	^phylogenetisch<adj><sint><pred>$
      6 #pers\<n\>\<m\>\<pl\>	^pers<n><m><pl>$
      6 #Permanent\<adj\>\<attr\>	^Permanent<adj><attr>$
      6 #Partij\<n\>\<mf\>\<sg\>\<cmp\>	^Partij<n><mf><sg><cmp>$
      6 #ordentelijk\<adj\>\<sint\>\<pred\>	^ordentelijk<adj><sint><pred>$
      6 #opmaken\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^opmaken<vblex><sep><pres><p3><sg>$
      6 #oplossen\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^oplossen<vblex><sep><pres><p3><sg>$
      6 #onrealistisch\<adj\>\<sint\>\<pred\>	^onrealistisch<adj><sint><pred>$
      6 #Onmiddellijk\<adj\>\<sint\>\<pred\>	^Onmiddellijk<adj><sint><pred>$
      6 #onderminister\<n\>\<m\>\<sg\>	^onderminister<n><m><sg>$
      6 #onderdak\<n\>\<nt\>\<pl\>	^onderdak<n><nt><pl>$
      6 #oliebron\<n\>\<m\>\<pl\>	^oliebron<n><m><pl>$
      6 #Niks\<prn\>\<tn\>\<mf\>\<sg\>	^Niks<prn><tn><mf><sg>$
      6 #mot\<n\>\<f\>\<sg\>	^mot<n><f><sg>$
      6 #morfologisch\<adj\>\<sint\>\<pred\>	^morfologisch<adj><sint><pred>$
      6 #Misdaad\<n\>\<f\>\<sg\>	^Misdaad<n><f><sg>$
      6 #minderheidsgroep\<n\>\<f\>\<sg\>	^minderheidsgroep<n><f><sg>$
      6 #mededingend\<adj\>\<sint\>\<attr\>	^mededingend<adj><sint><attr>$
      6 #masker\<n\>\<sg\>	^masker<n><GD><sg>$
      6 #Mannelijk\<adj\>\<sint\>\<pred\>	^Mannelijk<adj><sint><pred>$
      6 #locatief\<adj\>\<sint\>\<pred\>	^locatief<adj><sint><pred>$
      6 #liefdevol\<adj\>\<pred\>	^liefdevol<adj><pred>$
      6 #lelie\<n\>\<pl\>	^lelie<n><GD><pl>$
      6 #leer\<n\>\<nt\>\<pl\>	^leer<n><nt><pl>$
      6 #landingsbaan\<n\>\<mf\>\<pl\>	^landingsbaan<n><mf><pl>$
      6 #krypton\<n\>\<nt\>\<sg\>	^krypton<n><nt><sg>$
      6 #krokodil\<n\>\<m\>\<sg\>	^krokodil<n><m><sg>$
      6 #krachtig\<adj\>\<sint\>\<sup\>\<attr\>	^krachtig<adj><sint><sup><attr>$
      6 #kost\<n\>\<m\>\<sg\>\<cmp\>	^kost<n><m><sg><cmp>$
      6 #Komeet\<n\>\<m\>\<sg\>	^Komeet<n><m><sg>$
      6 #Koffie\<n\>\<f\>\<sg\>	^Koffie<n><f><sg>$
      6 #Kern\<n\>\<m\>\<sg\>\<cmp\>	^Kern<n><m><sg><cmp>$
      6 #intuïtief\<adj\>\<pred\>	^intuïtief<adj><pred>$
      6 #index\<n\>\<mf\>\<pl\>	^index<n><mf><pl>$
      6 #ijverig\<adj\>\<sint\>\<attr\>	^ijverig<adj><sint><attr>$
      6 #huidig\<n\>\<nt\>\<sg\>	^huidig<n><nt><sg>$
      6 #Hemofilie\<n\>\<mf\>\<sg\>	^Hemofilie<n><mf><sg>$
      6 #Harmonie\<n\>\<f\>\<sg\>	^Harmonie<n><f><sg>$
      6 #handelspartner\<n\>\<m\>\<sg\>	^handelspartner<n><m><sg>$
      6 #halte\<n\>\<mf\>\<sg\>	^halte<n><mf><sg>$
      6 #Goed\<n\>\<nt\>\<sg\>	^Goed<n><nt><sg>$
      6 #gevaarlijk\<adj\>\<sint\>\<sup\>\<attr\>	^gevaarlijk<adj><sint><sup><attr>$
      6 #Film\<n\>\<m\>\<pl\>	^Film<n><m><pl>$
      6 #familie\<adj\>\<sint\>\<attr\>	^familie<adj><sint><attr>$
      6 #fakkel\<n\>\<m\>\<pl\>	^fakkel<n><m><pl>$
      6 #excursie\<n\>\<f\>\<sg\>	^excursie<n><f><sg>$
      6 #Enig\<pl\>	^Enig<pl>$
      6 #elastisch\<adj\>\<sint\>\<attr\>	^elastisch<adj><sint><attr>$
      6 #Eerwaarde\<n\>\<mf\>\<sg\>	^Eerwaarde<n><mf><sg>$
      6 #Eer\<n\>\<mf\>\<pl\>	^Eer<n><mf><pl>$
      6 #een ander\<prn\>\<tn\>\<mf\>\<sp\>	^een ander<prn><tn><mf><sp>$
      6 #Educatieve\<n\>\<nt\>\<sg\>	^Educatieve<n><nt><sg>$
      6 #Duin\<n\>\<sg\>\<cmp\>	^Duin<n><GD><sg><cmp>$
      6 #dringend\<adj\>\<sint\>\<attr\>	^dringend<adj><sint><attr>$
      6 #Dinamisch\<adj\>\<sint\>\<pred\>	^Dinamisch<adj><sint><pred>$
      6 #Departement\<n\>\<f\>\<pl\>	^Departement<n><f><pl>$
      6 #consessiezaak\<n\>\<m\>\<sg\>	^consessiezaak<n><m><sg>$
      6 #consessiezaak\<n\>\<m\>\<pl\>	^consessiezaak<n><m><pl>$
      6 #chocolade\<n\>\<f\>\<sg\>\<cmp\>	^chocolade<n><f><sg><cmp>$
      6 #Bus\<n\>\<m\>\<sg\>	^Bus<n><m><sg>$
      6 #Brein\<n\>\<nt\>\<sg\>\<cmp\>	^Brein<n><nt><sg><cmp>$
      6 #braadvlees\<n\>\<m\>\<sg\>	^braadvlees<n><m><sg>$
      6 #bijbel\<n\>\<m\>\<sg\>\<cmp\>	^bijbel<n><m><sg><cmp>$
      6 #bijbel\<n\>\<m\>\<sg\>	^bijbel<n><m><sg>$
      6 #bevolkingscijfer\<n\>\<nt\>\<pl\>	^bevolkingscijfer<n><nt><pl>$
      6 #berouw\<n\>\<nt\>\<sg\>	^berouw<n><nt><sg>$
      6 #Benzine\<n\>\<m\>\<sg\>	^Benzine<n><m><sg>$
      6 #bediener\<n\>\<m\>\<sg\>\<cmp\>	^bediener<n><m><sg><cmp>$
      6 #badkamer\<n\>\<f\>\<sg\>	^badkamer<n><f><sg>$
      6 #apotheek\<n\>\<m\>\<sg\>	^apotheek<n><m><sg>$
      6 #Allemaal\<det\>\<ind\>\<sg\>	^Allemaal<det><ind><sg>$
      6 #agenda\<n\>\<m\>\<pl\>	^agenda<n><m><pl>$
      6 #afvallen\<vblex\>\<sep\>\<sep\>\<pp\>	^afvallen<vblex><sep><sep><pp>$
      6 #Aardkorst\<n\>\<mf\>\<sg\>	^Aardkorst<n><mf><sg>$
      6 #aardewerk\<n\>\<nt\>\<sg\>	^aardewerk<n><nt><sg>$
      6 #aanspreekvorm\<n\>\<m\>\<sg\>	^aanspreekvorm<n><m><sg>$
      5 #Zwaartekracht\<n\>\<m\>\<sg\>	^Zwaartekracht<n><m><sg>$
      5 #Woordenlijst\<n\>\<m\>\<sg\>	^Woordenlijst<n><m><sg>$
      5 #wezenlijk\<adj\>\<sint\>\<attr\>	^wezenlijk<adj><sint><attr>$
      5 #welig\<adj\>\<sint\>\<attr\>	^welig<adj><sint><attr>$
      5 #warmwaterbron\<n\>\<mf\>\<sg\>	^warmwaterbron<n><mf><sg>$
      5 #waardig\<adj\>\<sint\>\<attr\>	^waardig<adj><sint><attr>$
      5 #Waanzinnig\<adj\>\<sint\>\<pred\>	^Waanzinnig<adj><sint><pred>$
      5 #Voorteffelijk\<adj\>\<sint\>\<pred\>	^Voorteffelijk<adj><sint><pred>$
      5 #volkscultuur\<n\>\<mf\>\<sg\>	^volkscultuur<n><mf><sg>$
      5 #Vlieg\<n\>\<m\>\<sg\>	^Vlieg<n><m><sg>$
      5 #vinnig\<adj\>\<sint\>\<comp\>\<attr\>	^vinnig<adj><sint><comp><attr>$
      5 #Veteraan\<n\>\<m\>\<pl\>	^Veteraan<n><m><pl>$
      5 #verpleegster\<n\>\<f\>\<pl\>	^verpleegster<n><f><pl>$
      5 #vermoord\<adj\>\<sint\>\<attr\>	^vermoord<adj><sint><attr>$
      5 #vergankelijk\<adj\>\<sint\>\<pred\>	^vergankelijk<adj><sint><pred>$
      5 #verdubbeld\<adj\>\<sint\>\<pred\>	^verdubbeld<adj><sint><pred>$
      5 #veeg\<n\>\<mf\>\<sg\>	^veeg<n><mf><sg>$
      5 #ultrasoon\<adj\>\<sint\>\<pred\>	^ultrasoon<adj><sint><pred>$
      5 #Uitgestrekt\<adj\>\<sint\>\<pred\>	^Uitgestrekt<adj><sint><pred>$
      5 #uiterlijke\<adj\>\<sint\>\<attr\>	^uiterlijke<adj><sint><attr>$
      5 #trol\<n\>\<m\>\<sg\>	^trol<n><m><sg>$
      5 #toegewijd\<adj\>\<sint\>\<attr\>	^toegewijd<adj><sint><attr>$
      5 #terugkomst\<n\>\<f\>\<sg\>	^terugkomst<n><f><sg>$
      5 #Tertair\<adj\>\<sint\>\<pred\>	^Tertair<adj><sint><pred>$
      5 #tegenovergestelde\<n\>\<nt\>\<pl\>	^tegenovergestelde<n><nt><pl>$
      5 #Technologisch\<adj\>\<sint\>\<pred\>	^Technologisch<adj><sint><pred>$
      5 #taai\<adj\>\<sint\>\<attr\>	^taai<adj><sint><attr>$
      5 #stoomboot\<n\>\<m\>\<pl\>	^stoomboot<n><m><pl>$
      5 #stoep\<n\>\<m\>\<pl\>	^stoep<n><m><pl>$
      5 #Status\<n\>\<m\>\<sg\>	^Status<n><m><sg>$
      5 #standplaats\<n\>\<m\>\<pl\>	^standplaats<n><m><pl>$
      5 #Staatskerk\<n\>\<f\>\<sg\>	^Staatskerk<n><f><sg>$
      5 #staart\<n\>\<f\>\<sg\>	^staart<n><f><sg>$
      5 #spellingschecker\<n\>\<mf\>\<sg\>	^spellingschecker<n><mf><sg>$
      5 #snijden\<n\>\<nt\>\<pl\>	^snijden<n><nt><pl>$
      5 #Senator\<n\>\<m\>\<sg\>	^Senator<n><m><sg>$
      5 #seizoensgevoelig\<adj\>\<sint\>\<attr\>	^seizoensgevoelig<adj><sint><attr>$
      5 #Schema\<n\>\<nt\>\<sg\>	^Schema<n><nt><sg>$
      5 #schaamte\<n\>\<f\>\<sg\>	^schaamte<n><f><sg>$
      5 #Reserve\<n\>\<m\>\<sg\>	^Reserve<n><m><sg>$
      5 #regeringshoof\<n\>\<f\>\<pl\>	^regeringshoof<n><f><pl>$
      5 #recordcijfer\<n\>\<nt\>\<sg\>	^recordcijfer<n><nt><sg>$
      5 #Rebel\<n\>\<mf\>\<sg\>	^Rebel<n><mf><sg>$
      5 #realiteit\<n\>\<nt\>\<pl\>	^realiteit<n><nt><pl>$
      5 #reactief\<adj\>\<sint\>\<attr\>	^reactief<adj><sint><attr>$
      5 #Race\<n\>\<mf\>\<pl\>	^Race<n><mf><pl>$
      5 #Programmeren\<n\>\<f\>\<sg\>	^Programmeren<n><f><sg>$
      5 #Professioneel\<adj\>\<attr\>	^Professioneel<adj><attr>$
      5 #prijsniveau\<n\>\<nt\>\<sg\>	^prijsniveau<n><nt><sg>$
      5 #Post\<n\>\<m\>\<pl\>	^Post<n><m><pl>$
      5 #poster\<n\>\<m\>\<sg\>	^poster<n><m><sg>$
      5 #pompstation\<n\>\<nt\>\<sg\>	^pompstation<n><nt><sg>$
      5 #poeder\<n\>\<mf\>\<sg\>\<cmp\>	^poeder<n><mf><sg><cmp>$
      5 #Plantengroei\<n\>\<m\>\<sg\>	^Plantengroei<n><m><sg>$
      5 #Physiologie\<n\>\<f\>\<sg\>	^Physiologie<n><f><sg>$
      5 #Pariteit\<n\>\<nt\>\<sg\>	^Pariteit<n><nt><sg>$
      5 #orthodox\<adj\>\<sint\>\<attr\>	^orthodox<adj><sint><attr>$
      5 #oprecht\<n\>\<nt\>\<pl\>	^oprecht<n><nt><pl>$
      5 #oppervlakwater\<n\>\<mf\>\<sg\>	^oppervlakwater<n><mf><sg>$
      5 #openlijk\<adj\>\<sint\>\<attr\>	^openlijk<adj><sint><attr>$
      5 #ontzaglijk\<adj\>\<sint\>\<attr\>	^ontzaglijk<adj><sint><attr>$
      5 #ontdekken\<n\>\<nt\>\<pl\>	^ontdekken<n><nt><pl>$
      5 #ongewild\<adj\>\<sint\>\<attr\>	^ongewild<adj><sint><attr>$
      5 #oneerlijk\<adj\>\<sint\>\<pred\>	^oneerlijk<adj><sint><pred>$
      5 #onduidelikheid\<n\>\<f\>\<sg\>	^onduidelikheid<n><f><sg>$
      5 #onderscheidingsvermogen\<n\>\<f\>\<pl\>	^onderscheidingsvermogen<n><f><pl>$
      5 #onbewust\<adj\>\<sint\>\<pred\>	^onbewust<adj><sint><pred>$
      5 #Olifant\<n\>\<mf\>\<sg\>\<cmp\>	^Olifant<n><mf><sg><cmp>$
      5 #nota\<n\>\<mf\>\<sg\>\<cmp\>	^nota<n><mf><sg><cmp>$
      5 #Neushoorn\<n\>\<mf\>\<sg\>	^Neushoorn<n><mf><sg>$
      5 #moederkerk\<n\>\<mf\>\<sg\>	^moederkerk<n><mf><sg>$
      5 #mikpunt\<n\>\<nt\>\<pl\>	^mikpunt<n><nt><pl>$
      5 #mijnwerker\<n\>\<mf\>\<sg\>	^mijnwerker<n><mf><sg>$
      5 #Mijn\<n\>\<mf\>\<sg\>	^Mijn<n><mf><sg>$
      5 #Meisje\<n\>\<nt\>\<sg\>	^Meisje<n><nt><sg>$
      5 #mede-eigenaar\<n\>\<m\>\<sg\>	^mede-eigenaar<n><m><sg>$
      5 #magnaat\<n\>\<mf\>\<sg\>	^magnaat<n><mf><sg>$
      5 #lichtelijk\<adj\>\<sint\>\<pred\>	^lichtelijk<adj><sint><pred>$
      5 #lichtbron\<n\>\<m\>\<sg\>	^lichtbron<n><m><sg>$
      5 #Levend\<adj\>\<sint\>\<pred\>	^Levend<adj><sint><pred>$
      5 #lelie\<n\>\<sg\>	^lelie<n><GD><sg>$
      5 #lector\<n\>\<m\>\<pl\>	^lector<n><m><pl>$
      5 #kunstig\<adj\>\<pred\>	^kunstig<adj><pred>$
      5 #kruk\<n\>\<f\>\<sg\>	^kruk<n><f><sg>$
      5 #kraal\<n\>\<m\>\<sg\>	^kraal<n><m><sg>$
      5 #kraal\<n\>\<m\>\<pl\>	^kraal<n><m><pl>$
      5 #Kou\<n\>\<f\>\<sg\>	^Kou<n><f><sg>$
      5 #klimatologie\<n\>\<nt\>\<sg\>	^klimatologie<n><nt><sg>$
      5 #katfamilie\<n\>\<f\>\<sg\>	^katfamilie<n><f><sg>$
      5 #joystick\<n\>\<m\>\<sg\>	^joystick<n><m><sg>$
      5 #isotropisch\<adj\>\<sint\>\<pred\>	^isotropisch<adj><sint><pred>$
      5 #internetgebruiker\<n\>\<m\>\<pl\>	^internetgebruiker<n><m><pl>$
      5 #instructeur\<n\>\<m\>\<sg\>	^instructeur<n><m><sg>$
      5 #inkomstenbron\<n\>\<m\>\<sg\>	^inkomstenbron<n><m><sg>$
      5 #indruk\<n\>\<mf\>\<pl\>	^indruk<n><mf><pl>$
      5 #heup\<n\>\<mf\>\<sg\>\<cmp\>	^heup<n><mf><sg><cmp>$
      5 #heup\<n\>\<mf\>\<pl\>	^heup<n><mf><pl>$
      5 #herwonnen\<adj\>\<sint\>\<pred\>	^herwonnen<adj><sint><pred>$
      5 #herder\<n\>\<m\>\<sg\>	^herder<n><m><sg>$
      5 #Helm\<n\>\<mf\>\<sg\>	^Helm<n><mf><sg>$
      5 #helemaal\<n\>\<nt\>\<sg\>	^helemaal<n><nt><sg>$
      5 #Haas\<n\>\<sg\>	^Haas<n><GD><sg>$
      5 #grondeigenaar\<n\>\<m\>\<sg\>	^grondeigenaar<n><m><sg>$
      5 #Groente\<n\>\<mf\>\<sg\>	^Groente<n><mf><sg>$
      5 #Gletsjer\<n\>\<f\>\<pl\>	^Gletsjer<n><f><pl>$
      5 #getrouwd\<adj\>\<sint\>\<attr\>	^getrouwd<adj><sint><attr>$
      5 #geel\<n\>\<nt\>\<pl\>	^geel<n><nt><pl>$
      5 #gebruikswaarde\<n\>\<f\>\<sg\>	^gebruikswaarde<n><f><sg>$
      5 #foutief\<adj\>\<attr\>	^foutief<adj><attr>$
      5 #ferm\<adj\>\<sint\>\<pred\>	^ferm<adj><sint><pred>$
      5 #Factor\<n\>\<m\>\<pl\>	^Factor<n><m><pl>$
      5 #Exodus\<n\>\<f\>\<sg\>	^Exodus<n><f><sg>$
      5 #Erosie\<n\>\<f\>\<sg\>	^Erosie<n><f><sg>$
      5 #elke\<det\>\<ind\>\<pl\>	^elke<det><ind><pl>$
      5 #elektrolitisch\<adj\>\<sint\>\<pred\>	^elektrolitisch<adj><sint><pred>$
      5 #dubbele\<n\>\<nt\>\<sg\>	^dubbele<n><nt><sg>$
      5 #doeltreffend\<adj\>\<sint\>\<sup\>\<pred\>	^doeltreffend<adj><sint><sup><pred>$
      5 #Distributie\<n\>\<sg\>	^Distributie<n><GD><sg>$
      5 #dier\<adj\>\<attr\>	^dier<adj><attr>$
      5 #controle\<n\>\<m\>\<pl\>	^controle<n><m><pl>$
      5 #chatroom\<n\>\<m\>\<pl\>	^chatroom<n><m><pl>$
      5 #buitenlander\<n\>\<mf\>\<sg\>	^buitenlander<n><mf><sg>$
      5 #buffer\<n\>\<mf\>\<sg\>	^buffer<n><mf><sg>$
      5 #Bruin\<adj\>\<pred\>	^Bruin<adj><pred>$
      5 #broedplek\<n\>\<mf\>\<sg\>	^broedplek<n><mf><sg>$
      5 #brander\<n\>\<m\>\<sg\>	^brander<n><m><sg>$
      5 #boosaardig\<adj\>\<pred\>	^boosaardig<adj><pred>$
      5 #bokser\<n\>\<m\>\<sg\>	^bokser<n><m><sg>$
      5 #Blinkend\<adj\>\<sint\>\<pred\>	^Blinkend<adj><sint><pred>$
      5 #Biodiversiteit\<n\>\<nt\>\<sg\>	^Biodiversiteit<n><nt><sg>$
      5 #bijlage\<n\>\<m\>\<sg\>	^bijlage<n><m><sg>$
      5 #bevorderlijk\<adj\>\<sint\>\<pred\>	^bevorderlijk<adj><sint><pred>$
      5 #bevolkingscijfer\<n\>\<nt\>\<sg\>	^bevolkingscijfer<n><nt><sg>$
      5 #beoordeeld\<adj\>\<sint\>\<pred\>	^beoordeeld<adj><sint><pred>$
      5 #Beide\<prn\>\<tn\>\<mf\>\<pl\>	^Beide<prn><tn><mf><pl>$
      5 #bediende\<n\>\<m\>\<sg\>	^bediende<n><m><sg>$
      5 #Bas\<n\>\<m\>\<sg\>	^Bas<n><m><sg>$
      5 #bank\<n\>\<m\>\<sg\>\<cmp\>	^bank<n><m><sg><cmp>$
      5 #Bank\<n\>\<m\>\<pl\>	^Bank<n><m><pl>$
      5 #atol\<n\>\<nt\>\<sg\>	^atol<n><nt><sg>$
      5 #Afhankelijk\<adj\>\<sint\>\<pred\>	^Afhankelijk<adj><sint><pred>$
      5 #affiniteit\<n\>\<nt\>\<sg\>	^affiniteit<n><nt><sg>$
      5 #Aanzienlijk\<adj\>\<sint\>\<pred\>	^Aanzienlijk<adj><sint><pred>$
      5 #Aanzienlijk\<adj\>\<sint\>\<attr\>	^Aanzienlijk<adj><sint><attr>$
      5 #aantrekkingskracht\<n\>\<m\>\<pl\>	^aantrekkingskracht<n><m><pl>$
      5 #aanpassingsvermogen\<n\>\<f\>\<sg\>	^aanpassingsvermogen<n><f><sg>$
      5 #aal\<n\>\<nt\>\<sg\>	^aal<n><nt><sg>$
      4 #zwaartekracht\<n\>\<m\>\<pl\>	^zwaartekracht<n><m><pl>$
      4 #Zwaard\<n\>\<sg\>	^Zwaard<n><GD><sg>$
      4 #Zone\<n\>\<f\>\<sg\>	^Zone<n><f><sg>$
      4 #Zee\<n\>\<m\>\<pl\>	^Zee<n><m><pl>$
      4 #zeemonster\<n\>\<nt\>\<sg\>	^zeemonster<n><nt><sg>$
      4 #Woedend\<adj\>\<sint\>\<pred\>	^Woedend<adj><sint><pred>$
      4 #Wiskundig\<adj\>\<pred\>	^Wiskundig<adj><pred>$
      4 #Wildpark\<n\>\<nt\>\<sg\>	^Wildpark<n><nt><sg>$
      4 #wiki\<n\>\<m\>\<sg\>\<cmp\>	^wiki<n><m><sg><cmp>$
      4 #Wiet\<n\>\<mf\>\<sg\>	^Wiet<n><mf><sg>$
      4 #wiet\<n\>\<mf\>\<sg\>	^wiet<n><mf><sg>$
      4 #Werkgever\<n\>\<mf\>\<pl\>	^Werkgever<n><mf><pl>$
      4 #weggelaten\<n\>\<nt\>\<pl\>	^weggelaten<n><nt><pl>$
      4 #weerstation\<n\>\<nt\>\<sg\>	^weerstation<n><nt><sg>$
      4 #waterbron\<n\>\<m\>\<sg\>	^waterbron<n><m><sg>$
      4 #waslijn\<n\>\<m\>\<sg\>	^waslijn<n><m><sg>$
      4 #waarschijnlijk\<adj\>\<sint\>\<attr\>	^waarschijnlijk<adj><sint><attr>$
      4 #Vrijwilliger\<n\>\<m\>\<pl\>	^Vrijwilliger<n><m><pl>$
      4 #Vrees\<n\>\<mf\>\<pl\>	^Vrees<n><mf><pl>$
      4 #voedingswaarde\<n\>\<mf\>\<sg\>	^voedingswaarde<n><mf><sg>$
      4 #vlieg\<n\>\<m\>\<pl\>	^vlieg<n><m><pl>$
      4 #vertrekpunt\<n\>\<nt\>\<sg\>	^vertrekpunt<n><nt><sg>$
      4 #verstand\<n\>\<nt\>\<pl\>	^verstand<n><nt><pl>$
      4 #verdachte\<n\>\<m\>\<pl\>	^verdachte<n><m><pl>$
      4 #Veranderlijk\<adj\>\<sint\>\<pred\>	^Veranderlijk<adj><sint><pred>$
      4 #veldtheorie\<n\>\<f\>\<sg\>	^veldtheorie<n><f><sg>$
      4 #Veilig\<adj\>\<sint\>\<pred\>	^Veilig<adj><sint><pred>$
      4 #vaststellen\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^vaststellen<vblex><sep><pres><p3><sg>$
      4 #Vast\<n\>\<nt\>\<sg\>	^Vast<n><nt><sg>$
      4 #trol\<n\>\<m\>\<pl\>	^trol<n><m><pl>$
      4 #Tragedie\<n\>\<f\>\<sg\>	^Tragedie<n><f><sg>$
      4 #Township\<n\>\<nt\>\<pl\>	^Township<n><nt><pl>$
      4 #Terminal\<n\>\<m\>\<sg\>	^Terminal<n><m><sg>$
      4 #tante\<n\>\<m\>\<pl\>	^tante<n><m><pl>$
      4 #symmetrisch\<adj\>\<sint\>\<attr\>	^symmetrisch<adj><sint><attr>$
      4 #strijdpunt\<n\>\<nt\>\<sg\>	^strijdpunt<n><nt><sg>$
      4 #strijd\<n\>\<m\>\<pl\>	^strijd<n><m><pl>$
      4 #strandwolf\<n\>\<m\>\<sg\>	^strandwolf<n><m><sg>$
      4 #stort\<n\>\<nt\>\<sg\>\<cmp\>	^stort<n><nt><sg><cmp>$
      4 #stoep\<n\>\<m\>\<sg\>	^stoep<n><m><sg>$
      4 #stevig\<adj\>\<sint\>\<comp\>\<pred\>	^stevig<adj><sint><comp><pred>$
      4 #sterfelijk\<adj\>\<sint\>\<attr\>	^sterfelijk<adj><sint><attr>$
      4 #statuair\<adj\>\<sint\>\<attr\>	^statuair<adj><sint><attr>$
      4 #Soort\<n\>\<f\>\<pl\>	^Soort<n><f><pl>$
      4 #sherry\<n\>\<m\>\<sg\>	^sherry<n><m><sg>$
      4 #sekunde\<n\>\<f\>\<sg\>	^sekunde<n><f><sg>$
      4 #schuld\<n\>\<f\>\<sg\>\<cmp\>	^schuld<n><f><sg><cmp>$
      4 #schop\<n\>\<m\>\<pl\>	^schop<n><m><pl>$
      4 #schoonfamilie\<n\>\<f\>\<sg\>	^schoonfamilie<n><f><sg>$
      4 #satellietstaat\<n\>\<f\>\<sg\>	^satellietstaat<n><f><sg>$
      4 #Rot\<n\>\<nt\>\<pl\>	^Rot<n><nt><pl>$
      4 #Roos\<n\>\<m\>\<pl\> 	^Roos<n><m><pl>$ 
      4 #roeiboot\<n\>\<m\>\<sg\>	^roeiboot<n><m><sg>$
      4 #Renbaan\<n\>\<m\>\<sg\>	^Renbaan<n><m><sg>$
      4 #rem\<n\>\<mf\>\<sg\>	^rem<n><mf><sg>$
      4 #relevant\<adj\>\<attr\>	^relevant<adj><attr>$
      4 #Reis\<n\>\<m\>\<pl\>	^Reis<n><m><pl>$
      4 #regsfakulteit\<n\>\<nt\>\<sg\>	^regsfakulteit<n><nt><sg>$
      4 #regeringsvlak\<n\>\<f\>\<sg\>	^regeringsvlak<n><f><sg>$
      4 #recessief\<adj\>\<sint\>\<attr\>	^recessief<adj><sint><attr>$
      4 #ratel\<n\>\<mf\>\<pl\>	^ratel<n><mf><pl>$
      4 #Race\<n\>\<mf\>\<sg\>	^Race<n><mf><sg>$
      4 #primaat\<n\>\<mf\>\<pl\>	^primaat<n><mf><pl>$
      4 #prijsniveau\<n\>\<nt\>\<pl\>	^prijsniveau<n><nt><pl>$
      4 #Potentieel\<adj\>\<sint\>\<pred\>	^Potentieel<adj><sint><pred>$
      4 #postkaart\<n\>\<mf\>\<sg\>	^postkaart<n><mf><sg>$
      4 #postbus\<n\>\<m\>\<sg\>	^postbus<n><m><sg>$
      4 #pijn\<n\>\<pl\>	^pijn<n><GD><pl>$
      4 #pet\<n\>\<m\>\<sg\>	^pet<n><m><sg>$
      4 #Permanent\<adj\>\<pred\>	^Permanent<adj><pred>$
      4 #Patriotisch\<adj\>\<sint\>\<attr\>	^Patriotisch<adj><sint><attr>$
      4 #Pastorie\<n\>\<f\>\<sg\>	^Pastorie<n><f><sg>$
      4 #parafine\<n\>\<nt\>\<sg\>	^parafine<n><nt><sg>$
      4 #ordentelijk\<adj\>\<sint\>\<attr\>	^ordentelijk<adj><sint><attr>$
      4 #opwindend\<adj\>\<sint\>\<attr\>	^opwindend<adj><sint><attr>$
      4 #Optioneel\<adj\>\<sint\>\<pred\>	^Optioneel<adj><sint><pred>$
      4 #oprecht\<n\>\<nt\>\<sg\>	^oprecht<n><nt><sg>$
      4 #onzinnig\<adj\>\<sint\>\<pred\>	^onzinnig<adj><sint><pred>$
      4 #ontmoetingshuis\<n\>\<nt\>\<sg\>	^ontmoetingshuis<n><nt><sg>$
      4 #ongewild\<adj\>\<sint\>\<comp\>\<pred\>	^ongewild<adj><sint><comp><pred>$
      4 #ongeletterd\<adj\>\<attr\>	^ongeletterd<adj><attr>$
      4 #onduidelikheid\<n\>\<f\>\<pl\>	^onduidelikheid<n><f><pl>$
      4 #onduidelijk\<adj\>\<sint\>\<attr\>	^onduidelijk<adj><sint><attr>$
      4 #onderwijsstelsel\<n\>\<nt\>\<pl\>	^onderwijsstelsel<n><nt><pl>$
      4 #Ondersteuner\<n\>\<m\>\<pl\>	^Ondersteuner<n><m><pl>$
      4 #ondernemer\<n\>\<m\>\<sg\>	^ondernemer<n><m><sg>$
      4 #onderfamilie\<n\>\<f\>\<pl\>	^onderfamilie<n><f><pl>$
      4 #Omvattend\<adj\>\<sint\>\<pred\>	^Omvattend<adj><sint><pred>$
