Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     48 #werkloosheid\<n\>\<sg\>	^werkloosheid<n><sg>$
     48 #theater\<n\>\<sg\>	^theater<n><sg>$
     48 #televisie\<n\>\<sg\>	^televisie<n><sg>$
     48 #oppervlak\<n\>\<pl\>	^oppervlak<n><pl>$
     48 #maag\<n\>\<sg\>	^maag<n><sg>$
     48 #literatuur\<n\>\<sg\>	^literatuur<n><sg>$
     48 #instrument\<n\>\<sg\>	^instrument<n><sg>$
     48 #decoratie\<n\>\<pl\>	^decoratie<n><pl>$
     48 #dapperheid\<n\>\<sg\>	^dapperheid<n><sg>$
     47 #wapen\<n\>\<pl\>	^wapen<n><pl>$
     47 #Vrouw\<n\>\<f\>\<pl\>	^Vrouw<n><f><pl>$
     47 #voorwaarde\<n\>\<pl\>	^voorwaarde<n><pl>$
     47 #uitspraak\<n\>\<sg\>	^uitspraak<n><sg>$
     47 #tuin\<n\>\<sg\>	^tuin<n><sg>$
     47 #rots\<n\>\<pl\>	^rots<n><pl>$
     47 #rapport\<n\>\<sg\>	^rapport<n><sg>$
     47 #Nou\<adv\>	^Nou<adv>$
     47 #geneesmiddel\<n\>\<nt\>\<sg\>	^geneesmiddel<n><nt><sg>$
     47 #ervaring\<n\>\<sg\>	^ervaring<n><sg>$
     47 #ding\<n\>\<pl\>	^ding<n><pl>$
     47 #Christen\<n\>\<pl\>	^Christen<n><pl>$
     47 #botsing\<n\>\<sg\>	^botsing<n><sg>$
     47 #bondgenoot\<n\>\<sg\>	^bondgenoot<n><sg>$
     47 #aanvaarding\<n\>\<sg\>	^aanvaarding<n><sg>$
     46 #winter\<n\>\<m\>\<pl\>	^winter<n><m><pl>$
     46 #waarde\<n\>\<pl\>	^waarde<n><pl>$
     46 #natie\<n\>\<pl\>	^natie<n><pl>$
     46 #minderheid\<n\>\<pl\>	^minderheid<n><pl>$
     46 #mening\<n\>\<sg\>	^mening<n><sg>$
     46 #machine\<n\>\<sg\>	^machine<n><sg>$
     46 #kampioenschap\<n\>\<sg\>	^kampioenschap<n><sg>$
     46 #Hoofdstad\<n\>\<sg\>	^Hoofdstad<n><sg>$
     46 #hoofdrol\<n\>\<sg\>	^hoofdrol<n><sg>$
     46 #gerecht\<n\>\<sg\>	^gerecht<n><sg>$
     46 #evolutietheorie\<n\>\<sg\>	^evolutietheorie<n><sg>$
     46 #dichter\<n\>\<pl\>	^dichter<n><pl>$
     46 #contact\<n\>\<sg\>	^contact<n><sg>$
     46 #belfort\<n\>\<sg\>	^belfort<n><sg>$
     46 #afschaffing\<n\>\<sg\>	^afschaffing<n><sg>$
     46 #actie\<n\>\<sg\>	^actie<n><sg>$
     45 #top\<n\>\<m\>\<sg\>	^top<n><m><sg>$
     45 #titel\<n\>\<pl\>	^titel<n><pl>$
     45 #taalkundige\<n\>\<sg\>	^taalkundige<n><sg>$
     45 #referentie\<n\>\<pl\>	^referentie<n><pl>$
     45 #onderdrukking\<n\>\<sg\>	^onderdrukking<n><sg>$
     45 #neerslag\<n\>\<pl\>	^neerslag<n><pl>$
     45 #nationaliteit\<n\>\<sg\>	^nationaliteit<n><sg>$
     45 #mineraal\<n\>\<sg\>	^mineraal<n><sg>$
     45 #ma\<n\>\<sg\>	^ma<n><sg>$
     45 #Lid\<n\>\<nt\>\<pl\>	^Lid<n><nt><pl>$
     45 #licentie\<n\>\<sg\>	^licentie<n><sg>$
     45 #hogeschool\<n\>\<sg\>	^hogeschool<n><sg>$
     45 #gastheer\<n\>\<sg\>	^gastheer<n><sg>$
     45 #astronoom\<n\>\<sg\>	^astronoom<n><sg>$
     44 #water\<n\>\<pl\>	^water<n><pl>$
     44 #plaat\<n\>\<pl\>	^plaat<n><pl>$
     44 #Pan\<n\>\<sg\>	^Pan<n><sg>$
     44 #oorzaak\<n\>\<pl\>	^oorzaak<n><pl>$
     44 #mythe\<n\>\<sg\>	^mythe<n><sg>$
     44 #meisje\<n\>\<sg\>	^meisje<n><sg>$
     44 #kunst\<n\>\<pl\>	^kunst<n><pl>$
     44 #deelnemer\<n\>\<pl\>	^deelnemer<n><pl>$
     44 #beschaving\<n\>\<pl\>	^beschaving<n><pl>$
     44 #baby\<n\>\<sg\>	^baby<n><sg>$
     43 #woud\<n\>\<pl\>	^woud<n><pl>$
     43 #vis\<n\>\<sg\>	^vis<n><sg>$
     43 #verwijdering\<n\>\<sg\>	^verwijdering<n><sg>$
     43 #symbool\<n\>\<pl\>	^symbool<n><pl>$
     43 #oprichter\<n\>\<pl\>	^oprichter<n><pl>$
     43 #olifanten\<n\>\<pl\>	^olifanten<n><pl>$
     43 #Lijst\<n\>\<f\>\<sg\>	^Lijst<n><f><sg>$
     43 #journalist\<n\>\<pl\>	^journalist<n><pl>$
     43 #inwoner\<n\>\<sg\>	^inwoner<n><sg>$
     43 #glas\<n\>\<sg\>	^glas<n><sg>$
     43 #debat\<n\>\<sg\>	^debat<n><sg>$
     43 #Christen\<n\>\<sg\>	^Christen<n><sg>$
     43 #bodem\<n\>\<sg\>	^bodem<n><sg>$
     42 #Vereniging\<n\>\<sg\>	^Vereniging<n><sg>$
     42 #uitslag\<n\>\<sg\>	^uitslag<n><sg>$
     42 #uitbarsting\<n\>\<sg\>	^uitbarsting<n><sg>$
     42 #staking\<n\>\<sg\>	^staking<n><sg>$
     42 #profeet\<n\>\<sg\>	^profeet<n><sg>$
     42 #nek\<n\>\<sg\>	^nek<n><sg>$
     42 #moment\<n\>\<sg\>	^moment<n><sg>$
     42 #lijn\<n\>\<pl\>	^lijn<n><pl>$
     42 #Hoofd\<n\>\<sg\>	^Hoofd<n><sg>$
     42 #handeling\<n\>\<sg\>	^handeling<n><sg>$
     42 #Groep\<n\>\<sg\>	^Groep<n><sg>$
     42 #gebruiker\<n\>\<m\>\<sg\>	^gebruiker<n><m><sg>$
     42 #frequentie\<n\>\<sg\>	^frequentie<n><sg>$
     42 #elektron\<n\>\<pl\>	^elektron<n><pl>$
     42 #binnenkant\<n\>\<sg\>	^binnenkant<n><sg>$
     42 #binair\<n\>\<pl\>	^binair<n><pl>$
     42 #ambtenaar\<n\>\<sg\>	^ambtenaar<n><sg>$
     42 #alternatief\<n\>\<sg\>	^alternatief<n><sg>$
     41 #woning\<n\>\<sg\>	^woning<n><sg>$
     41 #voetbal\<n\>\<sg\>	^voetbal<n><sg>$
     41 #vereiste\<n\>\<pl\>	^vereiste<n><pl>$
     41 #verdediging\<n\>\<sg\>	^verdediging<n><sg>$
     41 #toren\<n\>\<pl\>	^toren<n><pl>$
     41 #toestemming\<n\>\<sg\>	^toestemming<n><sg>$
     41 #tempel\<n\>\<sg\>	^tempel<n><sg>$
     41 #Pers\<n\>\<pl\>	^Pers<n><pl>$
     41 #onderzeeboot\<n\>\<pl\>	^onderzeeboot<n><pl>$
     41 #leeuw\<n\>\<sg\>	^leeuw<n><sg>$
     41 #goed\<n\>\<sg\>	^goed<n><sg>$
     41 #Boom\<n\>\<sg\>	^Boom<n><sg>$
     41 #blauw\<n\>\<sg\>	^blauw<n><sg>$
     40 #voltooiing\<n\>\<sg\>	^voltooiing<n><sg>$
     40 #uur\<n\>\<pl\>	^uur<n><pl>$
     40 #uitgever\<n\>\<sg\>	^uitgever<n><sg>$
     40 #overheersing\<n\>\<sg\>	^overheersing<n><sg>$
     40 #overdracht\<n\>\<sg\>	^overdracht<n><sg>$
     40 #luchthaven\<n\>\<pl\>	^luchthaven<n><pl>$
     40 #kruis\<n\>\<nt\>\<sg\>	^kruis<n><nt><sg>$
     40 #Genootschap\<n\>\<sg\>	^Genootschap<n><sg>$
     40 #foto\<n\>\<sg\>	^foto<n><sg>$
     40 #Depressie\<n\>\<sg\>	^Depressie<n><sg>$
     40 #arts\<n\>\<sg\>	^arts<n><sg>$
     40 #afwezigheid\<n\>\<sg\>	^afwezigheid<n><sg>$
     39 #verantwoordelijkheid\<n\>\<sg\>	^verantwoordelijkheid<n><sg>$
     39 #steekproef\<n\>\<pl\>	^steekproef<n><pl>$
     39 #School\<n\>\<sg\>	^School<n><sg>$
     39 #samenvatting\<n\>\<sg\>	^samenvatting<n><sg>$
     39 #patroon\<n\>\<sg\>	^patroon<n><sg>$
     39 #haar\<n\>\<sg\>	^haar<n><sg>$
     39 #communicatie\<n\>\<sg\>	^communicatie<n><sg>$
     39 #bos\<n\>\<pl\>	^bos<n><pl>$
     39 #bezitting\<n\>\<sg\>	^bezitting<n><sg>$
     39 #bezitting\<n\>\<pl\>	^bezitting<n><pl>$
     39 #bemanning\<n\>\<sg\>	^bemanning<n><sg>$
     38 #wiki\<n\>\<sg\>	^wiki<n><sg>$
     38 #verbetering\<n\>\<pl\>	^verbetering<n><pl>$
     38 #trein\<n\>\<sg\>	^trein<n><sg>$
     38 #steekproef\<n\>\<sg\>	^steekproef<n><sg>$
     38 #Ring\<n\>\<sg\>	^Ring<n><sg>$
     38 #medaille\<n\>\<pl\>	^medaille<n><pl>$
     38 #kader\<n\>\<sg\>	^kader<n><sg>$
     38 #bot\<n\>\<sg\>	^bot<n><sg>$
     38 #beperking\<n\>\<sg\>	^beperking<n><sg>$
     38 #been\<n\>\<pl\>	^been<n><pl>$
     38 #appel\<n\>\<nt\>\<pl\>	^appel<n><nt><pl>$
     37 #voordeel\<n\>\<pl\>	^voordeel<n><pl>$
     37 #Volk\<n\>\<pl\>	^Volk<n><pl>$
     37 #uur\<n\>\<sg\>	^uur<n><sg>$
     37 #stem\<n\>\<sg\>	^stem<n><sg>$
     37 #snavel\<n\>\<sg\>	^snavel<n><sg>$
     37 #predikant\<n\>\<sg\>	^predikant<n><sg>$
     37 #paard\<n\>\<sg\>	^paard<n><sg>$
     37 #leer\<n\>\<sg\>	^leer<n><sg>$
     37 #klant\<n\>\<sg\>	^klant<n><sg>$
     37 #kamer\<n\>\<sg\>	^kamer<n><sg>$
     37 #hoogte\<n\>\<pl\>	^hoogte<n><pl>$
     37 #haas\<n\>\<sg\>	^haas<n><sg>$
     37 #feest\<n\>\<pl\>	^feest<n><pl>$
     37 #fabrikant\<n\>\<pl\>	^fabrikant<n><pl>$
     37 #Eiland\<n\>\<sg\>	^Eiland<n><sg>$
     37 #discipline\<n\>\<sg\>	^discipline<n><sg>$
     37 #depressie\<n\>\<sg\>	^depressie<n><sg>$
     37 #avond\<n\>\<sg\>	^avond<n><sg>$
     36 #voertuig\<n\>\<sg\>	^voertuig<n><sg>$
     36 #vereiste\<n\>\<sg\>	^vereiste<n><sg>$
     36 #veiligheid\<n\>\<sg\>	^veiligheid<n><sg>$
     36 #Taal\<n\>\<f\>\<sg\>	^Taal<n><f><sg>$
     36 #persoonlijkheid\<n\>\<pl\>	^persoonlijkheid<n><pl>$
     36 #officier\<n\>\<pl\>	^officier<n><pl>$
     36 #nederlaag\<n\>\<sg\>	^nederlaag<n><sg>$
     36 #Natie\<n\>\<sg\>	^Natie<n><sg>$
     36 #Markt\<n\>\<sg\>	^Markt<n><sg>$
     36 #kustgebied\<n\>\<sg\>	^kustgebied<n><sg>$
     36 #epidemie\<n\>\<sg\>	^epidemie<n><sg>$
     36 #ei\<n\>\<pl\>	^ei<n><pl>$
     36 #burger\<n\>\<sg\>	^burger<n><sg>$
     36 #bank\<n\>\<pl\>	^bank<n><pl>$
     35 #Wijk\<n\>\<sg\>	^Wijk<n><sg>$
     35 #voorganger\<n\>\<sg\>	^voorganger<n><sg>$
     35 #verschijning\<n\>\<sg\>	^verschijning<n><sg>$
     35 #sectie\<n\>\<pl\>	^sectie<n><pl>$
     35 #satelliet\<n\>\<sg\>	^satelliet<n><sg>$
     35 #opname\<n\>\<sg\>	^opname<n><sg>$
     35 #noodzaak\<n\>\<f\>\<sg\>	^noodzaak<n><f><sg>$
     35 #leraar\<n\>\<sg\>	^leraar<n><sg>$
     35 #Land\<n\>\<pl\>	^Land<n><pl>$
     35 #kruispunt\<n\>\<sg\>	^kruispunt<n><sg>$
     35 #kat\<n\>\<sg\>	^kat<n><sg>$
     35 #Kathedraal\<n\>\<sg\>	^Kathedraal<n><sg>$
     35 #ijzer\<n\>\<sg\>	^ijzer<n><sg>$
     35 #Gletsjer\<n\>\<pl\>	^Gletsjer<n><pl>$
     35 #cijfer\<n\>\<pl\>	^cijfer<n><pl>$
     35 #Burgeroorlog\<n\>\<sg\>	^Burgeroorlog<n><sg>$
     35 #Boek\<n\>\<sg\>	^Boek<n><sg>$
     35 #bepaling\<n\>\<sg\>	^bepaling<n><sg>$
     35 #bepaling\<n\>\<pl\>	^bepaling<n><pl>$
     35 #bedoeling\<n\>\<sg\>	^bedoeling<n><sg>$
     35 #abonnement\<n\>\<pl\>	^abonnement<n><pl>$
     34 #vertegenwoordiger\<n\>\<pl\>	^vertegenwoordiger<n><pl>$
     34 #vertakking\<n\>\<sg\>	^vertakking<n><sg>$
     34 #Stier\<n\>\<pl\>	^Stier<n><pl>$
     34 #Staat\<n\>\<sg\>	^Staat<n><sg>$
     34 #Revolutie\<n\>\<sg\>	^Revolutie<n><sg>$
     34 #regen\<n\>\<sg\>	^regen<n><sg>$
     34 #piano\<n\>\<sg\>	^piano<n><sg>$
     34 #ontwerp\<n\>\<pl\>	^ontwerp<n><pl>$
     34 #leven\<n\>\<pl\>	^leven<n><pl>$
     34 #kantoor\<n\>\<sg\>	^kantoor<n><sg>$
     34 #Kanaal\<n\>\<sg\>	^Kanaal<n><sg>$
     34 #hoed\<n\>\<sg\>	^hoed<n><sg>$
     34 #helling\<n\>\<sg\>	^helling<n><sg>$
     34 #eigendom\<n\>\<sg\>	^eigendom<n><sg>$
     34 #bevolking\<n\>\<f\>\<pl\>	^bevolking<n><f><pl>$
     34 #antwoord\<n\>\<sg\>	^antwoord<n><sg>$
     34 #adelaar\<n\>\<sg\>	^adelaar<n><sg>$
     34 #achterkant\<n\>\<sg\>	^achterkant<n><sg>$
     33 #wolkenkrabber\<n\>\<pl\>	^wolkenkrabber<n><pl>$
     33 #vrees\<n\>\<sg\>	^vrees<n><sg>$
     33 #Vir\<cnjadv\>	^Vir<cnjadv>$
     33 #verschijnsel\<n\>\<pl\>	^verschijnsel<n><pl>$
     33 #Tijd\<n\>\<sg\>	^Tijd<n><sg>$
     33 #Technologie\<n\>\<sg\>	^Technologie<n><sg>$
     33 #tafel\<n\>\<sg\>	^tafel<n><sg>$
     33 #seizoen\<n\>\<pl\>	^seizoen<n><pl>$
     33 #rechtbank\<n\>\<pl\>	^rechtbank<n><pl>$
     33 #omzetting\<n\>\<sg\>	^omzetting<n><sg>$
     33 #officier\<n\>\<sg\>	^officier<n><sg>$
     33 #meter\<n\>\<sg\>	^meter<n><sg>$
     33 #maat\<n\>\<sg\>	^maat<n><sg>$
     33 #kracht\<n\>\<pl\>	^kracht<n><pl>$
     33 #kloof\<n\>\<sg\>	^kloof<n><sg>$
     33 #implementatie\<n\>\<sg\>	^implementatie<n><sg>$
     33 #elektrischeweerstand\<n\>\<sg\>	^elektrischeweerstand<n><sg>$
     33 #Effect\<n\>\<pl\>	^Effect<n><pl>$
     33 #beperking\<n\>\<pl\>	^beperking<n><pl>$
     33 #Af\<pr\>\<atp\>	^Af<pr><atp>$
     33 #afbeelding\<n\>\<sg\>	^afbeelding<n><sg>$
     32 #zwaard\<n\>\<sg\>	^zwaard<n><sg>$
     32 #wetenschap\<n\>\<pl\>	^wetenschap<n><pl>$
     32 #vervolging\<n\>\<sg\>	^vervolging<n><sg>$
     32 #uitvoering\<n\>\<sg\>	^uitvoering<n><sg>$
     32 #treffer\<n\>\<sg\>	^treffer<n><sg>$
     32 #straf\<n\>\<pl\>	^straf<n><pl>$
     32 #professor\<n\>\<sg\>	^professor<n><sg>$
     32 #Organisatie\<n\>\<sg\>	^Organisatie<n><sg>$
     32 #natuurkunde\<n\>\<sg\>	^natuurkunde<n><sg>$
     32 #mislukking\<n\>\<sg\>	^mislukking<n><sg>$
     32 #kruis\<n\>\<nt\>\<pl\>	^kruis<n><nt><pl>$
     32 #kiesdistrict\<n\>\<sg\>	^kiesdistrict<n><sg>$
     32 #Informatie\<n\>\<sg\>	^Informatie<n><sg>$
     32 #hond\<n\>\<sg\>	^hond<n><sg>$
     32 #geslacht\<n\>\<pl\>	^geslacht<n><pl>$
     32 #fabriek\<n\>\<sg\>	^fabriek<n><sg>$
     32 #duizend\<n\>\<sg\>	^duizend<n><sg>$
     32 #druif\<n\>\<m\>\<pl\>	^druif<n><m><pl>$
     32 #concert\<n\>\<sg\>	^concert<n><sg>$
     32 #concept\<n\>\<pl\>	^concept<n><pl>$
     32 #bloot\<n\>\<pl\>	^bloot<n><pl>$
     31 #Zonnestelsel\<n\>\<sg\>	^Zonnestelsel<n><sg>$
     31 #werkwoord\<n\>\<sg\>	^werkwoord<n><sg>$
     31 #voorstel\<n\>\<pl\>	^voorstel<n><pl>$
     31 #sterrenbeeld\<n\>\<sg\>	^sterrenbeeld<n><sg>$
     31 #periode\<n\>\<pl\>	^periode<n><pl>$
     31 #ontwikkeling\<n\>\<pl\>	^ontwikkeling<n><pl>$
     31 #monument\<n\>\<pl\>	^monument<n><pl>$
     31 #Leeuw\<n\>\<pl\>	^Leeuw<n><pl>$
     31 #kanker\<n\>\<sg\>	^kanker<n><sg>$
     31 #jacht\<n\>\<sg\>	^jacht<n><sg>$
     31 #groepering\<n\>\<mf\>\<pl\>	^groepering<n><mf><pl>$
     31 #genre\<n\>\<sg\>	^genre<n><sg>$
     31 #elektron\<n\>\<sg\>	^elektron<n><sg>$
     31 #dans\<n\>\<sg\>	^dans<n><sg>$
     31 #Commissie\<n\>\<sg\>	^Commissie<n><sg>$
     31 #chemie\<n\>\<sg\>	^chemie<n><sg>$
     31 #betekenis\<n\>\<pl\>	^betekenis<n><pl>$
     31 #begrip\<n\>\<pl\>	^begrip<n><pl>$
     31 #auto\<n\>\<pl\>	^auto<n><pl>$
     31 #aanstelling\<n\>\<sg\>	^aanstelling<n><sg>$
     31 #aangelegenheid\<n\>\<pl\>	^aangelegenheid<n><pl>$
     30 #vernieling\<n\>\<sg\>	^vernieling<n><sg>$
     30 #student\<n\>\<sg\>	^student<n><sg>$
     30 #sterrenbeeld\<n\>\<pl\>	^sterrenbeeld<n><pl>$
     30 #schuld\<n\>\<sg\>	^schuld<n><sg>$
     30 #schaar\<n\>\<sg\>	^schaar<n><sg>$
     30 #processor\<n\>\<sg\>	^processor<n><sg>$
     30 #model\<n\>\<pl\>	^model<n><pl>$
     30 #landing\<n\>\<sg\>	^landing<n><sg>$
     30 #kilometer\<n\>\<sg\>	^kilometer<n><sg>$
     30 #goedkeuring\<n\>\<sg\>	^goedkeuring<n><sg>$
     30 #gat\<n\>\<sg\>	^gat<n><sg>$
     30 #elektrischeweerstand\<n\>\<pl\>	^elektrischeweerstand<n><pl>$
     30 #conflict\<n\>\<pl\>	^conflict<n><pl>$
     29 #woud\<n\>\<sg\>	^woud<n><sg>$
     29 #voorziening\<n\>\<sg\>	^voorziening<n><sg>$
     29 #voorrecht\<n\>\<pl\>	^voorrecht<n><pl>$
     29 #vleugel\<n\>\<sg\>	^vleugel<n><sg>$
     29 #vis\<n\>\<pl\>	^vis<n><pl>$
     29 #tong\<n\>\<sg\>	^tong<n><sg>$
     29 #stijging\<n\>\<sg\>	^stijging<n><sg>$
     29 #psycholoog\<n\>\<sg\>	^psycholoog<n><sg>$
     29 #Oppositie\<n\>\<sg\>	^Oppositie<n><sg>$
     29 #onderdeel\<n\>\<pl\>	^onderdeel<n><pl>$
     29 #meditatie\<n\>\<sg\>	^meditatie<n><sg>$
     29 #interpretatie\<n\>\<sg\>	^interpretatie<n><sg>$
     29 #grot\<n\>\<sg\>	^grot<n><sg>$
     29 #generaal\<n\>\<sg\>	^generaal<n><sg>$
     29 #fase\<n\>\<pl\>	^fase<n><pl>$
     29 #directeur\<n\>\<sg\>	^directeur<n><sg>$
     29 #bos\<n\>\<sg\>	^bos<n><sg>$
     29 #bevolking\<n\>\<pl\>	^bevolking<n><pl>$
     29 #apen\<n\>\<sg\>	^apen<n><sg>$
     29 #afval\<n\>\<sg\>	^afval<n><sg>$
     29 #actie\<n\>\<pl\>	^actie<n><pl>$
     28 #zakenman\<n\>\<sg\>	^zakenman<n><sg>$
     28 #wiskundige\<n\>\<sg\>	^wiskundige<n><sg>$
     28 #week\<n\>\<pl\>	^week<n><pl>$
     28 #vijand\<n\>\<pl\>	^vijand<n><pl>$
     28 #veer\<n\>\<pl\>	^veer<n><pl>$
     28 #vakbond\<n\>\<sg\>	^vakbond<n><sg>$
     28 #teken\<n\>\<pl\>	^teken<n><pl>$
     28 #papier\<n\>\<sg\>	^papier<n><sg>$
     28 #neef\<n\>\<sg\>	^neef<n><sg>$
     28 #mogelijkheid\<n\>\<pl\>	^mogelijkheid<n><pl>$
     28 #groepering\<n\>\<pl\>	^groepering<n><pl>$
     28 #grijs\<n\>\<sg\>	^grijs<n><sg>$
     28 #grammatica\<n\>\<sg\>	^grammatica<n><sg>$
     28 #gesprek\<n\>\<sg\>	^gesprek<n><sg>$
     28 #eilanengroep\<n\>\<mf\>\<sg\>	^eilanengroep<n><mf><sg>$
     28 #decoratie\<n\>\<sg\>	^decoratie<n><sg>$
     28 #bord\<n\>\<sg\>	^bord<n><sg>$
     28 #berekening\<n\>\<sg\>	^berekening<n><sg>$
     28 #aangever\<n\>\<sg\>	^aangever<n><sg>$
     27 #voortgang\<n\>\<sg\>	^voortgang<n><sg>$
     27 #Straat\<n\>\<sg\>	^Straat<n><sg>$
     27 #sjabloon\<n\>\<pl\>	^sjabloon<n><pl>$
     27 #protectoraat\<n\>\<sg\>	^protectoraat<n><sg>$
     27 #motief\<n\>\<sg\>	^motief<n><sg>$
     27 #machine\<n\>\<pl\>	^machine<n><pl>$
     27 #Kost\<n\>\<sg\>	^Kost<n><sg>$
     27 #keten\<n\>\<sg\>	^keten<n><sg>$
     27 #Kerk\<n\>\<pl\>	^Kerk<n><pl>$
     27 #kelder\<n\>\<sg\>	^kelder<n><sg>$
     27 #keel\<n\>\<nt\>\<sg\>	^keel<n><nt><sg>$
     27 #hoofd\<n\>\<pl\>	^hoofd<n><pl>$
     27 #historicus\<n\>\<pl\>	^historicus<n><pl>$
     27 #Gletsjer\<n\>\<sg\>	^Gletsjer<n><sg>$
     27 #gezelschap\<n\>\<sg\>	^gezelschap<n><sg>$
     27 #Gebruiker\<n\>\<m\>\<pl\>	^Gebruiker<n><m><pl>$
     27 #feit\<n\>\<pl\>	^feit<n><pl>$
     27 #cyclus\<n\>\<sg\>	^cyclus<n><sg>$
     27 #acteur\<n\>\<pl\>	^acteur<n><pl>$
     26 #Wit\<n\>\<sg\>	^Wit<n><sg>$
     26 #vulkaan\<n\>\<pl\>	^vulkaan<n><pl>$
     26 #vraag\<n\>\<pl\>	^vraag<n><pl>$
     26 #voorbereiding\<n\>\<sg\>	^voorbereiding<n><sg>$
     26 #venster\<n\>\<pl\>	^venster<n><pl>$
     26 #vallei\<n\>\<pl\>	^vallei<n><pl>$
     26 #vakbond\<n\>\<pl\>	^vakbond<n><pl>$
     26 #vaardigheid\<n\>\<pl\>	^vaardigheid<n><pl>$
     26 #trein\<n\>\<pl\>	^trein<n><pl>$
     26 #terrein\<n\>\<pl\>	^terrein<n><pl>$
     26 #telefoon\<n\>\<sg\>	^telefoon<n><sg>$
     26 #presidentsverkiezing\<n\>\<sg\>	^presidentsverkiezing<n><sg>$
     26 #pool\<n\>\<pl\>	^pool<n><pl>$
     26 #platform\<n\>\<sg\>	^platform<n><sg>$
     26 #Pers\<n\>\<sg\>	^Pers<n><sg>$
     26 #paus\<n\>\<sg\>	^paus<n><sg>$
     26 #overwinning\<n\>\<pl\>	^overwinning<n><pl>$
     26 #opera\<n\>\<sg\>	^opera<n><sg>$
     26 #onderzeeboot\<n\>\<sg\>	^onderzeeboot<n><sg>$
     26 #nummer\<n\>\<nt\>\<pl\>	^nummer<n><nt><pl>$
     26 #nauwkeurigheid\<n\>\<sg\>	^nauwkeurigheid<n><sg>$
     26 #monnik\<n\>\<sg\>	^monnik<n><sg>$
     26 #leerling\<n\>\<sg\>	^leerling<n><sg>$
     26 #gedicht\<n\>\<pl\>	^gedicht<n><pl>$
     26 #faciliteit\<n\>\<pl\>	^faciliteit<n><pl>$
     26 #experiment\<n\>\<pl\>	^experiment<n><pl>$
     26 #Economie\<n\>\<sg\>	^Economie<n><sg>$
     26 #Conferentie\<n\>\<sg\>	^Conferentie<n><sg>$
     26 #brood\<n\>\<sg\>	^brood<n><sg>$
     26 #aandeel\<n\>\<pl\>	^aandeel<n><pl>$
     25 #zwaartekracht\<n\>\<sg\>	^zwaartekracht<n><sg>$
     25 #Wiki\<n\>\<sg\>	^Wiki<n><sg>$
     25 #vrijheid\<n\>\<pl\>	^vrijheid<n><pl>$
     25 #voorwaarde\<n\>\<sg\>	^voorwaarde<n><sg>$
     25 #vloer\<n\>\<sg\>	^vloer<n><sg>$
     25 #vlees\<n\>\<sg\>	^vlees<n><sg>$
     25 #tragedie\<n\>\<sg\>	^tragedie<n><sg>$
     25 #Top\<n\>\<m\>\<sg\>	^Top<n><m><sg>$
     25 #taalgroep\<n\>\<mf\>\<sg\>	^taalgroep<n><mf><sg>$
     25 #stijl\<n\>\<pl\>	^stijl<n><pl>$
     25 #ring\<n\>\<pl\>	^ring<n><pl>$
     25 #republiek\<n\>\<pl\>	^republiek<n><pl>$
     25 #Rechtbank\<n\>\<sg\>	^Rechtbank<n><sg>$
     25 #plaat\<n\>\<sg\>	^plaat<n><sg>$
     25 #pen\<n\>\<sg\>	^pen<n><sg>$
     25 #overlevering\<n\>\<pl\>	^overlevering<n><pl>$
     25 #mythe\<n\>\<pl\>	^mythe<n><pl>$
     25 #magistraat\<n\>\<sg\>	^magistraat<n><sg>$
     25 #lijf\<n\>\<sg\>	^lijf<n><sg>$
     25 #kanaal\<n\>\<pl\>	^kanaal<n><pl>$
     25 #groepering\<n\>\<sg\>	^groepering<n><sg>$
     25 #golf\<n\>\<pl\>	^golf<n><pl>$
     25 #geneesmiddel\<n\>\<sg\>	^geneesmiddel<n><sg>$
     25 #familie\<n\>\<pl\>	^familie<n><pl>$
     25 #ei\<n\>\<sg\>	^ei<n><sg>$
     25 #atleet\<n\>\<sg\>	^atleet<n><sg>$
     25 #apen\<n\>\<pl\>	^apen<n><pl>$
     25 #aanbidding\<n\>\<sg\>	^aanbidding<n><sg>$
     24 #wortel\<n\>\<pl\>	^wortel<n><pl>$
     24 #wijn\<n\>\<pl\>	^wijn<n><pl>$
     24 #water\<n\>\<nt\>\<pl\>	^water<n><nt><pl>$
     24 #waarschijnlijkheid\<n\>\<sg\>	^waarschijnlijkheid<n><sg>$
     24 #vliegveld\<n\>\<sg\>	^vliegveld<n><sg>$
     24 #verbranding\<n\>\<sg\>	^verbranding<n><sg>$
     24 #Taal\<n\>\<sg\>	^Taal<n><sg>$
     24 #strategie\<n\>\<sg\>	^strategie<n><sg>$
     24 #snelheid\<n\>\<pl\>	^snelheid<n><pl>$
     24 #slachtoffer\<n\>\<sg\>	^slachtoffer<n><sg>$
     24 #senaat\<n\>\<sg\>	^senaat<n><sg>$
     24 #schaduw\<n\>\<sg\>	^schaduw<n><sg>$
     24 #sap\<n\>\<sg\>	^sap<n><sg>$
     24 #pot\<n\>\<sg\>	^pot<n><sg>$
     24 #overtuiging\<n\>\<pl\>	^overtuiging<n><pl>$
     24 #Oceaan\<n\>\<sg\>	^Oceaan<n><sg>$
     24 #observatie\<n\>\<sg\>	^observatie<n><sg>$
     24 #natuurwetenschap\<n\>\<pl\>	^natuurwetenschap<n><pl>$
