Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     15 #koorts\<n\>\<sg\>	^koorts<n><sg>$
     15 #koken\<vblex\>\<pres\>	^koken<vblex><pres>$
     15 #Kijken\<vblex\>\<inf\>	^Kijken<vblex><inf>$
     15 #geur\<n\>\<sg\>	^geur<n><sg>$
     15 #foto\<n\>\<pl\>	^foto<n><pl>$
     15 #FaeröEr\<sg\>	^FaeröEr<sg>$
     15 #Eeuw\<n\>\<sg\>	^Eeuw<n><sg>$
     15 #ecologie\<n\>\<sg\>	^ecologie<n><sg>$
     15 #druif\<n\>\<pl\>	^druif<n><pl>$
     15 #Brug\<n\>\<sg\>	^Brug<n><sg>$
     15 #Bron\<n\>\<sg\>	^Bron<n><sg>$
     15 #Bloemfontein\<sg\>	^Bloemfontein<sg>$
     15 #bewering\<n\>\<pl\>	^bewering<n><pl>$
     15 #bemoeien\<vblex\>\<pres\>	^bemoeien<vblex><pres>$
     15 #bed\<n\>\<sg\>	^bed<n><sg>$
     15 #Auteursrecht\<n\>\<sg\>	^Auteursrecht<n><sg>$
     14 #zwaard\<n\>\<pl\>	^zwaard<n><pl>$
     14 #ZIJN\<vbser\>\<pres\>	^ZIJN<vbser><pres>$
     14 #wijken\<vblex\>\<pres\>	^wijken<vblex><pres>$
     14 #Weten\<vblex\>\<pres\>	^Weten<vblex><pres>$
     14 #viool\<n\>\<sg\>	^viool<n><sg>$
     14 #Vicepresident\<n\>\<m\>\<sg\>	^Vicepresident<n><m><sg>$
     14 #verzekering\<n\>\<sg\>	^verzekering<n><sg>$
     14 #vervormen\<vblex\>\<inf\>	^vervormen<vblex><inf>$
     14 #verkenning\<n\>\<sg\>	^verkenning<n><sg>$
     14 #vergoeding\<n\>\<sg\>	^vergoeding<n><sg>$
     14 #vaststellen\<vblex\>\<inf\>	^vaststellen<vblex><inf>$
     14 #vaardigheid\<n\>\<sg\>	^vaardigheid<n><sg>$
     14 #Trekken\<vblex\>\<pres\>	^Trekken<vblex><pres>$
     14 #Top\<n\>\<sg\>	^Top<n><sg>$
     14 #tank\<n\>\<sg\>	^tank<n><sg>$
     14 #taalgroep\<n\>\<sg\>	^taalgroep<n><sg>$
     14 #subgroep\<n\>\<sg\>	^subgroep<n><sg>$
     14 #stelen\<vblex\>\<pres\>	^stelen<vblex><pres>$
     14 #staren\<vblex\>\<pres\>	^staren<vblex><pres>$
     14 #schil\<n\>\<pl\>	^schil<n><pl>$
     14 #salaris\<n\>\<sg\>	^salaris<n><sg>$
     14 #reuk\<n\>\<sg\>	^reuk<n><sg>$
     14 #Radio\<n\>\<sg\>	^Radio<n><sg>$
     14 #pijp\<n\>\<sg\>	^pijp<n><sg>$
     14 #ontbreken\<vblex\>\<inf\>	^ontbreken<vblex><inf>$
     14 #Onafhankelijkheid\<n\>\<sg\>	^Onafhankelijkheid<n><sg>$
     14 #monarchie\<n\>\<pl\>	^monarchie<n><pl>$
     14 #melk\<n\>\<sg\>	^melk<n><sg>$
     14 #magneet\<n\>\<sg\>	^magneet<n><sg>$
     14 #long\<n\>\<sg\>	^long<n><sg>$
     14 #Londen\<sg\>	^Londen<sg>$
     14 #Lijst\<n\>\<sg\>	^Lijst<n><sg>$
     14 #Leeuw\<n\>\<sg\>	^Leeuw<n><sg>$
     14 #lamp\<n\>\<sg\>	^lamp<n><sg>$
     14 #koolhydraat\<n\>\<pl\>	^koolhydraat<n><pl>$
     14 #klacht\<n\>\<sg\>	^klacht<n><sg>$
     14 #kenmerken\<vblex\>\<pres\>	^kenmerken<vblex><pres>$
     14 #kapitein\<n\>\<pl\>	^kapitein<n><pl>$
     14 #Kampioenschap\<n\>\<sg\>	^Kampioenschap<n><sg>$
     14 #Kaapkolonie\<nt\>\<sg\>	^Kaapkolonie<nt><sg>$
     14 #intensiteit\<n\>\<sg\>	^intensiteit<n><sg>$
     14 #India\<sg\>	^India<sg>$
     14 #herleven\<vblex\>\<pres\>	^herleven<vblex><pres>$
     14 #Helpen\<vblex\>\<pres\>	^Helpen<vblex><pres>$
     14 #God\<n\>\<pl\>	^God<n><pl>$
     14 #gat\<n\>\<pl\>	^gat<n><pl>$
     14 #galerij\<n\>\<sg\>	^galerij<n><sg>$
     14 #fonds\<n\>\<sg\>	^fonds<n><sg>$
     14 #dopen\<vblex\>\<pres\>	^dopen<vblex><pres>$
     14 #debat\<n\>\<pl\>	^debat<n><pl>$
     14 #Cyprus\<nt\>\<sg\>	^Cyprus<nt><sg>$
     14 #crisis\<n\>\<pl\>	^crisis<n><pl>$
     14 #consument\<n\>\<sg\>	^consument<n><sg>$
     14 #confrontatie\<n\>\<sg\>	^confrontatie<n><sg>$
     14 #buis\<n\>\<sg\>	^buis<n><sg>$
     14 #brug\<n\>\<pl\>	^brug<n><pl>$
     14 #botsing\<n\>\<pl\>	^botsing<n><pl>$
     14 #bewerking\<n\>\<sg\>	^bewerking<n><sg>$
     14 #bemerken\<vblex\>\<pres\>	^bemerken<vblex><pres>$
     14 #begeleiden\<vblex\>\<inf\>	^begeleiden<vblex><inf>$
     14 #atleet\<n\>\<pl\>	^atleet<n><pl>$
     14 #Amsterdam\<sg\>	^Amsterdam<sg>$
     14 #afbeelding\<n\>\<f\>\<sg\>	^afbeelding<n><f><sg>$
     14 #aanpassing\<n\>\<sg\>	^aanpassing<n><sg>$
     14 #aanpassing\<n\>\<pl\>	^aanpassing<n><pl>$
     13 #Winter\<n\>\<m\>\<sg\>	^Winter<n><m><sg>$
     13 #Vrouw\<n\>\<pl\>	^Vrouw<n><pl>$
     13 #Volgen\<vblex\>\<pres\>	^Volgen<vblex><pres>$
     13 #vloeistof\<n\>\<pl\>	^vloeistof<n><pl>$
     13 #vernieling\<n\>\<pl\>	^vernieling<n><pl>$
     13 #verhoren\<vblex\>\<pres\>	^verhoren<vblex><pres>$
     13 #verhandelen\<vblex\>\<pres\>	^verhandelen<vblex><pres>$
     13 #verbeelding\<n\>\<sg\>	^verbeelding<n><sg>$
     13 #uitzondering\<n\>\<pl\>	^uitzondering<n><pl>$
     13 #Tuin\<n\>\<sg\>	^Tuin<n><sg>$
     13 #tippen\<vblex\>\<pres\>	^tippen<vblex><pres>$
     13 #Tempel\<n\>\<sg\>	^Tempel<n><sg>$
     13 #Tadzjikistan\<nt\>\<sg\>	^Tadzjikistan<nt><sg>$
     13 #Strand\<n\>\<sg\>	^Strand<n><sg>$
     13 #Stockholm\<sg\>	^Stockholm<sg>$
     13 #spel\<n\>\<pl\>	^spel<n><pl>$
     13 #Soedan\<sg\>	^Soedan<sg>$
     13 #Serie\<n\>\<sg\>	^Serie<n><sg>$
     13 #schets\<n\>\<pl\>	^schets<n><pl>$
     13 #schending\<n\>\<sg\>	^schending<n><sg>$
     13 #Religie\<n\>\<sg\>	^Religie<n><sg>$
     13 #regeling\<n\>\<sg\>	^regeling<n><sg>$
     13 #Potsdam\<sg\>	^Potsdam<sg>$
     13 #poeder\<n\>\<sg\>	^poeder<n><sg>$
     13 #pakken\<vblex\>\<pres\>	^pakken<vblex><pres>$
     13 #paal\<n\>\<sg\>	^paal<n><sg>$
     13 #Oostenrijk\<sg\>	^Oostenrijk<sg>$
     13 #ontdekking\<n\>\<pl\>	^ontdekking<n><pl>$
     13 #onderzoek\<n\>\<pl\>	^onderzoek<n><pl>$
     13 #Olifanten\<n\>\<sg\>	^Olifanten<n><sg>$
     13 #noot\<n\>\<pl\>	^noot<n><pl>$
     13 #natuurkunde\<n\>\<pl\>	^natuurkunde<n><pl>$
     13 #munt\<n\>\<sg\>	^munt<n><sg>$
     13 #Lijn\<n\>\<f\>\<sg\>	^Lijn<n><f><sg>$
     13 #landingsbaan\<n\>\<sg\>	^landingsbaan<n><sg>$
     13 #kruisen\<vblex\>\<inf\>	^kruisen<vblex><inf>$
     13 #koe\<n\>\<sg\>	^koe<n><sg>$
     13 #knie\<n\>\<sg\>	^knie<n><sg>$
     13 #installatie\<n\>\<sg\>	^installatie<n><sg>$
     13 #Hudsonbaai\<sg\>	^Hudsonbaai<sg>$
     13 #Hawaï\<nt\>\<sg\>	^Hawaï<nt><sg>$
     13 #grootheid\<n\>\<sg\>	^grootheid<n><sg>$
     13 #godheid\<n\>\<pl\>	^godheid<n><pl>$
     13 #Gerechtshof\<n\>\<sg\>	^Gerechtshof<n><sg>$
     13 #Geheim\<n\>\<pl\>	^Geheim<n><pl>$
     13 #Gebruiken\<vblex\>\<pres\>	^Gebruiken<vblex><pres>$
     13 #eilanengroep\<n\>\<mf\>\<pl\>	^eilanengroep<n><mf><pl>$
     13 #diplomaat\<n\>\<sg\>	^diplomaat<n><sg>$
     13 #dictatuur\<n\>\<sg\>	^dictatuur<n><sg>$
     13 #deskundige\<n\>\<pl\>	^deskundige<n><pl>$
     13 #deelnemer\<n\>\<sg\>	^deelnemer<n><sg>$
     13 #complexiteit\<n\>\<sg\>	^complexiteit<n><sg>$
     13 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     13 #betrekking\<n\>\<sg\>	^betrekking<n><sg>$
     13 #bankbiljet\<n\>\<pl\>	^bankbiljet<n><pl>$
     13 #ambassade\<n\>\<sg\>	^ambassade<n><sg>$
     13 #algoritme\<n\>\<sg\>	^algoritme<n><sg>$
     13 #aartsbisschop\<n\>\<pl\>	^aartsbisschop<n><pl>$
     12 #zuidpool\<n\>\<sg\>	^zuidpool<n><sg>$
     12 #wetgever\<n\>\<sg\>	^wetgever<n><sg>$
     12 #warmtecapaciteit\<n\>\<sg\>	^warmtecapaciteit<n><sg>$
     12 #vuurtoren\<n\>\<pl\>	^vuurtoren<n><pl>$
     12 #Vuren\<vblex\>\<inf\>	^Vuren<vblex><inf>$
     12 #Vrouw\<n\>\<f\>\<sg\>	^Vrouw<n><f><sg>$
     12 #Voelen\<vblex\>\<pres\>	^Voelen<vblex><pres>$
     12 #Vertalen\<vblex\>\<inf\>	^Vertalen<vblex><inf>$
     12 #verloven\<vblex\>\<inf\>	^verloven<vblex><inf>$
     12 #vergeten\<vblex\>\<pres\>	^vergeten<vblex><pres>$
     12 #vereniging\<n\>\<pl\>	^vereniging<n><pl>$
     12 #Universiteit\<n\>\<pl\>	^Universiteit<n><pl>$
     12 #uitwerking\<n\>\<pl\>	^uitwerking<n><pl>$
     12 #stadium\<n\>\<pl\>	^stadium<n><pl>$
     12 #ServiëEnMontenegro\<nt\>\<sg\>	^ServiëEnMontenegro<nt><sg>$
     12 #schoot\<n\>\<sg\>	^schoot<n><sg>$
     12 #schok\<n\>\<sg\>	^schok<n><sg>$
     12 #scherm\<n\>\<pl\>	^scherm<n><pl>$
     12 #schenden\<vblex\>\<pres\>	^schenden<vblex><pres>$
     12 #roken\<vblex\>\<pres\>	^roken<vblex><pres>$
     12 #Rhodesië\<sg\>	^Rhodesië<sg>$
     12 #reus\<n\>\<sg\>	^reus<n><sg>$
     12 #paneel\<n\>\<sg\>	^paneel<n><sg>$
     12 #Ovaal\<n\>\<sg\>	^Ovaal<n><sg>$
     12 #ovaal\<n\>\<pl\>	^ovaal<n><pl>$
     12 #opvatting\<n\>\<pl\>	^opvatting<n><pl>$
     12 #oplossing\<n\>\<pl\>	^oplossing<n><pl>$
     12 #onenigheid\<n\>\<sg\>	^onenigheid<n><sg>$
     12 #Oezbekistan\<nt\>\<sg\>	^Oezbekistan<nt><sg>$
     12 #nier\<n\>\<pl\>	^nier<n><pl>$
     12 #Monaco\<sg\>	^Monaco<sg>$
     12 #middel\<n\>\<pl\>	^middel<n><pl>$
     12 #Lozen\<vblex\>\<inf\>	^Lozen<vblex><inf>$
     12 #liggen\<vblex\>\<inf\>	^liggen<vblex><inf>$
     12 #les\<n\>\<f\>\<pl\>	^les<n><f><pl>$
     12 #lenen\<vblex\>\<pres\>	^lenen<vblex><pres>$
     12 #leemte\<n\>\<sg\>	^leemte<n><sg>$
     12 #kust\<n\>\<pl\>	^kust<n><pl>$
     12 #kas\<n\>\<sg\>	^kas<n><sg>$
     12 #Jemen\<nt\>\<sg\>	^Jemen<nt><sg>$
     12 #immuunsysteem\<n\>\<sg\>	^immuunsysteem<n><sg>$
     12 #Houden\<vblex\>\<inf\>	^Houden<vblex><inf>$
     12 #Hand\<n\>\<f\>\<sg\>	^Hand<n><f><sg>$
     12 #groepering\<n\>\<mf\>\<sg\>	^groepering<n><mf><sg>$
     12 #gesprek\<n\>\<pl\>	^gesprek<n><pl>$
     12 #genre\<n\>\<pl\>	^genre<n><pl>$
     12 #Gauteng\<sg\>	^Gauteng<sg>$
     12 #Gaan\<vblex\>\<pres\>	^Gaan<vblex><pres>$
     12 #Faculteit\<n\>\<sg\>	^Faculteit<n><sg>$
     12 #Equatoriaal-Guinea\<nt\>\<sg\>	^Equatoriaal-Guinea<nt><sg>$
     12 #Donau\<nt\>\<sg\>	^Donau<nt><sg>$
     12 #doelstelling\<n\>\<pl\>	^doelstelling<n><pl>$
     12 #diameter\<n\>\<sg\>	^diameter<n><sg>$
     12 #diamant\<n\>\<pl\>	^diamant<n><pl>$
     12 #Daarvoor\<cnjadv\>	^Daarvoor<cnjadv>$
     12 #commandant\<n\>\<sg\>	^commandant<n><sg>$
     12 #bovenkant\<n\>\<sg\>	^bovenkant<n><sg>$
     12 #Blauw\<n\>\<sg\>	^Blauw<n><sg>$
     12 #blad\<n\>\<pl\>	^blad<n><pl>$
     12 #bezwijken\<vblex\>\<pres\>	^bezwijken<vblex><pres>$
     12 #bezienswaardigheid\<n\>\<sg\>	^bezienswaardigheid<n><sg>$
     12 #besturingssysteem\<n\>\<pl\>	^besturingssysteem<n><pl>$
     12 #bestrijken\<vblex\>\<pres\>	^bestrijken<vblex><pres>$
     12 #bestand\<n\>\<pl\>	^bestand<n><pl>$
     12 #benadering\<n\>\<pl\>	^benadering<n><pl>$
     12 #belfort\<n\>\<pl\>	^belfort<n><pl>$
     12 #bedenken\<vblex\>\<pres\>	^bedenken<vblex><pres>$
     12 #autoriteit\<n\>\<sg\>	^autoriteit<n><sg>$
     12 #alcohol\<n\>\<sg\>	^alcohol<n><sg>$
     12 #aanklacht\<n\>\<sg\>	^aanklacht<n><sg>$
     11 #zeestraat\<n\>\<pl\>	^zeestraat<n><pl>$
     11 #Zaal\<n\>\<sg\>	^Zaal<n><sg>$
     11 #Woord\<n\>\<sg\>	^Woord<n><sg>$
     11 #woordenboek\<n\>\<pl\>	^woordenboek<n><pl>$
     11 #woonplaats\<n\>\<sg\>	^woonplaats<n><sg>$
     11 #wonder\<n\>\<sg\>	^wonder<n><sg>$
     11 #Willen\<vaux\>\<inf\>	^Willen<vaux><inf>$
     11 #werkzaamheid\<n\>\<pl\>	^werkzaamheid<n><pl>$
     11 #wens\<n\>\<sg\>	^wens<n><sg>$
     11 #Vrijheid\<n\>\<sg\>	^Vrijheid<n><sg>$
     11 #volwassene\<n\>\<pl\>	^volwassene<n><pl>$
     11 #volgeling\<n\>\<pl\>	^volgeling<n><pl>$
     11 #vervormen\<vblex\>\<pres\>	^vervormen<vblex><pres>$
     11 #verven\<vblex\>\<pres\>	^verven<vblex><pres>$
     11 #verslappen\<vblex\>\<inf\>	^verslappen<vblex><inf>$
     11 #verkleinen\<vblex\>\<inf\>	^verkleinen<vblex><inf>$
     11 #verblijfplaats\<n\>\<sg\>	^verblijfplaats<n><sg>$
     11 #uitnodiging\<n\>\<sg\>	^uitnodiging<n><sg>$
     11 #Tsjecho-Slowakije\<nt\>\<sg\>	^Tsjecho-Slowakije<nt><sg>$
     11 #touw\<n\>\<sg\>	^touw<n><sg>$
     11 #taalgroep\<n\>\<mf\>\<pl\>	^taalgroep<n><mf><pl>$
     11 #stel\<n\>\<pl\>	^stel<n><pl>$
     11 #Stelen\<vblex\>\<pres\>	^Stelen<vblex><pres>$
     11 #standbeeld\<n\>\<pl\>	^standbeeld<n><pl>$
     11 #stampen\<vblex\>\<inf\>	^stampen<vblex><inf>$
     11 #Slowakije\<sg\>	^Slowakije<sg>$
     11 #skaten\<vblex\>\<pres\>	^skaten<vblex><pres>$
     11 #rapport\<n\>\<pl\>	^rapport<n><pl>$
     11 #president\<n\>\<pl\>	^president<n><pl>$
     11 #plicht\<n\>\<pl\>	^plicht<n><pl>$
     11 #overtreding\<n\>\<pl\>	^overtreding<n><pl>$
     11 #opwekking\<n\>\<sg\>	^opwekking<n><sg>$
     11 #opmaken\<vblex\>\<inf\>	^opmaken<vblex><inf>$
     11 #Openen\<vblex\>\<inf\>	^Openen<vblex><inf>$
     11 #ontleden\<vblex\>\<pres\>	^ontleden<vblex><pres>$
     11 #Olifanten\<n\>\<pl\>	^Olifanten<n><pl>$
     11 #nier\<n\>\<sg\>	^nier<n><sg>$
     11 #natuurkundige\<n\>\<sg\>	^natuurkundige<n><sg>$
     11 #muziekgroep\<n\>\<mf\>\<pl\>	^muziekgroep<n><mf><pl>$
     11 #mes\<n\>\<sg\>	^mes<n><sg>$
     11 #levering\<n\>\<sg\>	^levering<n><sg>$
     11 #leeftijd\<n\>\<pl\>	^leeftijd<n><pl>$
     11 #Lassen\<vblex\>\<pres\>	^Lassen<vblex><pres>$
     11 #Lapland\<nt\>\<sg\>	^Lapland<nt><sg>$
     11 #landgoed\<n\>\<pl\>	^landgoed<n><pl>$
     11 #kloppen\<vblex\>\<pres\>	^kloppen<vblex><pres>$
     11 #kampioenschap\<n\>\<pl\>	^kampioenschap<n><pl>$
     11 #kalf\<n\>\<sg\>	^kalf<n><sg>$
     11 #KaapdeGoedeHoop\<nt\>\<sg\>	^KaapdeGoedeHoop<nt><sg>$
     11 #Irak\<sg\>	^Irak<sg>$
     11 #interpretatie\<n\>\<pl\>	^interpretatie<n><pl>$
     11 #informatie\<n\>\<pl\>	^informatie<n><pl>$
     11 #holte\<n\>\<sg\>	^holte<n><sg>$
     11 #heroveren\<vblex\>\<pres\>	^heroveren<vblex><pres>$
     11 #herdenking\<n\>\<sg\>	^herdenking<n><sg>$
     11 #Hart\<n\>\<sg\>	^Hart<n><sg>$
     11 #groente\<n\>\<sg\>	^groente<n><sg>$
     11 #Griekenland\<sg\>	^Griekenland<sg>$
     11 #gerechtshof\<n\>\<pl\>	^gerechtshof<n><pl>$
     11 #geboorteplaats\<n\>\<sg\>	^geboorteplaats<n><sg>$
     11 #gebed\<n\>\<sg\>	^gebed<n><sg>$
     11 #Denken\<vblex\>\<pres\>	^Denken<vblex><pres>$
     11 #demonstratie\<n\>\<sg\>	^demonstratie<n><sg>$
     11 #Datum\<n\>\<m\>\<sg\>	^Datum<n><m><sg>$
     11 #coördinaat\<n\>\<sg\>	^coördinaat<n><sg>$
     11 #commissaris\<n\>\<sg\>	^commissaris<n><sg>$
     11 #combinatie\<n\>\<pl\>	^combinatie<n><pl>$
     11 #brandpuntsafstand\<n\>\<sg\>	^brandpuntsafstand<n><sg>$
     11 #bonus\<n\>\<sg\>	^bonus<n><sg>$
     11 #bezeren\<vblex\>\<pres\>	^bezeren<vblex><pres>$
     11 #bevolkingsgroep\<n\>\<sg\>	^bevolkingsgroep<n><sg>$
     11 #bestemmen\<vblex\>\<pres\>	^bestemmen<vblex><pres>$
     11 #bekijken\<vblex\>\<inf\>	^bekijken<vblex><inf>$
     11 #Architectuur\<n\>\<sg\>	^Architectuur<n><sg>$
     11 #accent\<n\>\<sg\>	^accent<n><sg>$
     11 #aanbeveling\<n\>\<pl\>	^aanbeveling<n><pl>$
     10 #zak\<n\>\<sg\>	^zak<n><sg>$
     10 #Winter\<n\>\<m\>\<pl\>	^Winter<n><m><pl>$
     10 #Wetenschap\<n\>\<pl\>	^Wetenschap<n><pl>$
     10 #wereld\<n\>\<pl\>	^wereld<n><pl>$
     10 #Vrouw\<n\>\<sg\>	^Vrouw<n><sg>$
     10 #Vis\<n\>\<m\>\<sg\>	^Vis<n><m><sg>$
     10 #Vietnam\<sg\>	^Vietnam<sg>$
     10 #Verwijderen\<vblex\>\<pres\>	^Verwijderen<vblex><pres>$
     10 #verwezenlijken\<vblex\>\<pres\>	^verwezenlijken<vblex><pres>$
     10 #versturen\<vblex\>\<pres\>	^versturen<vblex><pres>$
     10 #verminderen\<vblex\>\<inf\>	^verminderen<vblex><inf>$
     10 #verblijven\<vblex\>\<pres\>	^verblijven<vblex><pres>$
     10 #uitslag\<n\>\<pl\>	^uitslag<n><pl>$
     10 #toernooi\<n\>\<pl\>	^toernooi<n><pl>$
     10 #Techniek\<n\>\<pl\>	^Techniek<n><pl>$
     10 #Sturen\<vblex\>\<pres\>	^Sturen<vblex><pres>$
     10 #stroomgebied\<n\>\<sg\>	^stroomgebied<n><sg>$
     10 #straf\<n\>\<sg\>	^straf<n><sg>$
     10 #stooten\<vblex\>\<inf\>	^stooten<vblex><inf>$
     10 #Stier\<n\>\<sg\>	^Stier<n><sg>$
     10 #stamhoofd\<n\>\<sg\>	^stamhoofd<n><sg>$
     10 #staking\<n\>\<pl\>	^staking<n><pl>$
     10 #Springen\<vblex\>\<pres\>	^Springen<vblex><pres>$
     10 #snelweg\<n\>\<sg\>	^snelweg<n><sg>$
     10 #schrijfmachine\<n\>\<sg\>	^schrijfmachine<n><sg>$
     10 #schets\<n\>\<sg\>	^schets<n><sg>$
     10 #Scandinavië\<sg\>	^Scandinavië<sg>$
     10 #Recht\<n\>\<sg\>	^Recht<n><sg>$
     10 #ranglijst\<n\>\<sg\>	^ranglijst<n><sg>$
     10 #post\<n\>\<pl\>	^post<n><pl>$
     10 #popgroep\<n\>\<sg\>	^popgroep<n><sg>$
     10 #plunderen\<vblex\>\<pres\>	^plunderen<vblex><pres>$
     10 #Periode\<n\>\<sg\>	^Periode<n><sg>$
     10 #parlement\<n\>\<pl\>	^parlement<n><pl>$
     10 #overweging\<n\>\<sg\>	^overweging<n><sg>$
     10 #opstanding\<n\>\<sg\>	^opstanding<n><sg>$
     10 #ontspringen\<vblex\>\<inf\>	^ontspringen<vblex><inf>$
     10 #Onthouden\<vblex\>\<pres\>	^Onthouden<vblex><pres>$
     10 #onthoofden\<vblex\>\<pres\>	^onthoofden<vblex><pres>$
     10 #Noord-Amerika\<sg\>	^Noord-Amerika<sg>$
     10 #munt\<n\>\<pl\>	^munt<n><pl>$
     10 #MüNchen\<sg\>	^MüNchen<sg>$
     10 #muis\<n\>\<sg\>	^muis<n><sg>$
     10 #motief\<n\>\<pl\>	^motief<n><pl>$
     10 #mishandeling\<n\>\<sg\>	^mishandeling<n><sg>$
     10 #minuut\<n\>\<sg\>	^minuut<n><sg>$
     10 #minderheidsgroep\<n\>\<mf\>\<pl\>	^minderheidsgroep<n><mf><pl>$
     10 #Long\<n\>\<sg\>	^Long<n><sg>$
     10 #Libië\<sg\>	^Libië<sg>$
     10 #lassen\<vblex\>\<pres\>	^lassen<vblex><pres>$
     10 #laaien\<vblex\>\<pres\>	^laaien<vblex><pres>$
     10 #kwartier\<n\>\<pl\>	^kwartier<n><pl>$
     10 #Kust\<n\>\<sg\>	^Kust<n><sg>$
     10 #kostuum\<n\>\<pl\>	^kostuum<n><pl>$
     10 #Komen\<vblex\>\<inf\>	^Komen<vblex><inf>$
     10 #kloof\<n\>\<pl\>	^kloof<n><pl>$
     10 #kliniek\<n\>\<pl\>	^kliniek<n><pl>$
     10 #keten\<n\>\<pl\>	^keten<n><pl>$
     10 #Katholiek\<n\>\<sg\>	^Katholiek<n><sg>$
     10 #kammen\<vblex\>\<inf\>	^kammen<vblex><inf>$
     10 #immigrant\<n\>\<sg\>	^immigrant<n><sg>$
     10 #Ijzer\<n\>\<sg\>	^Ijzer<n><sg>$
     10 #hoofdrol\<n\>\<pl\>	^hoofdrol<n><pl>$
     10 #heks\<n\>\<sg\>	^heks<n><sg>$
     10 #Haven\<n\>\<sg\>	^Haven<n><sg>$
     10 #Gebruiker\<n\>\<m\>\<sg\>	^Gebruiker<n><m><sg>$
     10 #Gallië\<sg\>	^Gallië<sg>$
     10 #fles\<n\>\<sg\>	^fles<n><sg>$
     10 #firma\<n\>\<pl\>	^firma<n><pl>$
     10 #Figuur\<n\>\<pl\>	^Figuur<n><pl>$
     10 #erfenis\<n\>\<sg\>	^erfenis<n><sg>$
     10 #energiebron\<n\>\<pl\>	^energiebron<n><pl>$
     10 #doos\<n\>\<sg\>	^doos<n><sg>$
     10 #dobbelsteen\<n\>\<sg\>	^dobbelsteen<n><sg>$
     10 #diepte\<n\>\<pl\>	^diepte<n><pl>$
     10 #diamant\<n\>\<sg\>	^diamant<n><sg>$
     10 #dans\<n\>\<pl\>	^dans<n><pl>$
     10 #corruptie\<n\>\<sg\>	^corruptie<n><sg>$
     10 #conventie\<n\>\<pl\>	^conventie<n><pl>$
     10 #China\<sg\>	^China<sg>$
     10 #Categorie\<n\>\<f\>\<sg\>	^Categorie<n><f><sg>$
     10 #bus\<n\>\<pl\>	^bus<n><pl>$
     10 #Bulgarije\<sg\>	^Bulgarije<sg>$
     10 #broederschap\<n\>\<sg\>	^broederschap<n><sg>$
     10 #BINDEN\<vblex\>\<inf\>	^BINDEN<vblex><inf>$
     10 #beschouwing\<n\>\<sg\>	^beschouwing<n><sg>$
     10 #beogen\<vblex\>\<inf\>	^beogen<vblex><inf>$
     10 #batterij\<n\>\<sg\>	^batterij<n><sg>$
     10 #bak\<n\>\<sg\>	^bak<n><sg>$
     10 #baai\<n\>\<pl\>	^baai<n><pl>$
     10 #assistent\<n\>\<sg\>	^assistent<n><sg>$
     10 #arm\<n\>\<pl\>	^arm<n><pl>$
     10 #appel\<n\>\<nt\>\<sg\>	^appel<n><nt><sg>$
     10 #antwoord\<n\>\<pl\>	^antwoord<n><pl>$
     10 #ambassade\<n\>\<pl\>	^ambassade<n><pl>$
     10 #Afghanistan\<sg\>	^Afghanistan<sg>$
     10 #Adelaar\<n\>\<pl\>	^Adelaar<n><pl>$
     10 #aanbieding\<n\>\<sg\>	^aanbieding<n><sg>$
      9 #zus\<n\>\<pl\>	^zus<n><pl>$
      9 #Zuidpool\<n\>\<sg\>	^Zuidpool<n><sg>$
      9 #Zuid-Amerika\<sg\>	^Zuid-Amerika<sg>$
      9 #zekerheid\<n\>\<sg\>	^zekerheid<n><sg>$
      9 #wolf\<n\>\<sg\>	^wolf<n><sg>$
      9 #Werkloosheid\<n\>\<sg\>	^Werkloosheid<n><sg>$
      9 #Voorzitter\<n\>\<sg\>	^Voorzitter<n><sg>$
      9 #voorkeur\<n\>\<pl\>	^voorkeur<n><pl>$
      9 #vinger\<n\>\<pl\>	^vinger<n><pl>$
      9 #vertakking\<n\>\<pl\>	^vertakking<n><pl>$
      9 #versie\<n\>\<f\>\<sg\>	^versie<n><f><sg>$
      9 #verkoelen\<vblex\>\<inf\>	^verkoelen<vblex><inf>$
      9 #VerenigdeNaties\<nt\>\<sg\>	^VerenigdeNaties<nt><sg>$
      9 #verdieping\<n\>\<pl\>	^verdieping<n><pl>$
      9 #veerboot\<n\>\<sg\>	^veerboot<n><sg>$
      9 #vakantie\<n\>\<sg\>	^vakantie<n><sg>$
      9 #toetsen\<vblex\>\<pres\>	^toetsen<vblex><pres>$
      9 #tempel\<n\>\<pl\>	^tempel<n><pl>$
      9 #tegenstelling\<n\>\<pl\>	^tegenstelling<n><pl>$
      9 #straffen\<vblex\>\<pres\>	^straffen<vblex><pres>$
      9 #stelling\<n\>\<pl\>	^stelling<n><pl>$
      9 #stamgroep\<n\>\<mf\>\<pl\>	^stamgroep<n><mf><pl>$
      9 #spoel\<n\>\<sg\>	^spoel<n><sg>$
      9 #Schiereiland\<n\>\<sg\>	^Schiereiland<n><sg>$
      9 #Scheppen\<vblex\>\<pres\>	^Scheppen<vblex><pres>$
