Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     15 #Naam\<n\>\<m\>\<pl\>	^Naam<n><m><pl>$
     15 #mos\<n\>\<nt\>\<pl\>	^mos<n><nt><pl>$
     15 #minuut\<n\>\<pl\>	^minuut<n><pl>$
     15 #mening\<n\>\<pl\>	^mening<n><pl>$
     15 #meisje\<n\>\<pl\>	^meisje<n><pl>$
     15 #licentie\<n\>\<f\>\<pl\>	^licentie<n><f><pl>$
     15 #Leven\<n\>\<nt\>\<sg\>	^Leven<n><nt><sg>$
     15 #koorts\<n\>\<sg\>	^koorts<n><sg>$
     15 #Jaar\<n\>\<nt\>\<pl\>	^Jaar<n><nt><pl>$
     15 #Hart\<n\>\<nt\>\<sg\>	^Hart<n><nt><sg>$
     15 #geur\<n\>\<sg\>	^geur<n><sg>$
     15 #fonds\<n\>\<sg\>	^fonds<n><sg>$
     15 #fles\<n\>\<m\>\<pl\>	^fles<n><m><pl>$
     15 #exemplaar\<n\>\<nt\>\<sg\>	^exemplaar<n><nt><sg>$
     15 #Eeuw\<n\>\<sg\>	^Eeuw<n><sg>$
     15 #Eeuw\<n\>\<m\>\<pl\>	^Eeuw<n><m><pl>$
     15 #ecologie\<n\>\<sg\>	^ecologie<n><sg>$
     15 #duw\<n\>\<m\>\<sg\>	^duw<n><m><sg>$
     15 #druif\<n\>\<pl\>	^druif<n><pl>$
     15 #Dialect\<n\>\<nt\>\<pl\>	^Dialect<n><nt><pl>$
     15 #Deel\<n\>\<nt\>\<pl\>	^Deel<n><nt><pl>$
     15 #debat\<n\>\<nt\>\<pl\>	^debat<n><nt><pl>$
     15 #Brug\<n\>\<sg\>	^Brug<n><sg>$
     15 #Bron\<n\>\<sg\>	^Bron<n><sg>$
     15 #bord\<n\>\<nt\>\<pl\>	^bord<n><nt><pl>$
     15 #bondgenoot\<n\>\<m\>\<sg\>	^bondgenoot<n><m><sg>$
     15 #bewering\<n\>\<pl\>	^bewering<n><pl>$
     15 #beslissing\<n\>\<f\>\<sg\>	^beslissing<n><f><sg>$
     15 #bed\<n\>\<sg\>	^bed<n><sg>$
     15 #Auteursrecht\<n\>\<sg\>	^Auteursrecht<n><sg>$
     15 #Archeoloog\<n\>\<m\>\<pl\>	^Archeoloog<n><m><pl>$
     14 #zwaard\<n\>\<pl\>	^zwaard<n><pl>$
     14 #ZIJN\<vbser\>\<pres\>	^ZIJN<vbser><pres>$
     14 #zee\<n\>\<m\>\<pl\>	^zee<n><m><pl>$
     14 #Weten\<vblex\>\<pres\>	^Weten<vblex><pres>$
     14 #vloeistof\<n\>\<pl\>	^vloeistof<n><pl>$
     14 #viool\<n\>\<sg\>	^viool<n><sg>$
     14 #Vicepresident\<n\>\<m\>\<sg\>	^Vicepresident<n><m><sg>$
     14 #verzekering\<n\>\<sg\>	^verzekering<n><sg>$
     14 #verzekering\<n\>\<f\>\<sg\>	^verzekering<n><f><sg>$
     14 #verkenning\<n\>\<sg\>	^verkenning<n><sg>$
     14 #verkenning\<n\>\<f\>\<sg\>	^verkenning<n><f><sg>$
     14 #vergoeding\<n\>\<sg\>	^vergoeding<n><sg>$
     14 #vereniging\<n\>\<pl\>	^vereniging<n><pl>$
     14 #vakantie\<n\>\<f\>\<pl\>	^vakantie<n><f><pl>$
     14 #vaardigheid\<n\>\<sg\>	^vaardigheid<n><sg>$
     14 #uitzicht\<n\>\<nt\>\<pl\>	^uitzicht<n><nt><pl>$
     14 #touw\<n\>\<nt\>\<sg\>	^touw<n><nt><sg>$
     14 #Top\<n\>\<sg\>	^Top<n><sg>$
     14 #tank\<n\>\<sg\>	^tank<n><sg>$
     14 #taalgroep\<n\>\<sg\>	^taalgroep<n><sg>$
     14 #Straat\<n\>\<m\>\<sg\>	^Straat<n><m><sg>$
     14 #slaaf\<n\>\<m\>\<sg\>	^slaaf<n><m><sg>$
     14 #schok\<n\>\<m\>\<sg\>	^schok<n><m><sg>$
     14 #schil\<n\>\<pl\>	^schil<n><pl>$
     14 #salaris\<n\>\<sg\>	^salaris<n><sg>$
     14 #Radio\<n\>\<sg\>	^Radio<n><sg>$
     14 #profiel\<n\>\<nt\>\<sg\>	^profiel<n><nt><sg>$
     14 #pijp\<n\>\<sg\>	^pijp<n><sg>$
     14 #parlement\<n\>\<nt\>\<pl\>	^parlement<n><nt><pl>$
     14 #optie\<n\>\<f\>\<pl\>	^optie<n><f><pl>$
     14 #ontmoeting\<n\>\<f\>\<sg\>	^ontmoeting<n><f><sg>$
     14 #Onafhankelijkheid\<n\>\<sg\>	^Onafhankelijkheid<n><sg>$
     14 #Monument\<n\>\<nt\>\<sg\>	^Monument<n><nt><sg>$
     14 #monarchie\<n\>\<pl\>	^monarchie<n><pl>$
     14 #modernisering\<n\>\<f\>\<sg\>	^modernisering<n><f><sg>$
     14 #melk\<n\>\<sg\>	^melk<n><sg>$
     14 #magneet\<n\>\<sg\>	^magneet<n><sg>$
     14 #long\<n\>\<sg\>	^long<n><sg>$
     14 #locatie\<n\>\<f\>\<pl\>	^locatie<n><f><pl>$
     14 #Lijst\<n\>\<sg\>	^Lijst<n><sg>$
     14 #lengte\<n\>\<f\>\<pl\>	^lengte<n><f><pl>$
     14 #Leeuw\<n\>\<sg\>	^Leeuw<n><sg>$
     14 #leek\<n\>\<m\>\<pl\>	^leek<n><m><pl>$
     14 #lamp\<n\>\<sg\>	^lamp<n><sg>$
     14 #lading\<n\>\<f\>\<pl\>	^lading<n><f><pl>$
     14 #kwartier\<n\>\<nt\>\<sg\>	^kwartier<n><nt><sg>$
     14 #koolhydraat\<n\>\<pl\>	^koolhydraat<n><pl>$
     14 #klacht\<n\>\<sg\>	^klacht<n><sg>$
     14 #klacht\<n\>\<mf\>\<pl\>	^klacht<n><mf><pl>$
     14 #kers\<n\>\<m\>\<pl\>	^kers<n><m><pl>$
     14 #kapitein\<n\>\<pl\>	^kapitein<n><pl>$
     14 #Kampioenschap\<n\>\<sg\>	^Kampioenschap<n><sg>$
     14 #intensiteit\<n\>\<sg\>	^intensiteit<n><sg>$
     14 #God\<n\>\<pl\>	^God<n><pl>$
     14 #gewoonte\<n\>\<f\>\<sg\>	^gewoonte<n><f><sg>$
     14 #geboorteplaats\<n\>\<m\>\<sg\>	^geboorteplaats<n><m><sg>$
     14 #gat\<n\>\<pl\>	^gat<n><pl>$
     14 #galerij\<n\>\<sg\>	^galerij<n><sg>$
     14 #experiment\<n\>\<nt\>\<sg\>	^experiment<n><nt><sg>$
     14 #epos\<n\>\<nt\>\<sg\>	^epos<n><nt><sg>$
     14 #energiebron\<n\>\<mf\>\<sg\>	^energiebron<n><mf><sg>$
     14 #debat\<n\>\<pl\>	^debat<n><pl>$
     14 #Criticus\<n\>\<m\>\<pl\>	^Criticus<n><m><pl>$
     14 #crisis\<n\>\<pl\>	^crisis<n><pl>$
     14 #crematie\<n\>\<f\>\<pl\>	^crematie<n><f><pl>$
     14 #consument\<n\>\<sg\>	^consument<n><sg>$
     14 #confrontatie\<n\>\<sg\>	^confrontatie<n><sg>$
     14 #Conferentie\<n\>\<f\>\<sg\>	^Conferentie<n><f><sg>$
     14 #buis\<n\>\<sg\>	^buis<n><sg>$
     14 #brug\<n\>\<pl\>	^brug<n><pl>$
     14 #botsing\<n\>\<pl\>	^botsing<n><pl>$
     14 #bijt\<n\>\<mf\>\<sg\>	^bijt<n><mf><sg>$
     14 #bewerking\<n\>\<sg\>	^bewerking<n><sg>$
     14 #bepaling\<n\>\<f\>\<sg\>	^bepaling<n><f><sg>$
     14 #benaming\<n\>\<f\>\<pl\>	^benaming<n><f><pl>$
     14 #bed\<n\>\<nt\>\<sg\>	^bed<n><nt><sg>$
     14 #bak\<n\>\<m\>\<sg\>	^bak<n><m><sg>$
     14 #atleet\<n\>\<pl\>	^atleet<n><pl>$
     14 #Arts\<n\>\<m\>\<sg\>	^Arts<n><m><sg>$
     14 #afkorting\<n\>\<f\>\<sg\>	^afkorting<n><f><sg>$
     14 #afbeelding\<n\>\<f\>\<sg\>	^afbeelding<n><f><sg>$
     14 #aanpassing\<n\>\<sg\>	^aanpassing<n><sg>$
     14 #aanpassing\<n\>\<pl\>	^aanpassing<n><pl>$
     14 #aanbeveling\<n\>\<f\>\<pl\>	^aanbeveling<n><f><pl>$
     13 #Zaak\<n\>\<f\>\<pl\>	^Zaak<n><f><pl>$
     13 #Winter\<n\>\<m\>\<sg\>	^Winter<n><m><sg>$
     13 #Wet\<n\>\<m\>\<pl\>	^Wet<n><m><pl>$
     13 #Werk\<n\>\<nt\>\<sg\>	^Werk<n><nt><sg>$
     13 #Weg\<n\>\<m\>\<sg\>	^Weg<n><m><sg>$
     13 #Vrouw\<n\>\<pl\>	^Vrouw<n><pl>$
     13 #voorrecht\<n\>\<nt\>\<sg\>	^voorrecht<n><nt><sg>$
     13 #verschuiving\<n\>\<f\>\<pl\>	^verschuiving<n><f><pl>$
     13 #verovering\<n\>\<f\>\<pl\>	^verovering<n><f><pl>$
     13 #vernieling\<n\>\<pl\>	^vernieling<n><pl>$
     13 #verbeelding\<n\>\<sg\>	^verbeelding<n><sg>$
     13 #uitzondering\<n\>\<pl\>	^uitzondering<n><pl>$
     13 #uitdaging\<n\>\<f\>\<sg\>	^uitdaging<n><f><sg>$
     13 #Tuin\<n\>\<sg\>	^Tuin<n><sg>$
     13 #Tuin\<n\>\<m\>\<sg\>	^Tuin<n><m><sg>$
     13 #tragedie\<n\>\<f\>\<sg\>	^tragedie<n><f><sg>$
     13 #Toren\<n\>\<m\>\<sg\>	^Toren<n><m><sg>$
     13 #Tempel\<n\>\<sg\>	^Tempel<n><sg>$
     13 #tas\<n\>\<f\>\<sg\>	^tas<n><f><sg>$
     13 #Strand\<n\>\<sg\>	^Strand<n><sg>$
     13 #stamhoofd\<n\>\<nt\>\<sg\>	^stamhoofd<n><nt><sg>$
     13 #spel\<n\>\<pl\>	^spel<n><pl>$
     13 #Sjabloon\<n\>\<m\>\<sg\>	^Sjabloon<n><m><sg>$
     13 #Serie\<n\>\<sg\>	^Serie<n><sg>$
     13 #schets\<n\>\<pl\>	^schets<n><pl>$
     13 #schending\<n\>\<sg\>	^schending<n><sg>$
     13 #sap\<n\>\<nt\>\<sg\>	^sap<n><nt><sg>$
     13 #Rot\<n\>\<nt\>\<sg\>	^Rot<n><nt><sg>$
     13 #robot\<n\>\<m\>\<sg\>	^robot<n><m><sg>$
     13 #Religie\<n\>\<sg\>	^Religie<n><sg>$
     13 #regeling\<n\>\<sg\>	^regeling<n><sg>$
     13 #presidentsverkiezing\<n\>\<f\>\<sg\>	^presidentsverkiezing<n><f><sg>$
     13 #politieagent\<n\>\<m\>\<pl\>	^politieagent<n><m><pl>$
     13 #poeder\<n\>\<sg\>	^poeder<n><sg>$
     13 #platform\<n\>\<nt\>\<pl\>	^platform<n><nt><pl>$
     13 #Plant\<n\>\<m\>\<pl\>	^Plant<n><m><pl>$
     13 #pijl\<n\>\<m\>\<pl\>	^pijl<n><m><pl>$
     13 #pigment\<n\>\<nt\>\<pl\>	^pigment<n><nt><pl>$
     13 #peer\<n\>\<f\>\<sg\>	^peer<n><f><sg>$
     13 #paneel\<n\>\<nt\>\<pl\>	^paneel<n><nt><pl>$
     13 #paal\<n\>\<sg\>	^paal<n><sg>$
     13 #Organisatie\<n\>\<f\>\<sg\>	^Organisatie<n><f><sg>$
     13 #oprichter\<n\>\<m\>\<pl\>	^oprichter<n><m><pl>$
     13 #ontdekking\<n\>\<pl\>	^ontdekking<n><pl>$
     13 #onderzoek\<n\>\<pl\>	^onderzoek<n><pl>$
     13 #Olifanten\<n\>\<sg\>	^Olifanten<n><sg>$
     13 #noot\<n\>\<pl\>	^noot<n><pl>$
     13 #natuurkunde\<n\>\<pl\>	^natuurkunde<n><pl>$
     13 #nachtclub\<n\>\<m\>\<pl\>	^nachtclub<n><m><pl>$
     13 #munt\<n\>\<sg\>	^munt<n><sg>$
     13 #motief\<n\>\<nt\>\<sg\>	^motief<n><nt><sg>$
     13 #monding\<n\>\<f\>\<sg\>	^monding<n><f><sg>$
     13 #Mat\<n\>\<mf\>\<sg\>	^Mat<n><mf><sg>$
     13 #Lijn\<n\>\<f\>\<sg\>	^Lijn<n><f><sg>$
     13 #landingsbaan\<n\>\<sg\>	^landingsbaan<n><sg>$
     13 #landing\<n\>\<f\>\<pl\>	^landing<n><f><pl>$
     13 #kust\<n\>\<m\>\<pl\>	^kust<n><m><pl>$
     13 #komeet\<n\>\<m\>\<pl\>	^komeet<n><m><pl>$
     13 #koe\<n\>\<sg\>	^koe<n><sg>$
     13 #knie\<n\>\<sg\>	^knie<n><sg>$
     13 #Kathedraal\<n\>\<m\>\<sg\>	^Kathedraal<n><m><sg>$
     13 #kaap\<n\>\<m\>\<sg\>	^kaap<n><m><sg>$
     13 #installatie\<n\>\<sg\>	^installatie<n><sg>$
     13 #hoed\<n\>\<m\>\<sg\>	^hoed<n><m><sg>$
     13 #grootheid\<n\>\<sg\>	^grootheid<n><sg>$
     13 #graafschap\<n\>\<nt\>\<sg\>	^graafschap<n><nt><sg>$
     13 #godheid\<n\>\<pl\>	^godheid<n><pl>$
     13 #gesprek\<n\>\<nt\>\<sg\>	^gesprek<n><nt><sg>$
     13 #Gerechtshof\<n\>\<sg\>	^Gerechtshof<n><sg>$
     13 #genre\<n\>\<pl\>	^genre<n><pl>$
     13 #Geheim\<n\>\<pl\>	^Geheim<n><pl>$
     13 #erfenis\<n\>\<f\>\<sg\>	^erfenis<n><f><sg>$
     13 #Elf\<num\>\<sp\>	^Elf<num><sp>$
     13 #elektromagnetisme\<n\>\<nt\>\<sg\>	^elektromagnetisme<n><nt><sg>$
     13 #eilanengroep\<n\>\<mf\>\<pl\>	^eilanengroep<n><mf><pl>$
     13 #dubbelzinnigheid\<n\>\<f\>\<sg\>	^dubbelzinnigheid<n><f><sg>$
     13 #Directeur\<n\>\<m\>\<sg\>	^Directeur<n><m><sg>$
     13 #diplomaat\<n\>\<sg\>	^diplomaat<n><sg>$
     13 #dictatuur\<n\>\<sg\>	^dictatuur<n><sg>$
     13 #diameter\<n\>\<m\>\<sg\>	^diameter<n><m><sg>$
     13 #deskundige\<n\>\<pl\>	^deskundige<n><pl>$
     13 #deelnemer\<n\>\<sg\>	^deelnemer<n><sg>$
     13 #cyclus\<n\>\<m\>\<pl\>	^cyclus<n><m><pl>$
     13 #coördinaat\<n\>\<m\>\<sg\>	^coördinaat<n><m><sg>$
     13 #complexiteit\<n\>\<sg\>	^complexiteit<n><sg>$
     13 #commissaris\<n\>\<m\>\<sg\>	^commissaris<n><m><sg>$
     13 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     13 #betrekking\<n\>\<sg\>	^betrekking<n><sg>$
     13 #bankbiljet\<n\>\<pl\>	^bankbiljet<n><pl>$
     13 #baas\<n\>\<m\>\<pl\>	^baas<n><m><pl>$
     13 #Arm\<n\>\<m\>\<pl\>	^Arm<n><m><pl>$
     13 #ambassade\<n\>\<sg\>	^ambassade<n><sg>$
     13 #algoritme\<n\>\<sg\>	^algoritme<n><sg>$
     13 #algoritme\<n\>\<nt\>\<pl\>	^algoritme<n><nt><pl>$
     13 #afwijking\<n\>\<f\>\<sg\>	^afwijking<n><f><sg>$
     13 #aartsbisschop\<n\>\<pl\>	^aartsbisschop<n><pl>$
     13 #aanwijzing\<n\>\<f\>\<pl\>	^aanwijzing<n><f><pl>$
     13 #aansluiting\<n\>\<f\>\<sg\>	^aansluiting<n><f><sg>$
     13 #aanklacht\<n\>\<f\>\<sg\>	^aanklacht<n><f><sg>$
     12 #zuidpool\<n\>\<sg\>	^zuidpool<n><sg>$
     12 #wolf\<n\>\<m\>\<pl\>	^wolf<n><m><pl>$
     12 #wetgever\<n\>\<sg\>	^wetgever<n><sg>$
     12 #Wereld\<n\>\<m\>\<sg\>	^Wereld<n><m><sg>$
     12 #warmtecapaciteit\<n\>\<sg\>	^warmtecapaciteit<n><sg>$
     12 #vuurtoren\<n\>\<pl\>	^vuurtoren<n><pl>$
     12 #Vrouw\<n\>\<f\>\<sg\>	^Vrouw<n><f><sg>$
     12 #vleugel\<n\>\<m\>\<pl\>	^vleugel<n><m><pl>$
     12 #vertraging\<n\>\<f\>\<sg\>	^vertraging<n><f><sg>$
     12 #vertraging\<n\>\<f\>\<pl\>	^vertraging<n><f><pl>$
     12 #verhandeling\<n\>\<f\>\<sg\>	^verhandeling<n><f><sg>$
     12 #Universiteit\<n\>\<pl\>	^Universiteit<n><pl>$
     12 #uitwerking\<n\>\<pl\>	^uitwerking<n><pl>$
     12 #uitstraling\<n\>\<f\>\<sg\>	^uitstraling<n><f><sg>$
     12 #Uitgever\<n\>\<m\>\<pl\>	^Uitgever<n><m><pl>$
     12 #Tuin\<n\>\<m\>\<pl\>	^Tuin<n><m><pl>$
     12 #trap\<n\>\<m\>\<sg\>	^trap<n><m><sg>$
     12 #Temperatuur\<n\>\<m\>\<pl\>	^Temperatuur<n><m><pl>$
     12 #staking\<n\>\<f\>\<sg\>	^staking<n><f><sg>$
     12 #stadium\<n\>\<pl\>	^stadium<n><pl>$
     12 #schoot\<n\>\<sg\>	^schoot<n><sg>$
     12 #schok\<n\>\<sg\>	^schok<n><sg>$
     12 #scherm\<n\>\<pl\>	^scherm<n><pl>$
     12 #SAP\<n\>\<nt\>\<sg\>	^SAP<n><nt><sg>$
     12 #reus\<n\>\<sg\>	^reus<n><sg>$
     12 #profeet\<n\>\<m\>\<pl\>	^profeet<n><m><pl>$
     12 #processor\<n\>\<m\>\<pl\>	^processor<n><m><pl>$
     12 #Periode\<n\>\<f\>\<sg\>	^Periode<n><f><sg>$
     12 #pas\<n\>\<m\>\<pl\>	^pas<n><m><pl>$
     12 #paneel\<n\>\<sg\>	^paneel<n><sg>$
     12 #paal\<n\>\<m\>\<pl\>	^paal<n><m><pl>$
     12 #Ovaal\<n\>\<sg\>	^Ovaal<n><sg>$
     12 #ovaal\<n\>\<pl\>	^ovaal<n><pl>$
     12 #opvatting\<n\>\<pl\>	^opvatting<n><pl>$
     12 #oplossing\<n\>\<pl\>	^oplossing<n><pl>$
     12 #openbaring\<n\>\<f\>\<pl\>	^openbaring<n><f><pl>$
     12 #Ontwerp\<n\>\<nt\>\<sg\>	^Ontwerp<n><nt><sg>$
     12 #onenigheid\<n\>\<sg\>	^onenigheid<n><sg>$
     12 #Onderneming\<n\>\<f\>\<pl\>	^Onderneming<n><f><pl>$
     12 #nier\<n\>\<pl\>	^nier<n><pl>$
     12 #neef\<n\>\<m\>\<pl\>	^neef<n><m><pl>$
     12 #middel\<n\>\<pl\>	^middel<n><pl>$
     12 #meter\<n\>\<f\>\<pl\>	^meter<n><f><pl>$
     12 #mat\<n\>\<mf\>\<pl\>	^mat<n><mf><pl>$
     12 #les\<n\>\<f\>\<pl\>	^les<n><f><pl>$
     12 #leemte\<n\>\<sg\>	^leemte<n><sg>$
     12 #kust\<n\>\<pl\>	^kust<n><pl>$
     12 #Kat\<n\>\<f\>\<sg\>	^Kat<n><f><sg>$
     12 #kas\<n\>\<sg\>	^kas<n><sg>$
     12 #kas\<n\>\<m\>\<sg\>	^kas<n><m><sg>$
     12 #Kanaal\<n\>\<nt\>\<sg\>	^Kanaal<n><nt><sg>$
     12 #jakhals\<n\>\<m\>\<pl\>	^jakhals<n><m><pl>$
     12 #interpretatie\<n\>\<f\>\<pl\>	^interpretatie<n><f><pl>$
     12 #Industrie\<n\>\<f\>\<pl\>	^Industrie<n><f><pl>$
     12 #immuunsysteem\<n\>\<sg\>	^immuunsysteem<n><sg>$
     12 #herdenking\<n\>\<sg\>	^herdenking<n><sg>$
     12 #helikopter\<n\>\<m\>\<sg\>	^helikopter<n><m><sg>$
     12 #Heks\<n\>\<f\>\<pl\>	^Heks<n><f><pl>$
     12 #Hand\<n\>\<f\>\<sg\>	^Hand<n><f><sg>$
     12 #groepering\<n\>\<mf\>\<sg\>	^groepering<n><mf><sg>$
     12 #gesprek\<n\>\<pl\>	^gesprek<n><pl>$
     12 #gerecht\<n\>\<nt\>\<sg\>	^gerecht<n><nt><sg>$
     12 #Gerechtigheid\<n\>\<f\>\<sg\>	^Gerechtigheid<n><f><sg>$
     12 #Geheim\<n\>\<nt\>\<pl\>	^Geheim<n><nt><pl>$
     12 #gebed\<n\>\<sg\>	^gebed<n><sg>$
     12 #Feest\<n\>\<nt\>\<sg\>	^Feest<n><nt><sg>$
     12 #fascisme\<n\>\<nt\>\<sg\>	^fascisme<n><nt><sg>$
     12 #Faculteit\<n\>\<sg\>	^Faculteit<n><sg>$
     12 #Element\<n\>\<nt\>\<pl\>	^Element<n><nt><pl>$
     12 #doelstelling\<n\>\<pl\>	^doelstelling<n><pl>$
     12 #diameter\<n\>\<sg\>	^diameter<n><sg>$
     12 #diamant\<n\>\<pl\>	^diamant<n><pl>$
     12 #Daarvoor\<cnjadv\>	^Daarvoor<cnjadv>$
     12 #concentratie\<n\>\<f\>\<pl\>	^concentratie<n><f><pl>$
     12 #complexiteit\<n\>\<f\>\<sg\>	^complexiteit<n><f><sg>$
     12 #commandant\<n\>\<sg\>	^commandant<n><sg>$
     12 #Bron\<n\>\<m\>\<pl\>	^Bron<n><m><pl>$
     12 #bovenkant\<n\>\<sg\>	^bovenkant<n><sg>$
     12 #Blauw\<n\>\<sg\>	^Blauw<n><sg>$
     12 #blad\<n\>\<pl\>	^blad<n><pl>$
     12 #biografie\<n\>\<f\>\<pl\>	^biografie<n><f><pl>$
     12 #bezienswaardigheid\<n\>\<sg\>	^bezienswaardigheid<n><sg>$
     12 #bewerking\<n\>\<f\>\<sg\>	^bewerking<n><f><sg>$
     12 #besturingssysteem\<n\>\<pl\>	^besturingssysteem<n><pl>$
     12 #bestand\<n\>\<pl\>	^bestand<n><pl>$
     12 #berekening\<n\>\<f\>\<sg\>	^berekening<n><f><sg>$
     12 #benadering\<n\>\<pl\>	^benadering<n><pl>$
     12 #belfort\<n\>\<pl\>	^belfort<n><pl>$
     12 #baviaan\<n\>\<m\>\<pl\>	^baviaan<n><m><pl>$
     12 #batterij\<n\>\<f\>\<sg\>	^batterij<n><f><sg>$
     12 #autoriteit\<n\>\<sg\>	^autoriteit<n><sg>$
     12 #alternatief\<n\>\<nt\>\<sg\>	^alternatief<n><nt><sg>$
     12 #alcohol\<n\>\<sg\>	^alcohol<n><sg>$
     12 #afkorting\<n\>\<f\>\<pl\>	^afkorting<n><f><pl>$
     12 #Admiraal\<n\>\<f\>\<sg\>	^Admiraal<n><f><sg>$
     12 #Adelaar\<n\>\<m\>\<pl\>	^Adelaar<n><m><pl>$
     12 #accent\<n\>\<sg\>	^accent<n><sg>$
     12 #aanklacht\<n\>\<sg\>	^aanklacht<n><sg>$
     11 #Zomer\<n\>\<m\>\<sg\>	^Zomer<n><m><sg>$
     11 #zoen\<n\>\<mf\>\<sg\>	^zoen<n><mf><sg>$
     11 #zeestraat\<n\>\<pl\>	^zeestraat<n><pl>$
     11 #Zaal\<n\>\<sg\>	^Zaal<n><sg>$
     11 #zaal\<n\>\<m\>\<pl\>	^zaal<n><m><pl>$
     11 #Woord\<n\>\<sg\>	^Woord<n><sg>$
     11 #woordenboek\<n\>\<pl\>	^woordenboek<n><pl>$
     11 #woonplaats\<n\>\<sg\>	^woonplaats<n><sg>$
     11 #wonder\<n\>\<sg\>	^wonder<n><sg>$
     11 #wonder\<n\>\<nt\>\<pl\>	^wonder<n><nt><pl>$
     11 #winkelcentrum\<n\>\<nt\>\<sg\>	^winkelcentrum<n><nt><sg>$
     11 #wetgever\<n\>\<m\>\<sg\>	^wetgever<n><m><sg>$
     11 #werkzaamheid\<n\>\<pl\>	^werkzaamheid<n><pl>$
     11 #wens\<n\>\<sg\>	^wens<n><sg>$
     11 #weg\<n\>\<m\>\<pl\>	^weg<n><m><pl>$
     11 #weekend\<n\>\<nt\>\<pl\>	^weekend<n><nt><pl>$
     11 #waardigheid\<n\>\<f\>\<sg\>	^waardigheid<n><f><sg>$
     11 #Vrijheid\<n\>\<sg\>	^Vrijheid<n><sg>$
     11 #voorstander\<n\>\<m\>\<sg\>	^voorstander<n><m><sg>$
     11 #volwassene\<n\>\<pl\>	^volwassene<n><pl>$
     11 #volgeling\<n\>\<pl\>	^volgeling<n><pl>$
     11 #viering\<n\>\<f\>\<pl\>	^viering<n><f><pl>$
     11 #vervanger\<n\>\<m\>\<sg\>	^vervanger<n><m><sg>$
     11 #verblijfplaats\<n\>\<sg\>	^verblijfplaats<n><sg>$
     11 #Veiligheid\<n\>\<f\>\<sg\>	^Veiligheid<n><f><sg>$
     11 #uitnodiging\<n\>\<sg\>	^uitnodiging<n><sg>$
     11 #traan\<n\>\<m\>\<pl\>	^traan<n><m><pl>$
     11 #touw\<n\>\<sg\>	^touw<n><sg>$
     11 #tong\<n\>\<f\>\<sg\>	^tong<n><f><sg>$
     11 #toernooi\<n\>\<pl\>	^toernooi<n><pl>$
     11 #Tas\<n\>\<f\>\<sg\>	^Tas<n><f><sg>$
     11 #taalgroep\<n\>\<mf\>\<pl\>	^taalgroep<n><mf><pl>$
     11 #Student\<n\>\<m\>\<pl\>	^Student<n><m><pl>$
     11 #strategie\<n\>\<f\>\<pl\>	^strategie<n><f><pl>$
     11 #sterrenbeeld\<n\>\<nt\>\<sg\>	^sterrenbeeld<n><nt><sg>$
     11 #stel\<n\>\<pl\>	^stel<n><pl>$
     11 #standbeeld\<n\>\<pl\>	^standbeeld<n><pl>$
     11 #sport\<n\>\<f\>\<pl\>	^sport<n><f><pl>$
     11 #scherm\<n\>\<nt\>\<pl\>	^scherm<n><nt><pl>$
     11 #rooster\<n\>\<m\>\<sg\>	^rooster<n><m><sg>$
     11 #Rob\<n\>\<m\>\<sg\>	^Rob<n><m><sg>$
     11 #Rivier\<n\>\<m\>\<pl\>	^Rivier<n><m><pl>$
     11 #reserve\<n\>\<m\>\<pl\>	^reserve<n><m><pl>$
     11 #Regio\<n\>\<m\>\<sg\>	^Regio<n><m><sg>$
     11 #rapport\<n\>\<pl\>	^rapport<n><pl>$
     11 #ranglijst\<n\>\<m\>\<sg\>	^ranglijst<n><m><sg>$
     11 #Project\<n\>\<nt\>\<sg\>	^Project<n><nt><sg>$
     11 #Probleem\<n\>\<nt\>\<pl\>	^Probleem<n><nt><pl>$
     11 #president\<n\>\<pl\>	^president<n><pl>$
     11 #poel\<n\>\<m\>\<pl\>	^poel<n><m><pl>$
     11 #plicht\<n\>\<pl\>	^plicht<n><pl>$
     11 #perceel\<n\>\<nt\>\<pl\>	^perceel<n><nt><pl>$
     11 #pastoor\<n\>\<m\>\<sg\>	^pastoor<n><m><sg>$
     11 #overweging\<n\>\<f\>\<pl\>	^overweging<n><f><pl>$
     11 #overtuiging\<n\>\<f\>\<sg\>	^overtuiging<n><f><sg>$
     11 #overtreding\<n\>\<pl\>	^overtreding<n><pl>$
     11 #orkest\<n\>\<nt\>\<pl\>	^orkest<n><nt><pl>$
     11 #opwekking\<n\>\<sg\>	^opwekking<n><sg>$
     11 #onenigheid\<n\>\<f\>\<sg\>	^onenigheid<n><f><sg>$
     11 #omzetting\<n\>\<f\>\<sg\>	^omzetting<n><f><sg>$
     11 #Olifanten\<n\>\<pl\>	^Olifanten<n><pl>$
     11 #Olie\<n\>\<mf\>\<sg\>	^Olie<n><mf><sg>$
     11 #Noot\<n\>\<m\>\<sg\>	^Noot<n><m><sg>$
     11 #nier\<n\>\<sg\>	^nier<n><sg>$
     11 #natuurkundige\<n\>\<sg\>	^natuurkundige<n><sg>$
