Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      7 #passagier\<n\>\<m\>\<sg\>	^passagier<n><m><sg>$
      7 #oplsagruimte\<n\>\<f\>\<sg\>	^oplsagruimte<n><f><sg>$
      7 #Oost\<adj\>\<pred\>	^Oost<adj><pred>$
      7 #oost\<adj\>\<pred\>	^oost<adj><pred>$
      7 #onvolledig\<adj\>\<sint\>\<pred\>	^onvolledig<adj><sint><pred>$
      7 #onstaansgeschiedenis\<n\>\<f\>\<sg\>	^onstaansgeschiedenis<n><f><sg>$
      7 #onontbeerlijk\<adj\>\<sint\>\<pred\>	^onontbeerlijk<adj><sint><pred>$
      7 #onlosmakelijk\<adj\>\<sint\>\<pred\>	^onlosmakelijk<adj><sint><pred>$
      7 #ongewild\<adj\>\<sint\>\<attr\>	^ongewild<adj><sint><attr>$
      7 #onbewegelijk\<adj\>\<sint\>\<pred\>	^onbewegelijk<adj><sint><pred>$
      7 #neushoorn\<n\>\<mf\>\<pl\>	^neushoorn<n><mf><pl>$
      7 #nanometer\<n\>\<mf\>\<sg\>	^nanometer<n><mf><sg>$
      7 #muziekwereld\<n\>\<m\>\<sg\>	^muziekwereld<n><m><sg>$
      7 #muziekgeschiedenis\<n\>\<f\>\<sg\>	^muziekgeschiedenis<n><f><sg>$
      7 #Munt\<n\>\<mf\>\<sg\>	^Munt<n><mf><sg>$
      7 #Mogelijk\<adj\>\<sint\>\<attr\>	^Mogelijk<adj><sint><attr>$
      7 #Min\<adj\>\<sint\>\<comp\>\<pred\>	^Min<adj><sint><comp><pred>$
      7 #Miljoen\<n\>\<nt\>\<pl\>	^Miljoen<n><nt><pl>$
      7 #militair\<n\>\<mf\>\<sg\>	^militair<n><mf><sg>$
      7 #mentaliteit\<n\>\<nt\>\<sg\>	^mentaliteit<n><nt><sg>$
      7 #mediagroep\<n\>\<mf\>\<pl\>	^mediagroep<n><mf><pl>$
      7 #manifestatie\<n\>\<f\>\<sg\>	^manifestatie<n><f><sg>$
      7 #makkelijk\<adj\>\<sint\>\<comp\>\<attr\>	^makkelijk<adj><sint><comp><attr>$
      7 #loodrecht\<n\>\<nt\>\<pl\>	^loodrecht<n><nt><pl>$
      7 #literatuurgeschiedenis\<n\>\<f\>\<sg\>	^literatuurgeschiedenis<n><f><sg>$
      7 #lekker\<n\>\<nt\>\<pl\>	^lekker<n><nt><pl>$
      7 #laagte\<n\>\<mf\>\<sg\>	^laagte<n><mf><sg>$
      7 #kwantiteit\<n\>\<nt\>\<sg\>	^kwantiteit<n><nt><sg>$
      7 #kwalitatief\<adj\>\<pred\>	^kwalitatief<adj><pred>$
      7 #kwalificatie\<n\>\<m\>\<pl\>	^kwalificatie<n><m><pl>$
      7 #kunstcentrum\<n\>\<nt\>\<sg\>	^kunstcentrum<n><nt><sg>$
      7 #kubus\<n\>\<mf\>\<sg\>	^kubus<n><mf><sg>$
      7 #kubisch\<adj\>\<sint\>\<pred\>	^kubisch<adj><sint><pred>$
      7 #kronkel\<n\>\<m\>\<sg\>	^kronkel<n><m><sg>$
      7 #Kommunikasiekunde\<n\>\<f\>\<sg\>	^Kommunikasiekunde<n><f><sg>$
      7 #Koffie\<n\>\<f\>\<sg\>	^Koffie<n><f><sg>$
      7 #klankstelsel\<n\>\<nt\>\<sg\>	^klankstelsel<n><nt><sg>$
      7 #kennis\<n\>\<f\>\<pl\>	^kennis<n><f><pl>$
      7 #kelder\<n\>\<pl\>	^kelder<n><GD><pl>$
      7 #Javascript\<np\>\<al\>\<mfn\>\<sg\>	^Javascript<np><al><mfn><sg>$
      7 #intuïtief\<adj\>\<pred\>	^intuïtief<adj><pred>$
      7 #individualiteit\<n\>\<nt\>\<sg\>	^individualiteit<n><nt><sg>$
      7 #inactief\<adj\>\<sint\>\<pred\>	^inactief<adj><sint><pred>$
      7 #ijzig\<adj\>\<sint\>\<pred\>	^ijzig<adj><sint><pred>$
      7 #ijsbeer\<n\>\<mf\>\<sg\>	^ijsbeer<n><mf><sg>$
      7 #Hel\<n\>\<sg\>	^Hel<n><GD><sg>$
      7 #heimelijk\<adj\>\<sint\>\<pred\>	^heimelijk<adj><sint><pred>$
      7 #heet\<n\>\<nt\>\<pl\>	^heet<n><nt><pl>$
      7 #heerschappij\<n\>\<f\>\<pl\>	^heerschappij<n><f><pl>$
      7 #groente\<n\>\<mf\>\<pl\>	^groente<n><mf><pl>$
      7 #glasfabriek\<n\>\<f\>\<sg\>	^glasfabriek<n><f><sg>$
      7 #geur\<n\>\<m\>\<pl\>	^geur<n><m><pl>$
      7 #Geneeskundige\<n\>\<mf\>\<sg\>	^Geneeskundige<n><mf><sg>$
      7 #gehaat\<n\>\<nt\>\<pl\>	^gehaat<n><nt><pl>$
      7 #gedenkwaardigheid\<n\>\<f\>\<pl\>	^gedenkwaardigheid<n><f><pl>$
      7 #gameet\<n\>\<nt\>\<sg\>	^gameet<n><nt><sg>$
      7 #gameet\<n\>\<nt\>\<pl\>	^gameet<n><nt><pl>$
      7 #fossiel\<n\>\<nt\>\<sg\>	^fossiel<n><nt><sg>$
      7 #Fosfor\<n\>\<mf\>\<sg\>	^Fosfor<n><mf><sg>$
      7 #Fonetisch\<adj\>\<sint\>\<attr\>	^Fonetisch<adj><sint><attr>$
      7 #filament\<n\>\<nt\>\<sg\>	^filament<n><nt><sg>$
      7 #Familie\<adj\>\<sint\>\<pred\>	^Familie<adj><sint><pred>$
      7 #empirisch\<adj\>\<sint\>\<pred\>	^empirisch<adj><sint><pred>$
      7 #Electriciteit\<n\>\<f\>\<sg\>	^Electriciteit<n><f><sg>$
      7 #eerwaarde\<n\>\<mf\>\<sg\>	^eerwaarde<n><mf><sg>$
      7 #duin\<n\>\<sg\>	^duin<n><GD><sg>$
      7 #dramaticus\<n\>\<m\>\<sg\>	^dramaticus<n><m><sg>$
      7 #Deskundige\<n\>\<m\>\<pl\>	^Deskundige<n><m><pl>$
      7 #datief\<adj\>\<pred\>	^datief<adj><pred>$
      7 #centimeter\<n\>\<pl\>	^centimeter<n><GD><pl>$
      7 #cassette\<n\>\<m\>\<sg\>	^cassette<n><m><sg>$
      7 #buitenpost\<n\>\<m\>\<pl\>	^buitenpost<n><m><pl>$
      7 #bronmateriaal\<n\>\<nt\>\<sg\>	^bronmateriaal<n><nt><sg>$
      7 #boerderijgemeenschap\<n\>\<f\>\<sg\>	^boerderijgemeenschap<n><f><sg>$
      7 #behoudend\<adj\>\<sint\>\<attr\>	^behoudend<adj><sint><attr>$
      7 #badkamer\<n\>\<f\>\<pl\>	^badkamer<n><f><pl>$
      7 #apostelijk\<adj\>\<sint\>\<pred\>	^apostelijk<adj><sint><pred>$
      7 #aloë\<n\>\<nt\>\<sg\>	^aloë<n><nt><sg>$
      7 #alkalisch\<adj\>\<sint\>\<attr\>	^alkalisch<adj><sint><attr>$
      7 #Aardrijkskunde\<n\>\<f\>\<sg\>	^Aardrijkskunde<n><f><sg>$
      7 #aanzoeker\<n\>\<m\>\<pl\>	^aanzoeker<n><m><pl>$
      7 #Aanzienlijk\<adj\>\<sint\>\<attr\>	^Aanzienlijk<adj><sint><attr>$
      7 #aanstotelijk\<adj\>\<sint\>\<pred\>	^aanstotelijk<adj><sint><pred>$
      6 #Zwavel\<n\>\<nt\>\<sg\>	^Zwavel<n><nt><sg>$
      6 #zebra\<n\>\<mf\>\<pl\>	^zebra<n><mf><pl>$
      6 #woonplaats\<n\>\<mf\>\<pl\>	^woonplaats<n><mf><pl>$
      6 #winkelstraat\<n\>\<m\>\<pl\>	^winkelstraat<n><m><pl>$
      6 #wijzer\<n\>\<m\>\<sg\>	^wijzer<n><m><sg>$
      6 #wezenlijk\<adj\>\<sint\>\<attr\>	^wezenlijk<adj><sint><attr>$
      6 #wetteloosheid\<n\>\<f\>\<sg\>	^wetteloosheid<n><f><sg>$
      6 #weelderig\<adj\>\<sint\>\<attr\>	^weelderig<adj><sint><attr>$
      6 #waterverf\<n\>\<mf\>\<sg\>	^waterverf<n><mf><sg>$
      6 #waarmerken\<n\>\<nt\>\<sg\>	^waarmerken<n><nt><sg>$
      6 #waanzinnig\<adj\>\<sint\>\<pred\>	^waanzinnig<adj><sint><pred>$
      6 #Vredesconferentie\<n\>\<f\>\<sg\>	^Vredesconferentie<n><f><sg>$
      6 #voortijdig\<adj\>\<sint\>\<pred\>	^voortijdig<adj><sint><pred>$
      6 #Voormalig\<adj\>\<pred\>	^Voormalig<adj><pred>$
      6 #voedelbron\<n\>\<m\>\<sg\>	^voedelbron<n><m><sg>$
      6 #vocaal\<adj\>\<sint\>\<attr\>	^vocaal<adj><sint><attr>$
      6 #visum\<n\>\<nt\>\<sg\>	^visum<n><nt><sg>$
      6 #veteraan\<n\>\<m\>\<sg\>	^veteraan<n><m><sg>$
      6 #verdedigingssyteem\<n\>\<nt\>\<sg\>	^verdedigingssyteem<n><nt><sg>$
      6 #veilig\<adj\>\<sint\>\<sup\>\<pred\>	^veilig<adj><sint><sup><pred>$
      6 #transportsysteem\<n\>\<nt\>\<pl\>	^transportsysteem<n><nt><pl>$
      6 #toeganglijk\<adj\>\<sint\>\<attr\>	^toeganglijk<adj><sint><attr>$
      6 #telnet\<n\>\<nt\>\<sg\>	^telnet<n><nt><sg>$
      6 #telegram\<n\>\<nt\>\<sg\>	^telegram<n><nt><sg>$
      6 #telefoonlijn\<n\>\<m\>\<sg\>	^telefoonlijn<n><m><sg>$
      6 #telefoonlijn\<n\>\<m\>\<pl\>	^telefoonlijn<n><m><pl>$
      6 #tandheelkunde\<n\>\<f\>\<sg\>	^tandheelkunde<n><f><sg>$
      6 #taai\<adj\>\<sint\>\<attr\>	^taai<adj><sint><attr>$
      6 #subgroep\<n\>\<mf\>\<pl\>	^subgroep<n><mf><pl>$
      6 #strijken\<n\>\<nt\>\<sg\>	^strijken<n><nt><sg>$
      6 #stoomboot\<n\>\<m\>\<sg\>	^stoomboot<n><m><sg>$
      6 #sterfelijk\<adj\>\<sint\>\<attr\>	^sterfelijk<adj><sint><attr>$
      6 #Steekproef\<n\>\<sg\>	^Steekproef<n><GD><sg>$
      6 #staatsdepartement\<n\>\<nt\>\<sg\>	^staatsdepartement<n><nt><sg>$
      6 #spijsverteringskanaal\<n\>\<f\>\<sg\>	^spijsverteringskanaal<n><f><sg>$
      6 #Specifiek\<adj\>\<sint\>\<pred\>	^Specifiek<adj><sint><pred>$
      6 #segment\<n\>\<nt\>\<pl\>	^segment<n><nt><pl>$
      6 #samen\<adj\>\<pred\>	^samen<adj><pred>$
      6 #Rots\<n\>\<m\>\<sg\>	^Rots<n><m><sg>$
      6 #roos\<n\>\<m\>\<pl\>	^roos<n><m><pl>$
      6 #rivierstelsel\<n\>\<nt\>\<pl\>	^rivierstelsel<n><nt><pl>$
      6 #rassenbeleid\<n\>\<nt\>\<sg\>	^rassenbeleid<n><nt><sg>$
      6 #puberteit\<n\>\<nt\>\<sg\>	^puberteit<n><nt><sg>$
      6 #professoraat\<n\>\<nt\>\<sg\>	^professoraat<n><nt><sg>$
      6 #Prestatie\<n\>\<f\>\<sg\>	^Prestatie<n><f><sg>$
      6 #pijlijk\<adj\>\<sint\>\<pred\>	^pijlijk<adj><sint><pred>$
      6 #phylogenetisch\<adj\>\<sint\>\<pred\>	^phylogenetisch<adj><sint><pred>$
      6 #patentrecht\<n\>\<nt\>\<pl\>	^patentrecht<n><nt><pl>$
      6 #opzichtelijk\<adj\>\<sint\>\<pred\>	^opzichtelijk<adj><sint><pred>$
      6 #opwindend\<adj\>\<sint\>\<pred\>	^opwindend<adj><sint><pred>$
      6 #opwindend\<adj\>\<sint\>\<attr\>	^opwindend<adj><sint><attr>$
      6 #Opvoedkunde\<n\>\<f\>\<sg\>	^Opvoedkunde<n><f><sg>$
      6 #opmaken\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^opmaken<vblex><sep><pres><p3><sg>$
      6 #oplossen\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^oplossen<vblex><sep><pres><p3><sg>$
      6 #onzuiverheid\<n\>\<f\>\<sg\>	^onzuiverheid<n><f><sg>$
      6 #onvoltooid\<adj\>\<attr\>	^onvoltooid<adj><attr>$
      6 #ontoegankelijk\<adj\>\<sint\>\<pred\>	^ontoegankelijk<adj><sint><pred>$
      6 #onsterfelijk\<adj\>\<sint\>\<attr\>	^onsterfelijk<adj><sint><attr>$
      6 #onrealistisch\<adj\>\<sint\>\<pred\>	^onrealistisch<adj><sint><pred>$
      6 #onnatuurlijk\<adj\>\<sint\>\<attr\>	^onnatuurlijk<adj><sint><attr>$
      6 #Onmiddellijk\<adj\>\<sint\>\<pred\>	^Onmiddellijk<adj><sint><pred>$
      6 #onduidelijk\<adj\>\<sint\>\<attr\>	^onduidelijk<adj><sint><attr>$
      6 #onderzoekscentrum\<n\>\<nt\>\<sg\>	^onderzoekscentrum<n><nt><sg>$
      6 #onderminister\<n\>\<m\>\<sg\>	^onderminister<n><m><sg>$
      6 #oliebron\<n\>\<m\>\<pl\>	^oliebron<n><m><pl>$
      6 #Niks\<prn\>\<tn\>\<mf\>\<sg\>	^Niks<prn><tn><mf><sg>$
      6 #mot\<n\>\<f\>\<sg\>	^mot<n><f><sg>$
      6 #moedig\<adj\>\<attr\>	^moedig<adj><attr>$
      6 #Misdaad\<n\>\<f\>\<sg\>	^Misdaad<n><f><sg>$
      6 #minderheidsgroep\<n\>\<f\>\<sg\>	^minderheidsgroep<n><f><sg>$
      6 #Migratie\<n\>\<f\>\<sg\>	^Migratie<n><f><sg>$
      6 #Mannelijk\<adj\>\<sint\>\<pred\>	^Mannelijk<adj><sint><pred>$
      6 #Magnesium\<n\>\<nt\>\<sg\>	^Magnesium<n><nt><sg>$
      6 #locatief\<adj\>\<sint\>\<pred\>	^locatief<adj><sint><pred>$
      6 #leer\<n\>\<nt\>\<pl\>	^leer<n><nt><pl>$
      6 #landingsbaan\<n\>\<mf\>\<pl\>	^landingsbaan<n><mf><pl>$
      6 #Laden\<n\>\<nt\>\<sg\>	^Laden<n><nt><sg>$
      6 #krypton\<n\>\<nt\>\<sg\>	^krypton<n><nt><sg>$
      6 #krokodil\<n\>\<m\>\<sg\>	^krokodil<n><m><sg>$
      6 #krachtig\<adj\>\<sint\>\<sup\>\<attr\>	^krachtig<adj><sint><sup><attr>$
      6 #kookwater\<n\>\<nt\>\<sg\>	^kookwater<n><nt><sg>$
      6 #Komeet\<n\>\<m\>\<sg\>	^Komeet<n><m><sg>$
      6 #Kenmerkend\<adj\>\<attr\>	^Kenmerkend<adj><attr>$
      6 #Kalium\<n\>\<nt\>\<sg\>	^Kalium<n><nt><sg>$
      6 #jeugdorganisatie\<n\>\<f\>\<sg\>	^jeugdorganisatie<n><f><sg>$
      6 #inert\<adj\>\<pred\>	^inert<adj><pred>$
      6 #Individueel\<adj\>\<pred\>	^Individueel<adj><pred>$
      6 #imperialistisch\<adj\>\<sint\>\<attr\>	^imperialistisch<adj><sint><attr>$
      6 #immuniteitsstelsel\<n\>\<nt\>\<sg\>	^immuniteitsstelsel<n><nt><sg>$
      6 #ijzig\<adj\>\<sint\>\<attr\>	^ijzig<adj><sint><attr>$
      6 #Hulp\<n\>\<mf\>\<sg\>	^Hulp<n><mf><sg>$
      6 #huidig\<n\>\<nt\>\<sg\>	^huidig<n><nt><sg>$
      6 #heup\<n\>\<mf\>\<sg\>	^heup<n><mf><sg>$
      6 #herhaaldelijk\<adj\>\<sint\>\<attr\>	^herhaaldelijk<adj><sint><attr>$
      6 #Hemofilie\<n\>\<mf\>\<sg\>	^Hemofilie<n><mf><sg>$
      6 #heftig\<adj\>\<attr\>	^heftig<adj><attr>$
      6 #hartelijk\<adj\>\<sint\>\<pred\>	^hartelijk<adj><sint><pred>$
      6 #Harmonie\<n\>\<f\>\<sg\>	^Harmonie<n><f><sg>$
      6 #handelspartner\<n\>\<m\>\<sg\>	^handelspartner<n><m><sg>$
      6 #halte\<n\>\<mf\>\<sg\>	^halte<n><mf><sg>$
      6 #goud\<adj\>\<sint\>\<attr\>	^goud<adj><sint><attr>$
      6 #Goed\<n\>\<nt\>\<sg\>	^Goed<n><nt><sg>$
      6 #Germanium\<n\>\<nt\>\<sg\>	^Germanium<n><nt><sg>$
      6 #Genetisch\<adj\>\<sint\>\<pred\>	^Genetisch<adj><sint><pred>$
      6 #gemakkelijk\<adj\>\<sint\>\<attr\>	^gemakkelijk<adj><sint><attr>$
      6 #Finaal\<adj\>\<pred\>	^Finaal<adj><pred>$
      6 #Film\<n\>\<m\>\<pl\>	^Film<n><m><pl>$
      6 #fakkel\<n\>\<m\>\<pl\>	^fakkel<n><m><pl>$
      6 #excursie\<n\>\<f\>\<sg\>	^excursie<n><f><sg>$
      6 #Enig\<pl\>	^Enig<pl>$
      6 #electronnegativiteit\<n\>\<f\>\<sg\>	^electronnegativiteit<n><f><sg>$
      6 #Eerwaarde\<n\>\<mf\>\<sg\>	^Eerwaarde<n><mf><sg>$
      6 #Eer\<n\>\<mf\>\<pl\>	^Eer<n><mf><pl>$
      6 #een ander\<prn\>\<tn\>\<mf\>\<sp\>	^een ander<prn><tn><mf><sp>$
      6 #Educatieve\<n\>\<nt\>\<sg\>	^Educatieve<n><nt><sg>$
      6 #doeltreffend\<adj\>\<sint\>\<comp\>\<pred\>	^doeltreffend<adj><sint><comp><pred>$
      6 #DNS-server\<n\>\<m\>\<sg\>	^DNS-server<n><m><sg>$
      6 #diversificatie\<n\>\<f\>\<sg\>	^diversificatie<n><f><sg>$
      6 #Departement\<n\>\<f\>\<pl\>	^Departement<n><f><pl>$
      6 #definitief\<adj\>\<pred\>	^definitief<adj><pred>$
      6 #Dapperheid\<n\>\<f\>\<sg\>	^Dapperheid<n><f><sg>$
      6 #cursief\<adj\>\<sint\>\<pred\>	^cursief<adj><sint><pred>$
      6 #cultuurcentrum\<n\>\<nt\>\<sg\>	^cultuurcentrum<n><nt><sg>$
      6 #consessiezaak\<n\>\<m\>\<sg\>	^consessiezaak<n><m><sg>$
      6 #consessiezaak\<n\>\<m\>\<pl\>	^consessiezaak<n><m><pl>$
      6 #carbonaat\<n\>\<nt\>\<pl\>	^carbonaat<n><nt><pl>$
      6 #Calcium\<n\>\<nt\>\<sg\>	^Calcium<n><nt><sg>$
      6 #Bus\<n\>\<m\>\<sg\>	^Bus<n><m><sg>$
      6 #braadvlees\<n\>\<m\>\<sg\>	^braadvlees<n><m><sg>$
      6 #blinkend\<adj\>\<sint\>\<attr\>	^blinkend<adj><sint><attr>$
      6 #bewaringsgebied\<n\>\<nt\>\<sg\>	^bewaringsgebied<n><nt><sg>$
      6 #bevolkingscijfer\<n\>\<nt\>\<pl\>	^bevolkingscijfer<n><nt><pl>$
      6 #berouw\<n\>\<nt\>\<sg\>	^berouw<n><nt><sg>$
      6 #Benzine\<n\>\<m\>\<sg\>	^Benzine<n><m><sg>$
      6 #belastingbeleid\<n\>\<nt\>\<sg\>	^belastingbeleid<n><nt><sg>$
      6 #bedekt\<adj\>\<sint\>\<attr\>	^bedekt<adj><sint><attr>$
      6 #Basisch\<adj\>\<sint\>\<pred\>	^Basisch<adj><sint><pred>$
      6 #badkamer\<n\>\<f\>\<sg\>	^badkamer<n><f><sg>$
      6 #apotheek\<n\>\<m\>\<sg\>	^apotheek<n><m><sg>$
      6 #Allemaal\<det\>\<ind\>\<sg\>	^Allemaal<det><ind><sg>$
      6 #afvallen\<vblex\>\<sep\>\<sep\>\<pp\>	^afvallen<vblex><sep><sep><pp>$
      6 #afloopwater\<n\>\<nt\>\<sg\>	^afloopwater<n><nt><sg>$
      6 #Aardkorst\<n\>\<mf\>\<sg\>	^Aardkorst<n><mf><sg>$
      6 #aardewerk\<n\>\<nt\>\<sg\>	^aardewerk<n><nt><sg>$
      6 #aanspreekvorm\<n\>\<m\>\<sg\>	^aanspreekvorm<n><m><sg>$
      5 #Zwaartekracht\<n\>\<m\>\<sg\>	^Zwaartekracht<n><m><sg>$
      5 #zirkonium\<n\>\<nt\>\<sg\>	^zirkonium<n><nt><sg>$
      5 #zakengebied\<n\>\<nt\>\<pl\>	^zakengebied<n><nt><pl>$
      5 #Woordenlijst\<n\>\<m\>\<sg\>	^Woordenlijst<n><m><sg>$
      5 #winderig\<adj\>\<sint\>\<pred\>	^winderig<adj><sint><pred>$
      5 #winderig\<adj\>\<sint\>\<attr\>	^winderig<adj><sint><attr>$
      5 #Wijsheid\<n\>\<f\>\<sg\>	^Wijsheid<n><f><sg>$
      5 #wereldgeschiedenis\<n\>\<f\>\<sg\>	^wereldgeschiedenis<n><f><sg>$
      5 #warmwaterbron\<n\>\<mf\>\<sg\>	^warmwaterbron<n><mf><sg>$
      5 #waardig\<adj\>\<sint\>\<attr\>	^waardig<adj><sint><attr>$
      5 #Waanzinnig\<adj\>\<sint\>\<pred\>	^Waanzinnig<adj><sint><pred>$
      5 #vrijemarktstelsel\<n\>\<nt\>\<sg\>	^vrijemarktstelsel<n><nt><sg>$
      5 #Voorteffelijk\<adj\>\<sint\>\<attr\>	^Voorteffelijk<adj><sint><attr>$
      5 #voorgerecht\<n\>\<nt\>\<sg\>	^voorgerecht<n><nt><sg>$
      5 #volkscultuur\<n\>\<mf\>\<sg\>	^volkscultuur<n><mf><sg>$
      5 #VM\<n\>\<nt\>\<sg\>	^VM<n><nt><sg>$
      5 #Vlieg\<n\>\<m\>\<sg\>	^Vlieg<n><m><sg>$
      5 #Veteraan\<n\>\<m\>\<pl\>	^Veteraan<n><m><pl>$
      5 #Verwant\<adj\>\<attr\>	^Verwant<adj><attr>$
      5 #verpleegster\<n\>\<f\>\<pl\>	^verpleegster<n><f><pl>$
      5 #vergankelijk\<adj\>\<sint\>\<pred\>	^vergankelijk<adj><sint><pred>$
      5 #veldspaat\<n\>\<nt\>\<sg\>	^veldspaat<n><nt><sg>$
      5 #veeg\<n\>\<mf\>\<sg\>	^veeg<n><mf><sg>$
      5 #vanadium\<n\>\<nt\>\<sg\>	^vanadium<n><nt><sg>$
      5 #uitdrukkelijk\<adj\>\<sint\>\<attr\>	^uitdrukkelijk<adj><sint><attr>$
      5 #tunier\<n\>\<mf\>\<sg\>	^tunier<n><mf><sg>$
      5 #trol\<n\>\<m\>\<sg\>	^trol<n><m><sg>$
      5 #terugkomst\<n\>\<f\>\<sg\>	^terugkomst<n><f><sg>$
      5 #tegenovergestelde\<n\>\<nt\>\<pl\>	^tegenovergestelde<n><nt><pl>$
      5 #talrijk\<adj\>\<sint\>\<attr\>	^talrijk<adj><sint><attr>$
      5 #Syntetisch\<adj\>\<sint\>\<attr\>	^Syntetisch<adj><sint><attr>$
      5 #sulfaat\<n\>\<nt\>\<sg\>	^sulfaat<n><nt><sg>$
      5 #substantief\<adj\>\<sint\>\<pred\>	^substantief<adj><sint><pred>$
      5 #studieprogramma\<n\>\<nt\>\<sg\>	^studieprogramma<n><nt><sg>$
      5 #stoomboot\<n\>\<m\>\<pl\>	^stoomboot<n><m><pl>$
      5 #stoep\<n\>\<m\>\<pl\>	^stoep<n><m><pl>$
      5 #Status\<n\>\<m\>\<sg\>	^Status<n><m><sg>$
      5 #statuair\<adj\>\<sint\>\<pred\>	^statuair<adj><sint><pred>$
      5 #standplaats\<n\>\<m\>\<pl\>	^standplaats<n><m><pl>$
      5 #Staatskerk\<n\>\<f\>\<sg\>	^Staatskerk<n><f><sg>$
      5 #staart\<n\>\<f\>\<sg\>	^staart<n><f><sg>$
      5 #spoornetwerk\<n\>\<nt\>\<sg\>	^spoornetwerk<n><nt><sg>$
      5 #spellingschecker\<n\>\<mf\>\<sg\>	^spellingschecker<n><mf><sg>$
      5 #speculatief\<adj\>\<sint\>\<pred\>	^speculatief<adj><sint><pred>$
      5 #speculatief\<adj\>\<sint\>\<attr\>	^speculatief<adj><sint><attr>$
      5 #snijden\<n\>\<nt\>\<pl\>	^snijden<n><nt><pl>$
      5 #Senator\<n\>\<m\>\<sg\>	^Senator<n><m><sg>$
      5 #schuilplaats\<n\>\<m\>\<pl\>	^schuilplaats<n><m><pl>$
      5 #Schema\<n\>\<nt\>\<sg\>	^Schema<n><nt><sg>$
      5 #schaamte\<n\>\<f\>\<sg\>	^schaamte<n><f><sg>$
      5 #rustig\<adj\>\<sint\>\<comp\>\<pred\>	^rustig<adj><sint><comp><pred>$
      5 #rijksgebied\<n\>\<nt\>\<sg\>	^rijksgebied<n><nt><sg>$
      5 #rhenium\<n\>\<nt\>\<sg\>	^rhenium<n><nt><sg>$
      5 #Reserve\<n\>\<m\>\<sg\>	^Reserve<n><m><sg>$
      5 #regeringsorganisatie\<n\>\<f\>\<sg\>	^regeringsorganisatie<n><f><sg>$
      5 #regeringshoof\<n\>\<f\>\<pl\>	^regeringshoof<n><f><pl>$
      5 #recordcijfer\<n\>\<nt\>\<sg\>	^recordcijfer<n><nt><sg>$
      5 #Rebel\<n\>\<mf\>\<sg\>	^Rebel<n><mf><sg>$
      5 #realiteit\<n\>\<nt\>\<pl\>	^realiteit<n><nt><pl>$
      5 #Race\<n\>\<mf\>\<pl\>	^Race<n><mf><pl>$
      5 #Programmeren\<n\>\<f\>\<sg\>	^Programmeren<n><f><sg>$
      5 #prijsniveau\<n\>\<nt\>\<sg\>	^prijsniveau<n><nt><sg>$
      5 #postsysteem\<n\>\<nt\>\<sg\>	^postsysteem<n><nt><sg>$
      5 #Post\<n\>\<m\>\<pl\>	^Post<n><m><pl>$
      5 #poster\<n\>\<m\>\<sg\>	^poster<n><m><sg>$
      5 #pompstation\<n\>\<nt\>\<sg\>	^pompstation<n><nt><sg>$
      5 #Plantengroei\<n\>\<m\>\<sg\>	^Plantengroei<n><m><sg>$
      5 #pijplijn\<n\>\<mf\>\<pl\>	^pijplijn<n><mf><pl>$
      5 #Physiologie\<n\>\<f\>\<sg\>	^Physiologie<n><f><sg>$
      5 #patentrecht\<n\>\<nt\>\<sg\>	^patentrecht<n><nt><sg>$
      5 #Pariteit\<n\>\<nt\>\<sg\>	^Pariteit<n><nt><sg>$
      5 #originaliteit\<n\>\<f\>\<sg\>	^originaliteit<n><f><sg>$
      5 #ordentelijk\<adj\>\<sint\>\<pred\>	^ordentelijk<adj><sint><pred>$
      5 #ordentelijk\<adj\>\<sint\>\<attr\>	^ordentelijk<adj><sint><attr>$
      5 #oprecht\<n\>\<nt\>\<pl\>	^oprecht<n><nt><pl>$
      5 #oppervlakwater\<n\>\<mf\>\<sg\>	^oppervlakwater<n><mf><sg>$
      5 #ontoegankelijk\<adj\>\<sint\>\<attr\>	^ontoegankelijk<adj><sint><attr>$
      5 #ontdekken\<n\>\<nt\>\<pl\>	^ontdekken<n><nt><pl>$
      5 #ongerechtigheid\<n\>\<f\>\<sg\>	^ongerechtigheid<n><f><sg>$
      5 #onduidelikheid\<n\>\<f\>\<sg\>	^onduidelikheid<n><f><sg>$
      5 #onderscheidingsvermogen\<n\>\<f\>\<pl\>	^onderscheidingsvermogen<n><f><pl>$
      5 #nitraat\<n\>\<nt\>\<pl\>	^nitraat<n><nt><pl>$
      5 #muntstelsel\<n\>\<nt\>\<sg\>	^muntstelsel<n><nt><sg>$
      5 #moederkerk\<n\>\<mf\>\<sg\>	^moederkerk<n><mf><sg>$
      5 #mikpunt\<n\>\<nt\>\<pl\>	^mikpunt<n><nt><pl>$
      5 #mijnwerker\<n\>\<mf\>\<sg\>	^mijnwerker<n><mf><sg>$
      5 #Meisje\<n\>\<nt\>\<sg\>	^Meisje<n><nt><sg>$
      5 #meesterlijk\<adj\>\<sint\>\<attr\>	^meesterlijk<adj><sint><attr>$
