Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   1521 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
      3 #treffend\<adj\>\<sint\>\<sup\>\<attr\>	^treffend<adj><sint><sup><attr>$
      3 #Tertair\<adj\>\<sint\>\<pred\>	^Tertair<adj><sint><pred>$
      3 #Technologisch\<adj\>\<sint\>\<attr\>	^Technologisch<adj><sint><attr>$
      3 #talentvol\<adj\>\<attr\>	^talentvol<adj><attr>$
      3 #stevig\<adj\>\<sint\>\<comp\>\<pred\>	^stevig<adj><sint><comp><pred>$
      3 #Specifiek\<adj\>\<sint\>\<attr\>	^Specifiek<adj><sint><attr>$
      3 #schematisch\<adj\>\<sint\>\<pred\>	^schematisch<adj><sint><pred>$
      3 #recessief\<adj\>\<sint\>\<pred\>	^recessief<adj><sint><pred>$
      3 #Professioneel\<adj\>\<pred\>	^Professioneel<adj><pred>$
      3 #proactief\<adj\>\<sint\>\<pred\>	^proactief<adj><sint><pred>$
      3 #perspectief\<adj\>\<sint\>\<attr\>	^perspectief<adj><sint><attr>$
      3 #Permanent\<adj\>\<pred\>	^Permanent<adj><pred>$
      3 #optioneel\<adj\>\<sint\>\<attr\>	^optioneel<adj><sint><attr>$
      3 #onwaarschijnlijk\<adj\>\<sint\>\<pred\>	^onwaarschijnlijk<adj><sint><pred>$
      3 #onvermijdelijk\<adj\>\<sint\>\<attr\>	^onvermijdelijk<adj><sint><attr>$
      3 #ontvankelijk\<adj\>\<sint\>\<pred\>	^ontvankelijk<adj><sint><pred>$
      3 #Onsterfelijk\<adj\>\<sint\>\<pred\>	^Onsterfelijk<adj><sint><pred>$
      3 #onrealistisch\<adj\>\<sint\>\<attr\>	^onrealistisch<adj><sint><attr>$
      3 #ongebruikelijk\<adj\>\<sint\>\<pred\>	^ongebruikelijk<adj><sint><pred>$
      3 #oneerlijk\<adj\>\<sint\>\<pred\>	^oneerlijk<adj><sint><pred>$
      3 #onbewegelijk\<adj\>\<sint\>\<attr\>	^onbewegelijk<adj><sint><attr>$
      3 #Ogenschijnlijk\<adj\>\<sint\>\<pred\>	^Ogenschijnlijk<adj><sint><pred>$
      3 #oceanografisch\<adj\>\<sint\>\<attr\>	^oceanografisch<adj><sint><attr>$
      3 #Nomadisch\<adj\>\<sint\>\<pred\>	^Nomadisch<adj><sint><pred>$
      3 #morfologisch\<adj\>\<sint\>\<attr\>	^morfologisch<adj><sint><attr>$
      3 #makkelijk\<adj\>\<sint\>\<sup\>\<pred\>	^makkelijk<adj><sint><sup><pred>$
      3 #levensgevaarlijk\<adj\>\<sint\>\<attr\>	^levensgevaarlijk<adj><sint><attr>$
      3 #Levend\<adj\>\<sint\>\<attr\>	^Levend<adj><sint><attr>$
      3 #isotropisch\<adj\>\<sint\>\<pred\>	^isotropisch<adj><sint><pred>$
      3 #Intensief\<adj\>\<pred\>	^Intensief<adj><pred>$
      3 #inhoudelijk\<adj\>\<sint\>\<attr\>	^inhoudelijk<adj><sint><attr>$
      3 #inherent\<adj\>\<attr\>	^inherent<adj><attr>$
      3 #heteroseksueel\<adj\>\<attr\>	^heteroseksueel<adj><attr>$
      3 #herwonnen\<adj\>\<sint\>\<pred\>	^herwonnen<adj><sint><pred>$
      3 #Gevaarlijk\<adj\>\<sint\>\<attr\>	^Gevaarlijk<adj><sint><attr>$
      3 #gestolen\<adj\>\<sint\>\<attr\>	^gestolen<adj><sint><attr>$
      3 #geplaatst\<adj\>\<sint\>\<attr\>	^geplaatst<adj><sint><attr>$
      3 #geordend\<adj\>\<sint\>\<pred\>	^geordend<adj><sint><pred>$
      3 #Foutief\<adj\>\<pred\>	^Foutief<adj><pred>$
      3 #digestief\<adj\>\<pred\>	^digestief<adj><pred>$
      3 #daadwerkelijk\<adj\>\<sint\>\<attr\>	^daadwerkelijk<adj><sint><attr>$
      3 #cursief\<adj\>\<sint\>\<attr\>	^cursief<adj><sint><attr>$
      3 #Bruin\<adj\>\<pred\>	^Bruin<adj><pred>$
      3 #Bruin\<adj\>\<attr\>	^Bruin<adj><attr>$
      3 #Bloedig\<adj\>\<sint\>\<attr\>	^Bloedig<adj><sint><attr>$
      3 #bezwaarlijk\<adj\>\<sint\>\<pred\>	^bezwaarlijk<adj><sint><pred>$
      3 #bewust\<adj\>\<sint\>\<attr\>	^bewust<adj><sint><attr>$
      3 #bevaarbaar\<adj\>\<attr\>	^bevaarbaar<adj><attr>$
      3 #benaderd\<adj\>\<sint\>\<attr\>	^benaderd<adj><sint><attr>$
      3 #bedrijvig\<adj\>\<sint\>\<attr\>	^bedrijvig<adj><sint><attr>$
      3 #apostelijk\<adj\>\<sint\>\<attr\>	^apostelijk<adj><sint><attr>$
      3 #Afzonderlijk\<adj\>\<sint\>\<pred\>	^Afzonderlijk<adj><sint><pred>$
      3 #Afhankelijk\<adj\>\<sint\>\<attr\>	^Afhankelijk<adj><sint><attr>$
      3 #Aanzienlijk\<adj\>\<sint\>\<pred\>	^Aanzienlijk<adj><sint><pred>$
      2 #zondig\<adj\>\<sint\>\<attr\>	^zondig<adj><sint><attr>$
      2 #Woedend\<adj\>\<sint\>\<attr\>	^Woedend<adj><sint><attr>$
      2 #Wiskundig\<adj\>\<attr\>	^Wiskundig<adj><attr>$
      2 #winstgevend\<adj\>\<sint\>\<comp\>\<pred\>	^winstgevend<adj><sint><comp><pred>$
      2 #Wekelijks\<adj\>\<sint\>\<pred\>	^Wekelijks<adj><sint><pred>$
      2 #waterrijk\<adj\>\<sint\>\<sup\>\<pred\>	^waterrijk<adj><sint><sup><pred>$
      2 #waterrijk\<adj\>\<sint\>\<pred\>	^waterrijk<adj><sint><pred>$
      2 #Vrolijk\<adj\>\<sint\>\<pred\>	^Vrolijk<adj><sint><pred>$
      2 #Vrolijk\<adj\>\<sint\>\<attr\>	^Vrolijk<adj><sint><attr>$
      2 #vrijelijk\<adj\>\<sint\>\<attr\>	^vrijelijk<adj><sint><attr>$
      2 #voortijdig\<adj\>\<sint\>\<attr\>	^voortijdig<adj><sint><attr>$
      2 #Verticaal\<adj\>\<sint\>\<pred\>	^Verticaal<adj><sint><pred>$
      2 #vermeend\<adj\>\<sint\>\<attr\>	^vermeend<adj><sint><attr>$
      2 #Verhoogd\<adj\>\<sint\>\<pred\>	^Verhoogd<adj><sint><pred>$
      2 #Verhoogd\<adj\>\<sint\>\<attr\>	^Verhoogd<adj><sint><attr>$
      2 #verdubbeld\<adj\>\<sint\>\<attr\>	^verdubbeld<adj><sint><attr>$
      2 #Verantwoordelijk\<adj\>\<sint\>\<attr\>	^Verantwoordelijk<adj><sint><attr>$
      2 #vatbaar\<adj\>\<attr\>	^vatbaar<adj><attr>$
      2 #Uniek\<adj\>\<pred\>	^Uniek<adj><pred>$
      2 #ultrasoon\<adj\>\<sint\>\<pred\>	^ultrasoon<adj><sint><pred>$
      2 #Uitzonderlijk\<adj\>\<sint\>\<attr\>	^Uitzonderlijk<adj><sint><attr>$
      2 #treffend\<adj\>\<sint\>\<sup\>\<pred\>	^treffend<adj><sint><sup><pred>$
      2 #toegevelijk\<adj\>\<sint\>\<pred\>	^toegevelijk<adj><sint><pred>$
      2 #talrijk\<adj\>\<sint\>\<sup\>\<attr\>	^talrijk<adj><sint><sup><attr>$
      2 #taalwetenschappelijk\<adj\>\<sint\>\<pred\>	^taalwetenschappelijk<adj><sint><pred>$
      2 #Systematisch\<adj\>\<sint\>\<attr\>	^Systematisch<adj><sint><attr>$
      2 #Symmetrisch\<adj\>\<sint\>\<attr\>	^Symmetrisch<adj><sint><attr>$
      2 #Sensitief\<adj\>\<pred\>	^Sensitief<adj><pred>$
      2 #Schematisch\<adj\>\<sint\>\<pred\>	^Schematisch<adj><sint><pred>$
      2 #Phylogenetisch\<adj\>\<sint\>\<pred\>	^Phylogenetisch<adj><sint><pred>$
      2 #pessimistisch\<adj\>\<sint\>\<pred\>	^pessimistisch<adj><sint><pred>$
      2 #Orthodox\<adj\>\<sint\>\<attr\>	^Orthodox<adj><sint><attr>$
      2 #opzichtelijk\<adj\>\<sint\>\<attr\>	^opzichtelijk<adj><sint><attr>$
      2 #opzettelijk\<adj\>\<sint\>\<attr\>	^opzettelijk<adj><sint><attr>$
      2 #Operationeel\<adj\>\<sint\>\<attr\>	^Operationeel<adj><sint><attr>$
      2 #onwaarschijnlijk\<adj\>\<sint\>\<attr\>	^onwaarschijnlijk<adj><sint><attr>$
      2 #onvoorwaardelijk\<adj\>\<sint\>\<attr\>	^onvoorwaardelijk<adj><sint><attr>$
      2 #onschadelijk\<adj\>\<sint\>\<attr\>	^onschadelijk<adj><sint><attr>$
      2 #onontbeerlijk\<adj\>\<sint\>\<attr\>	^onontbeerlijk<adj><sint><attr>$
      2 #onlosmakelijk\<adj\>\<sint\>\<attr\>	^onlosmakelijk<adj><sint><attr>$
      2 #Oneindig\<adj\>\<pred\>	^Oneindig<adj><pred>$
      2 #oneerlijk\<adj\>\<sint\>\<attr\>	^oneerlijk<adj><sint><attr>$
      2 #oneconomisch\<adj\>\<sint\>\<pred\>	^oneconomisch<adj><sint><pred>$
      2 #onderscheidbaar\<adj\>\<sint\>\<pred\>	^onderscheidbaar<adj><sint><pred>$
      2 #onberispelijk\<adj\>\<sint\>\<pred\>	^onberispelijk<adj><sint><pred>$
      2 #oceanografisch\<adj\>\<sint\>\<pred\>	^oceanografisch<adj><sint><pred>$
      2 #Nominatief\<adj\>\<pred\>	^Nominatief<adj><pred>$
      2 #nodig\<adj\>\<sint\>\<comp\>\<pred\>	^nodig<adj><sint><comp><pred>$
      2 #nazi\<adj\>\<sint\>\<pred\>	^nazi<adj><sint><pred>$
      2 #misselijk\<adj\>\<sint\>\<pred\>	^misselijk<adj><sint><pred>$
      2 #Middel\<adj\>\<attr\>	^Middel<adj><attr>$
      2 #Landelijk\<adj\>\<sint\>\<pred\>	^Landelijk<adj><sint><pred>$
      2 #kwalitatief\<adj\>\<attr\>	^kwalitatief<adj><attr>$
      2 #kwaadaardig\<adj\>\<attr\>	^kwaadaardig<adj><attr>$
      2 #kunstig\<adj\>\<pred\>	^kunstig<adj><pred>$
      2 #isotropisch\<adj\>\<sint\>\<attr\>	^isotropisch<adj><sint><attr>$
      2 #intiem\<adj\>\<sint\>\<comp\>\<pred\>	^intiem<adj><sint><comp><pred>$
      2 #informatief\<adj\>\<pred\>	^informatief<adj><pred>$
      2 #informatief\<adj\>\<attr\>	^informatief<adj><attr>$
      2 #heimelijk\<adj\>\<sint\>\<attr\>	^heimelijk<adj><sint><attr>$
      2 #Hartelijk\<adj\>\<sint\>\<pred\>	^Hartelijk<adj><sint><pred>$
      2 #gretig\<adj\>\<sint\>\<attr\>	^gretig<adj><sint><attr>$
      2 #Gevaarlijk\<adj\>\<sint\>\<pred\>	^Gevaarlijk<adj><sint><pred>$
      2 #gevaarlijk\<adj\>\<sint\>\<comp\>\<pred\>	^gevaarlijk<adj><sint><comp><pred>$
      2 #gerieflijk\<adj\>\<sint\>\<sup\>\<attr\>	^gerieflijk<adj><sint><sup><attr>$
      2 #gepland\<adj\>\<sint\>\<attr\>	^gepland<adj><sint><attr>$
      2 #Ernstig\<adj\>\<sint\>\<attr\>	^Ernstig<adj><sint><attr>$
      2 #epidemisch\<adj\>\<sint\>\<attr\>	^epidemisch<adj><sint><attr>$
      2 #enthousiast\<adj\>\<sint\>\<attr\>	^enthousiast<adj><sint><attr>$
      2 #Empirisch\<adj\>\<sint\>\<attr\>	^Empirisch<adj><sint><attr>$
      2 #Ecologisch\<adj\>\<sint\>\<attr\>	^Ecologisch<adj><sint><attr>$
      2 #Dagelijks\<adj\>\<sint\>\<pred\>	^Dagelijks<adj><sint><pred>$
      2 #Dagelijks\<adj\>\<sint\>\<attr\>	^Dagelijks<adj><sint><attr>$
      2 #dadelijk\<adj\>\<sint\>\<attr\>	^dadelijk<adj><sint><attr>$
      2 #beslissend\<adj\>\<sint\>\<sup\>\<attr\>	^beslissend<adj><sint><sup><attr>$
      2 #Behoudend\<adj\>\<sint\>\<pred\>	^Behoudend<adj><sint><pred>$
      2 #Behendig\<adj\>\<sint\>\<pred\>	^Behendig<adj><sint><pred>$
      2 #Architectonisch\<adj\>\<sint\>\<attr\>	^Architectonisch<adj><sint><attr>$
      2 #Afhankelijk\<adj\>\<sint\>\<pred\>	^Afhankelijk<adj><sint><pred>$
      2 #accusatief\<adj\>\<sint\>\<attr\>	^accusatief<adj><sint><attr>$
      2 #Absoluut\<adj\>\<attr\>	^Absoluut<adj><attr>$
      2 #aarzelend\<adj\>\<sint\>\<pred\>	^aarzelend<adj><sint><pred>$
      2 #Aangrenzend\<adj\>\<sint\>\<pred\>	^Aangrenzend<adj><sint><pred>$
      2 #Aangrenzend\<adj\>\<sint\>\<attr\>	^Aangrenzend<adj><sint><attr>$
      1 #winstgevend\<adj\>\<sint\>\<sup\>\<pred\>	^winstgevend<adj><sint><sup><pred>$
      1 #winstgevend\<adj\>\<sint\>\<sup\>\<attr\>	^winstgevend<adj><sint><sup><attr>$
      1 #Wezenlijk\<adj\>\<sint\>\<attr\>	^Wezenlijk<adj><sint><attr>$
      1 #Werkelijk\<adj\>\<sint\>\<pred\>	^Werkelijk<adj><sint><pred>$
      1 #Werkelijk\<adj\>\<sint\>\<attr\>	^Werkelijk<adj><sint><attr>$
      1 #wereldwijd\<adj\>\<sint\>\<pred\> 	^wereldwijd<adj><sint><pred>$ 
      1 #Wereldwijd\<adj\>\<sint\>\<attr\>	^Wereldwijd<adj><sint><attr>$
      1 #waterrijk\<adj\>\<sint\>\<attr\>	^waterrijk<adj><sint><attr>$
      1 #waarschijnlijk\<adj\>\<sint\>\<sup\>\<pred\>	^waarschijnlijk<adj><sint><sup><pred>$
      1 #waanzinnig\<adj\>\<sint\>\<attr\>	^waanzinnig<adj><sint><attr>$
      1 #Vriendschappelijk\<adj\>\<sint\>\<attr\>	^Vriendschappelijk<adj><sint><attr>$
      1 #Vocaal\<adj\>\<sint\>\<pred\>	^Vocaal<adj><sint><pred>$
      1 #Vijandig\<adj\>\<sint\>\<attr\>	^Vijandig<adj><sint><attr>$
      1 #Vernietigend\<adj\>\<sint\>\<pred\>	^Vernietigend<adj><sint><pred>$
      1 #Vermeend\<adj\>\<sint\>\<pred\>	^Vermeend<adj><sint><pred>$
      1 #vergankelijk\<adj\>\<sint\>\<attr\>	^vergankelijk<adj><sint><attr>$
      1 #Verantwoordelijk\<adj\>\<sint\>\<pred\>	^Verantwoordelijk<adj><sint><pred>$
      1 #vastgesteld\<adj\>\<sint\>\<attr\>	^vastgesteld<adj><sint><attr>$
      1 #Uniek\<adj\>\<attr\>	^Uniek<adj><attr>$
      1 #Ultrasoon\<adj\>\<sint\>\<pred\>	^Ultrasoon<adj><sint><pred>$
      1 #Uitgestrekt\<adj\>\<sint\>\<attr\>	^Uitgestrekt<adj><sint><attr>$
      1 #uitgelekt\<adj\>\<sint\>\<attr\>	^uitgelekt<adj><sint><attr>$
      1 #Treffend\<adj\>\<sint\>\<pred\>	^Treffend<adj><sint><pred>$
      1 #treffend\<adj\>\<sint\>\<attr\>	^treffend<adj><sint><attr>$
      1 #Toxisch\<adj\>\<sint\>\<pred\>	^Toxisch<adj><sint><pred>$
      1 #Toegewijd\<adj\>\<sint\>\<pred\>	^Toegewijd<adj><sint><pred>$
      1 #Toegewijd\<adj\>\<sint\>\<attr\>	^Toegewijd<adj><sint><attr>$
      1 #Thermodynamisch\<adj\>\<sint\>\<pred\>	^Thermodynamisch<adj><sint><pred>$
      1 #Tegenovergesteld\<adj\>\<sint\>\<pred\>	^Tegenovergesteld<adj><sint><pred>$
      1 #Tegenovergesteld\<adj\>\<sint\>\<attr\>	^Tegenovergesteld<adj><sint><attr>$
      1 #talrijk\<adj\>\<sint\>\<sup\>\<pred\>	^talrijk<adj><sint><sup><pred>$
      1 #Talrijk\<adj\>\<sint\>\<pred\>	^Talrijk<adj><sint><pred>$
      1 #talrijk\<adj\>\<sint\>\<comp\>\<pred\>	^talrijk<adj><sint><comp><pred>$
      1 #Systematisch\<adj\>\<sint\>\<pred\>	^Systematisch<adj><sint><pred>$
      1 #Syntetisch\<adj\>\<sint\>\<pred\>	^Syntetisch<adj><sint><pred>$
      1 #substantief\<adj\>\<sint\>\<attr\>	^substantief<adj><sint><attr>$
      1 #stevig\<adj\>\<sint\>\<sup\>\<pred\>	^stevig<adj><sint><sup><pred>$
      1 #Stevig\<adj\>\<sint\>\<pred\>	^Stevig<adj><sint><pred>$
      1 #Stevig\<adj\>\<sint\>\<attr\>	^Stevig<adj><sint><attr>$
      1 #Stelselmatig\<adj\>\<attr\>	^Stelselmatig<adj><attr>$
      1 #Statuair\<adj\>\<sint\>\<attr\>	^Statuair<adj><sint><attr>$
      1 #Statistisch\<adj\>\<sint\>\<pred\>	^Statistisch<adj><sint><pred>$
      1 #Statistisch\<adj\>\<sint\>\<attr\>	^Statistisch<adj><sint><attr>$
      1 #Schematisch\<adj\>\<sint\>\<attr\>	^Schematisch<adj><sint><attr>$
      1 #schematisch\<adj\>\<sint\>\<attr\>	^schematisch<adj><sint><attr>$
      1 #Ruimtelijk\<adj\>\<sint\>\<attr\>	^Ruimtelijk<adj><sint><attr>$
      1 #Rationeel\<adj\>\<sint\>\<pred\>	^Rationeel<adj><sint><pred>$
      1 #Radiaal\<adj\>\<attr\>	^Radiaal<adj><attr>$
      1 #Puik\<adj\>\<attr\>	^Puik<adj><attr>$
      1 #Psychologisch\<adj\>\<sint\>\<attr\>	^Psychologisch<adj><sint><attr>$
      1 #potentieel\<adj\>\<sint\>\<pred\> 	^potentieel<adj><sint><pred>$ 
      1 #Politiek\<adj\>\<sint\>\<pred\> 	^Politiek<adj><sint><pred>$ 
      1 #Politiek\<adj\>\<sint\>\<pred\>	^Politiek<adj><sint><pred>$
      1 #Politiek\<adj\>\<sint\>\<attr\>	^Politiek<adj><sint><attr>$
      1 #Polair\<adj\>\<sint\>\<pred\>	^Polair<adj><sint><pred>$
      1 #Polair\<adj\>\<sint\>\<attr\>	^Polair<adj><sint><attr>$
      1 #Pijlijk\<adj\>\<sint\>\<pred\>	^Pijlijk<adj><sint><pred>$
      1 #Perspectief\<adj\>\<sint\>\<pred\>	^Perspectief<adj><sint><pred>$
      1 #Perfect\<adj\>\<sint\>\<attr\>	^Perfect<adj><sint><attr>$
      1 #Patriotisch\<adj\>\<sint\>\<pred\>	^Patriotisch<adj><sint><pred>$
      1 #Passievol\<adj\>\<sint\>\<pred\>	^Passievol<adj><sint><pred>$
      1 #Orthodox\<adj\>\<sint\>\<pred\>	^Orthodox<adj><sint><pred>$
      1 #ORDENTELIJK\<adj\>\<sint\>\<pred\>	^ORDENTELIJK<adj><sint><pred>$
      1 #opwindend\<adj\>\<sint\>\<sup\>\<pred\>	^opwindend<adj><sint><sup><pred>$
      1 #opwindend\<adj\>\<sint\>\<sup\>\<attr\>	^opwindend<adj><sint><sup><attr>$
      1 #Opensource\<adj\>\<attr\>	^Opensource<adj><attr>$
      1 #Onvermijdelijk\<adj\>\<sint\>\<pred\>	^Onvermijdelijk<adj><sint><pred>$
      1 #Ontzaglijk\<adj\>\<sint\>\<pred\>	^Ontzaglijk<adj><sint><pred>$
      1 #ontoegankelijk\<adj\>\<sint\>\<comp\>\<pred\>	^ontoegankelijk<adj><sint><comp><pred>$
      1 #Onsuccesvol\<adj\>\<sint\>\<pred\>	^Onsuccesvol<adj><sint><pred>$
      1 #onrechtelijk\<adj\>\<sint\>\<attr\>	^onrechtelijk<adj><sint><attr>$
      1 #Onofficieel\<adj\>\<sint\>\<attr\>	^Onofficieel<adj><sint><attr>$
      1 #Onmogelijk\<adj\>\<sint\>\<pred\>	^Onmogelijk<adj><sint><pred>$
      1 #Ongekend\<adj\>\<attr\>	^Ongekend<adj><attr>$
      1 #ongebruikelijk\<adj\>\<sint\>\<attr\>	^ongebruikelijk<adj><sint><attr>$
      1 #Onbewust\<adj\>\<sint\>\<pred\>	^Onbewust<adj><sint><pred>$
      1 #onbewust\<adj\>\<sint\>\<attr\>	^onbewust<adj><sint><attr>$
      1 #Onberispelijk\<adj\>\<sint\>\<pred\>	^Onberispelijk<adj><sint><pred>$
      1 #Omliggend\<adj\>\<pred\>	^Omliggend<adj><pred>$
      1 #ogenblikkelijk\<adj\>\<sint\>\<attr\>	^ogenblikkelijk<adj><sint><attr>$
      1 #Oceanografisch\<adj\>\<sint\>\<attr\>	^Oceanografisch<adj><sint><attr>$
      1 #Numerisch\<adj\>\<sint\>\<attr\>	^Numerisch<adj><sint><attr>$
      1 #Normaal\<adj\>\<attr\>	^Normaal<adj><attr>$
      1 #nominatief\<adj\>\<attr\>	^nominatief<adj><attr>$
      1 #Mystiek\<adj\>\<sint\>\<pred\>	^Mystiek<adj><sint><pred>$
      1 #mogelijk\<adj\>\<sint\>\<pred\> 	^mogelijk<adj><sint><pred>$ 
      1 #MOGELIJK\<adj\>\<sint\>\<attr\>	^MOGELIJK<adj><sint><attr>$
      1 #Moeilijk\<adj\>\<sint\>\<pred\>	^Moeilijk<adj><sint><pred>$
      1 #Moeilijk\<adj\>\<sint\>\<attr\>	^Moeilijk<adj><sint><attr>$
      1 #Mededingend\<adj\>\<sint\>\<pred\>	^Mededingend<adj><sint><pred>$
      1 #Mannelijk\<adj\>\<sint\>\<attr\>	^Mannelijk<adj><sint><attr>$
      1 #Makkelijk\<adj\>\<sint\>\<pred\>	^Makkelijk<adj><sint><pred>$
      1 #Makkelijk\<adj\>\<sint\>\<attr\>	^Makkelijk<adj><sint><attr>$
      1 #locatief\<adj\>\<sint\>\<attr\>	^locatief<adj><sint><attr>$
      1 #Liefdevol\<adj\>\<pred\>	^Liefdevol<adj><pred>$
      1 #levendig\<adj\>\<sint\>\<sup\>\<pred\>	^levendig<adj><sint><sup><pred>$
      1 #levendig\<adj\>\<sint\>\<comp\>\<attr\>	^levendig<adj><sint><comp><attr>$
      1 #Levendig\<adj\>\<sint\>\<attr\>	^Levendig<adj><sint><attr>$
      1 #leidend\<adj\>\<sint\>\<pred\> 	^leidend<adj><sint><pred>$ 
      1 #Langeafstand\<adj\>\<sint\>\<pred\>	^Langeafstand<adj><sint><pred>$
      1 #Landelijk\<adj\>\<sint\>\<attr\>	^Landelijk<adj><sint><attr>$
      1 #Kwantitatief\<adj\>\<attr\>	^Kwantitatief<adj><attr>$
      1 #intuïtief\<adj\>\<attr\>	^intuïtief<adj><attr>$
      1 #intiem\<adj\>\<sint\>\<sup\>\<attr\>	^intiem<adj><sint><sup><attr>$
      1 #innig\<adj\>\<sint\>\<attr\>	^innig<adj><sint><attr>$
      1 #Innerlijk\<adj\>\<sint\>\<attr\>	^Innerlijk<adj><sint><attr>$
      1 #Imperialistisch\<adj\>\<sint\>\<attr\>	^Imperialistisch<adj><sint><attr>$
      1 #Ijzig\<adj\>\<sint\>\<pred\>	^Ijzig<adj><sint><pred>$
      1 #Ijzig\<adj\>\<sint\>\<attr\>	^Ijzig<adj><sint><attr>$
      1 #ijverig\<adj\>\<sint\>\<sup\>\<pred\>	^ijverig<adj><sint><sup><pred>$
      1 #Homoseksueel\<adj\>\<attr\>	^Homoseksueel<adj><attr>$
      1 #Herhaaldelijk\<adj\>\<sint\>\<pred\>	^Herhaaldelijk<adj><sint><pred>$
      1 #hartelijk\<adj\>\<sint\>\<attr\>	^hartelijk<adj><sint><attr>$
      1 #Goud\<adj\>\<sint\>\<comp\>\<pred\>	^Goud<adj><sint><comp><pred>$
      1 #giftig\<adj\>\<sint\>\<comp\>\<pred\>	^giftig<adj><sint><comp><pred>$
      1 #Gezouten\<adj\>\<sint\>\<attr\>	^Gezouten<adj><sint><attr>$
      1 #Gewelddadig\<adj\>\<sint\>\<pred\>	^Gewelddadig<adj><sint><pred>$
      1 #geweldadig\<adj\>\<sint\>\<sup\>\<pred\>	^geweldadig<adj><sint><sup><pred>$
      1 #gevoelig\<adj\>\<sint\>\<sup\>\<attr\>	^gevoelig<adj><sint><sup><attr>$
      1 #getrouwd\<adj\>\<sint\>\<sup\>\<attr\>	^getrouwd<adj><sint><sup><attr>$
      1 #Getrouwd\<adj\>\<sint\>\<pred\>	^Getrouwd<adj><sint><pred>$
      1 #gerieflijk\<adj\>\<sint\>\<sup\>\<pred\>	^gerieflijk<adj><sint><sup><pred>$
      1 #gerieflijk\<adj\>\<sint\>\<comp\>\<pred\>	^gerieflijk<adj><sint><comp><pred>$
      1 #gerieflijk\<adj\>\<sint\>\<comp\>\<attr\>	^gerieflijk<adj><sint><comp><attr>$
      1 #Gerieflijk\<adj\>\<sint\>\<attr\>	^Gerieflijk<adj><sint><attr>$
      1 #gemakkelijk\<adj\>\<sint\>\<comp\>\<pred\>	^gemakkelijk<adj><sint><comp><pred>$
      1 #Geldig\<adj\>\<sint\>\<attr\>	^Geldig<adj><sint><attr>$
      1 #geestdriftig\<adj\>\<sint\>\<sup\>\<attr\>	^geestdriftig<adj><sint><sup><attr>$
      1 #Gedroogd\<adj\>\<sint\>\<pred\>	^Gedroogd<adj><sint><pred>$
      1 #FOUTIEF\<adj\>\<pred\>	^FOUTIEF<adj><pred>$
      1 #ernstig\<adj\>\<sint\>\<sup\>\<pred\>	^ernstig<adj><sint><sup><pred>$
      1 #Epidemisch\<adj\>\<sint\>\<pred\>	^Epidemisch<adj><sint><pred>$
      1 #Ecologisch\<adj\>\<sint\>\<pred\>	^Ecologisch<adj><sint><pred>$
      1 #dringend\<adj\>\<sint\>\<sup\>\<attr\>	^dringend<adj><sint><sup><attr>$
      1 #dringend\<adj\>\<sint\>\<pred\> 	^dringend<adj><sint><pred>$ 
      1 #Dringend\<adj\>\<sint\>\<attr\>	^Dringend<adj><sint><attr>$
      1 #DIGITAAL\<adj\>\<pred\>	^DIGITAAL<adj><pred>$
      1 #Depressief\<adj\>\<attr\>	^Depressief<adj><attr>$
      1 #Degelijk\<adj\>\<sint\>\<pred\>	^Degelijk<adj><sint><pred>$
      1 #dadelijk\<adj\>\<sint\>\<pred\>	^dadelijk<adj><sint><pred>$
      1 #Daadwerkelijk\<adj\>\<sint\>\<attr\>	^Daadwerkelijk<adj><sint><attr>$
      1 #Bolvorming\<adj\>\<sint\>\<pred\>	^Bolvorming<adj><sint><pred>$
      1 #Bloedig\<adj\>\<sint\>\<comp\>\<pred\>	^Bloedig<adj><sint><comp><pred>$
      1 #bevrijd\<adj\>\<sint\>\<attr\>	^bevrijd<adj><sint><attr>$
      1 #Betekenisvol\<adj\>\<attr\>	^Betekenisvol<adj><attr>$
      1 #Benaderd\<adj\>\<sint\>\<attr\>	^Benaderd<adj><sint><attr>$
      1 #Bemand\<adj\>\<sint\>\<pred\>	^Bemand<adj><sint><pred>$
      1 #behoudend\<adj\>\<sint\>\<comp\>\<pred\>	^behoudend<adj><sint><comp><pred>$
      1 #Behoudend\<adj\>\<sint\>\<attr\>	^Behoudend<adj><sint><attr>$
      1 #behendig\<adj\>\<sint\>\<comp\>\<pred\>	^behendig<adj><sint><comp><pred>$
      1 #Behendig\<adj\>\<sint\>\<attr\>	^Behendig<adj><sint><attr>$
      1 #behendig\<adj\>\<sint\>\<attr\>	^behendig<adj><sint><attr>$
      1 #bedrijvig\<adj\>\<sint\>\<sup\>\<attr\>	^bedrijvig<adj><sint><sup><attr>$
      1 #Bedekt\<adj\>\<sint\>\<pred\>	^Bedekt<adj><sint><pred>$
      1 #Alfabetisch\<adj\>\<sint\>\<attr\>	^Alfabetisch<adj><sint><attr>$
