Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     20 #bedragen\<vblex\>\<pres\>\<p3\>\<sg\>	^bedragen<vblex><pres><p3><sg>$
     20 #agentschap\<n\>\<nt\>\<pl\>	^agentschap<n><nt><pl>$
     19 #wisselvallig\<adj\>\<sint\>\<pred\>	^wisselvallig<adj><sint><pred>$
     19 #vurig\<adj\>\<sint\>\<attr\>	^vurig<adj><sint><attr>$
     19 #Vroeg\<adj\>\<sint\>\<attr\>	^Vroeg<adj><sint><attr>$
     19 #vresen\<vblex\>\<pres\>\<p3\>\<sg\>	^vresen<vblex><pres><p3><sg>$
     19 #verzorgen\<vblex\>\<pres\>\<p3\>\<sg\>	^verzorgen<vblex><pres><p3><sg>$
     19 #vermenigvuldiging\<n\>\<f\>\<sg\>	^vermenigvuldiging<n><f><sg>$
     19 #verhinderen\<vblex\>\<pres\>\<p3\>\<sg\>	^verhinderen<vblex><pres><p3><sg>$
     19 #vergiftigen\<vblex\>\<inf\>\<p3\>\<sg\>	^vergiftigen<vblex><inf><p3><sg>$
     19 #tekenen\<vblex\>\<pres\>\<p3\>\<sg\>	^tekenen<vblex><pres><p3><sg>$
     19 #taai\<adj\>\<sint\>\<pred\>	^taai<adj><sint><pred>$
     19 #SierraLeone\<np\>\<top\>\<nt\>\<sg\>	^SierraLeone<np><top><nt><sg>$
     19 #Script\<n\>\<nt\>\<pl\>	^Script<n><nt><pl>$
     19 #schrift\<n\>\<nt\>\<sg\>	^schrift<n><nt><sg>$
     19 #racisme\<n\>\<nt\>\<sg\>	^racisme<n><nt><sg>$
     19 #passief\<adj\>\<pred\>	^passief<adj><pred>$
     19 #orbitaal\<adj\>\<pred\>	^orbitaal<adj><pred>$
     19 #opperhoofd\<n\>\<nt\>\<sg\>	^opperhoofd<n><nt><sg>$
     19 #opening\<n\>\<f\>\<pl\>	^opening<n><f><pl>$
     19 #ontkennen\<vblex\>\<inf\>\<p3\>\<sg\>	^ontkennen<vblex><inf><p3><sg>$
     19 #Onthouden\<vblex\>\<inf\>\<p3\>\<sg\>	^Onthouden<vblex><inf><p3><sg>$
     19 #onderwysinstelling\<n\>\<f\>\<pl\>	^onderwysinstelling<n><f><pl>$
     19 #nitraat\<n\>\<nt\>\<sg\>	^nitraat<n><nt><sg>$
     19 #nijlpaard\<n\>\<nt\>\<sg\>	^nijlpaard<n><nt><sg>$
     19 #NET\<adv\>	^NET<adv>$
     19 #moedigen\<vblex\>\<pres\>\<p3\>\<sg\>	^moedigen<vblex><pres><p3><sg>$
     19 #Min\<adj\>\<sint\>\<pred\>	^Min<adj><sint><pred>$
     19 #middernacht\<n\>\<nt\>\<sg\>	^middernacht<n><nt><sg>$
     19 #Marxisme\<n\>\<nt\>\<sg\>	^Marxisme<n><nt><sg>$
     19 #Kruis\<n\>\<nt\>\<sg\>	^Kruis<n><nt><sg>$
     19 #kritiek\<adj\>\<attr\>	^kritiek<adj><attr>$
     19 #jodium\<n\>\<nt\>\<sg\>	^jodium<n><nt><sg>$
     19 #Hudsonbaai\<np\>\<top\>\<nt\>\<sg\>	^Hudsonbaai<np><top><nt><sg>$
     19 #houding\<n\>\<f\>\<pl\>	^houding<n><f><pl>$
     19 #eigendomsrecht\<n\>\<nt\>\<sg\>	^eigendomsrecht<n><nt><sg>$
     19 #cadmium\<n\>\<nt\>\<sg\>	^cadmium<n><nt><sg>$
     19 #biodiversiteit\<n\>\<nt\>\<sg\>	^biodiversiteit<n><nt><sg>$
     19 #belemmeren\<vblex\>\<pres\>\<p3\>\<sg\>	^belemmeren<vblex><pres><p3><sg>$
     19 #apartheidsbeleid\<n\>\<f\>\<sg\>	^apartheidsbeleid<n><f><sg>$
     19 #afscheiding\<n\>\<f\>\<sg\>	^afscheiding<n><f><sg>$
     18 #Zullen\<vaux\>\<past\>	^Zullen<vaux><past>$
     18 #zuiveren\<vblex\>\<inf\>\<p3\>\<sg\>	^zuiveren<vblex><inf><p3><sg>$
     18 #verwerking\<n\>\<f\>\<pl\>	^verwerking<n><f><pl>$
     18 #verkorten\<vblex\>\<pres\>\<p3\>\<sg\>	^verkorten<vblex><pres><p3><sg>$
     18 #verergeren\<vblex\>\<pres\>\<p3\>\<sg\>	^verergeren<vblex><pres><p3><sg>$
     18 #vatten\<vblex\>\<pres\>\<p3\>\<sg\>	^vatten<vblex><pres><p3><sg>$
     18 #variëren\<vblex\>\<inf\>\<p3\>\<sg\>	^variëren<vblex><inf><p3><sg>$
     18 #Soefisme\<n\>\<nt\>\<sg\>	^Soefisme<n><nt><sg>$
     18 #registratie\<n\>\<f\>\<sg\>	^registratie<n><f><sg>$
     18 #Regiment\<n\>\<nt\>\<sg\>	^Regiment<n><nt><sg>$
     18 #regenwater\<n\>\<nt\>\<sg\>	^regenwater<n><nt><sg>$
     18 #plein\<n\>\<nt\>\<sg\>	^plein<n><nt><sg>$
     18 #passief\<adj\>\<attr\>	^passief<adj><attr>$
     18 #pariteit\<n\>\<nt\>\<sg\>	^pariteit<n><nt><sg>$
     18 #organiseren\<n\>\<f\>\<sg\>	^organiseren<n><f><sg>$
     18 #ontsteken\<vblex\>\<inf\>\<p3\>\<sg\>	^ontsteken<vblex><inf><p3><sg>$
     18 #ontruimen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontruimen<vblex><pres><p3><sg>$
     18 #Onafhankelijkheidsverklaring\<n\>\<f\>\<sg\>	^Onafhankelijkheidsverklaring<n><f><sg>$
     18 #Mineraal\<adj\>\<pred\>	^Mineraal<adj><pred>$
     18 #Meestal\<adv\>	^Meestal<adv>$
     18 #luisteren\<vblex\>\<pres\>\<p3\>\<sg\>	^luisteren<vblex><pres><p3><sg>$
     18 #Ligurië\<np\>\<top\>\<nt\>\<sg\>	^Ligurië<np><top><nt><sg>$
     18 #Landen\<vblex\>\<pres\>\<p3\>\<sg\>	^Landen<vblex><pres><p3><sg>$
     18 #Jordanië\<np\>\<top\>\<nt\>\<sg\>	^Jordanië<np><top><nt><sg>$
     18 #immuniteit\<n\>\<nt\>\<sg\>	^immuniteit<n><nt><sg>$
     18 #homoseksueel\<adj\>\<pred\>	^homoseksueel<adj><pred>$
     18 #gretig\<adj\>\<sint\>\<pred\>	^gretig<adj><sint><pred>$
     18 #filiaal\<adj\>\<pred\>	^filiaal<adj><pred>$
     18 #feminisme\<n\>\<nt\>\<sg\>	^feminisme<n><nt><sg>$
     18 #edel\<adj\>\<sint\>\<pred\>	^edel<adj><sint><pred>$
     18 #duidelijkheid\<n\>\<f\>\<sg\>	^duidelijkheid<n><f><sg>$
     18 #dozijn\<n\>\<nt\>\<sg\>	^dozijn<n><nt><sg>$
     18 #dier\<adj\>\<attr\>	^dier<adj><attr>$
     18 #deeltje\<n\>\<nt\>\<sg\>	^deeltje<n><nt><sg>$
     18 #decreet\<n\>\<nt\>\<pl\>	^decreet<n><nt><pl>$
     18 #comite\<n\>\<nt\>\<pl\>	^comite<n><nt><pl>$
     18 #bloeien\<vblex\>\<inf\>\<p3\>\<sg\>	^bloeien<vblex><inf><p3><sg>$
     18 #bereid\<n\>\<nt\>\<sg\>	^bereid<n><nt><sg>$
     18 #bemoeien\<vblex\>\<inf\>\<p3\>\<sg\>	^bemoeien<vblex><inf><p3><sg>$
     18 #Arabië\<np\>\<top\>\<nt\>\<sg\>	^Arabië<np><top><nt><sg>$
     18 #Andorra\<np\>\<top\>\<nt\>\<sg\>	^Andorra<np><top><nt><sg>$
     18 #Alternatief\<adj\>\<pred\>	^Alternatief<adj><pred>$
     18 #achtervoegsel\<n\>\<nt\>\<pl\>	^achtervoegsel<n><nt><pl>$
     18 #aantrekkelijkheid\<n\>\<f\>\<sg\>	^aantrekkelijkheid<n><f><sg>$
     17 #Worden\<vblex\>\<inf\>\<p3\>\<sg\>	^Worden<vblex><inf><p3><sg>$
     17 #waarschuwen\<vblex\>\<pres\>\<p3\>\<sg\>	^waarschuwen<vblex><pres><p3><sg>$
     17 #virtueel\<adj\>\<pred\>	^virtueel<adj><pred>$
     17 #verbreden\<vblex\>\<inf\>\<p3\>\<sg\>	^verbreden<vblex><inf><p3><sg>$
     17 #taalgroep\<n\>\<mf\>\<pl\>	^taalgroep<n><mf><pl>$
     17 #stooten\<vblex\>\<pres\>\<p3\>\<sg\>	^stooten<vblex><pres><p3><sg>$
     17 #Sterk\<adj\>\<sint\>\<pred\>	^Sterk<adj><sint><pred>$
     17 #snijden\<vblex\>\<pres\>\<p3\>\<sg\>	^snijden<vblex><pres><p3><sg>$
     17 #snaaks\<adj\>\<sint\>\<pred\>	^snaaks<adj><sint><pred>$
     17 #Sedert\<adv\>	^Sedert<adv>$
     17 #planten\<vblex\>\<pres\>\<p3\>\<sg\>	^planten<vblex><pres><p3><sg>$
     17 #Oost-Timor\<np\>\<top\>\<nt\>\<sg\>	^Oost-Timor<np><top><nt><sg>$
     17 #ontploffen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontploffen<vblex><pres><p3><sg>$
     17 #ongeletterd\<adj\>\<pred\>	^ongeletterd<adj><pred>$
     17 #Naam\<n\>\<m\>\<pl\>	^Naam<n><m><pl>$
     17 #meting\<n\>\<f\>\<pl\>	^meting<n><f><pl>$
     17 #Macedonië\<np\>\<top\>\<nt\>\<sg\>	^Macedonië<np><top><nt><sg>$
     17 #klimmen\<vblex\>\<pres\>\<p3\>\<sg\>	^klimmen<vblex><pres><p3><sg>$
     17 #karaat\<n\>\<nt\>\<sg\>	^karaat<n><nt><sg>$
     17 #Kalifaat\<n\>\<nt\>\<sg\>	^Kalifaat<n><nt><sg>$
     17 #Herder\<n\>\<m\>\<sg\>	^Herder<n><m><sg>$
     17 #grijpen\<vblex\>\<inf\>\<p3\>\<sg\>	^grijpen<vblex><inf><p3><sg>$
     17 #Gabon\<np\>\<top\>\<nt\>\<sg\>	^Gabon<np><top><nt><sg>$
     17 #feodalisme\<n\>\<nt\>\<sg\>	^feodalisme<n><nt><sg>$
     17 #dringend\<adj\>\<sint\>\<pred\>	^dringend<adj><sint><pred>$
     17 #dozijn\<n\>\<nt\>\<pl\>	^dozijn<n><nt><pl>$
     17 #DominicaanseRepubliek\<np\>\<top\>\<nt\>\<sg\>	^DominicaanseRepubliek<np><top><nt><sg>$
     17 #dansen\<vblex\>\<inf\>\<p3\>\<sg\>	^dansen<vblex><inf><p3><sg>$
     17 #Centrum\<n\>\<nt\>\<sg\>	^Centrum<n><nt><sg>$
     17 #Categorie\<n\>\<f\>\<sg\>	^Categorie<n><f><sg>$
     17 #bruikbaar\<adj\>\<attr\>	^bruikbaar<adj><attr>$
     17 #bestellen\<vblex\>\<pres\>\<p3\>\<sg\>	^bestellen<vblex><pres><p3><sg>$
     17 #besluiten\<vblex\>\<inf\>\<p3\>\<sg\>	^besluiten<vblex><inf><p3><sg>$
     17 #bekijken\<vblex\>\<pres\>\<p3\>\<sg\>	^bekijken<vblex><pres><p3><sg>$
     17 #bekeeren\<vblex\>\<pres\>\<p3\>\<sg\>	^bekeeren<vblex><pres><p3><sg>$
     16 #wêreldtentoonstelling\<n\>\<f\>\<sg\>	^wêreldtentoonstelling<n><f><sg>$
     16 #verweren\<vblex\>\<pres\>\<p3\>\<sg\>	^verweren<vblex><pres><p3><sg>$
     16 #verweren\<vblex\>\<inf\>\<p3\>\<sg\>	^verweren<vblex><inf><p3><sg>$
     16 #verrijken\<vblex\>\<pres\>\<p3\>\<sg\>	^verrijken<vblex><pres><p3><sg>$
     16 #verbreden\<vblex\>\<pres\>\<p3\>\<sg\>	^verbreden<vblex><pres><p3><sg>$
     16 #VanderMerwe\<np\>\<cog\>\<mf\>\<sg\>	^VanderMerwe<np><cog><mf><sg>$
     16 #Vallen\<vblex\>\<inf\>\<p3\>\<sg\>	^Vallen<vblex><inf><p3><sg>$
     16 #uiterlijk\<n\>\<nt\>\<pl\>	^uiterlijk<n><nt><pl>$
     16 #trainingscentrum\<n\>\<nt\>\<sg\>	^trainingscentrum<n><nt><sg>$
     16 #staart\<n\>\<pl\>	^staart<n><GD><pl>$
     16 #solidariteit\<n\>\<nt\>\<sg\>	^solidariteit<n><nt><sg>$
     16 #sensitief\<adj\>\<attr\>	^sensitief<adj><attr>$
     16 #schenden\<vblex\>\<inf\>\<p3\>\<sg\>	^schenden<vblex><inf><p3><sg>$
     16 #Politiek\<adj\>\<pred\>	^Politiek<adj><pred>$
     16 #partnerschap\<n\>\<nt\>\<pl\>	^partnerschap<n><nt><pl>$
     16 #opvoedkunde\<n\>\<f\>\<sg\>	^opvoedkunde<n><f><sg>$
     16 #opmerking\<n\>\<f\>\<sg\>	^opmerking<n><f><sg>$
     16 #occultisme\<n\>\<nt\>\<sg\>	^occultisme<n><nt><sg>$
     16 #nijlpaard\<n\>\<nt\>\<pl\>	^nijlpaard<n><nt><pl>$
     16 #muziekgroep\<n\>\<mf\>\<pl\>	^muziekgroep<n><mf><pl>$
     16 #motorongeluk\<n\>\<nt\>\<sg\>	^motorongeluk<n><nt><sg>$
     16 #mogen\<vbmod\>\<past\>	^mogen<vbmod><past>$
     16 #minderheidsgroep\<n\>\<f\>\<pl\>	^minderheidsgroep<n><f><pl>$
     16 #mal\<adj\>\<pred\>	^mal<adj><pred>$
     16 #Majesteit\<n\>\<nt\>\<sg\>	^Majesteit<n><nt><sg>$
     16 #loodsen\<vblex\>\<pres\>\<p3\>\<sg\>	^loodsen<vblex><pres><p3><sg>$
     16 #landmeter\<n\>\<m\>\<sg\>	^landmeter<n><m><sg>$
     16 #Jodium\<n\>\<nt\>\<sg\>	^Jodium<n><nt><sg>$
     16 #Interessant\<adj\>\<sint\>\<pred\>	^Interessant<adj><sint><pred>$
     16 #hervormen\<vblex\>\<pres\>\<p3\>\<sg\>	^hervormen<vblex><pres><p3><sg>$
     16 #Hawaï\<np\>\<top\>\<nt\>\<sg\>	^Hawaï<np><top><nt><sg>$
     16 #grijpen\<vblex\>\<pres\>\<p3\>\<sg\>	^grijpen<vblex><pres><p3><sg>$
     16 #Gelukkig\<adj\>\<sint\>\<pred\>	^Gelukkig<adj><sint><pred>$
     16 #gedenkwaardigheid\<n\>\<f\>\<sg\>	^gedenkwaardigheid<n><f><sg>$
     16 #forum\<n\>\<nt\>\<sg\>	^forum<n><nt><sg>$
     16 #FaeröEr\<np\>\<top\>\<nt\>\<sg\>	^FaeröEr<np><top><nt><sg>$
     16 #Dier\<adj\>\<pred\>	^Dier<adj><pred>$
     16 #deskundigheid\<n\>\<f\>\<sg\>	^deskundigheid<n><f><sg>$
     16 #definitief\<adv\>	^definitief<adv>$
     16 #dagen\<vblex\>\<pres\>\<p3\>\<sg\>	^dagen<vblex><pres><p3><sg>$
     16 #concreet\<n\>\<nt\>\<pl\>	^concreet<n><nt><pl>$
     16 #bloedig\<adj\>\<sint\>\<attr\>	^bloedig<adj><sint><attr>$
     16 #bespeuren\<vblex\>\<inf\>\<p3\>\<sg\>	^bespeuren<vblex><inf><p3><sg>$
     16 #Beperken\<vblex\>\<pres\>\<p3\>\<sg\>	^Beperken<vblex><pres><p3><sg>$
     16 #beogen\<vblex\>\<pres\>\<p3\>\<sg\>	^beogen<vblex><pres><p3><sg>$
     16 #benaderen\<vblex\>\<pres\>\<p3\>\<sg\>	^benaderen<vblex><pres><p3><sg>$
     16 #bekwaamheid\<n\>\<f\>\<sg\>	^bekwaamheid<n><f><sg>$
     16 #bakkleien\<vblex\>\<inf\>\<p3\>\<sg\>	^bakkleien<vblex><inf><p3><sg>$
     16 #accountantsrapport\<n\>\<nt\>\<pl\>	^accountantsrapport<n><nt><pl>$
     15 #zin\<n\>\<pl\>	^zin<n><GD><pl>$
     15 #Winter\<n\>\<m\>\<sg\>	^Winter<n><m><sg>$
     15 #wenden\<vblex\>\<pres\>\<p3\>\<sg\>	^wenden<vblex><pres><p3><sg>$
     15 #wagen\<vblex\>\<inf\>\<p3\>\<sg\>	^wagen<vblex><inf><p3><sg>$
     15 #Vicepresident\<n\>\<m\>\<sg\>	^Vicepresident<n><m><sg>$
     15 #verstelling\<n\>\<f\>\<pl\>	^verstelling<n><f><pl>$
     15 #vergoeden\<vblex\>\<inf\>\<p3\>\<sg\>	^vergoeden<vblex><inf><p3><sg>$
     15 #vergeten\<n\>\<nt\>\<pl\>	^vergeten<n><nt><pl>$
     15 #Vasteland\<n\>\<nt\>\<sg\>	^Vasteland<n><nt><sg>$
     15 #vaardigen\<vblex\>\<pres\>\<p3\>\<sg\>	^vaardigen<vblex><pres><p3><sg>$
     15 #upgrades\<n\>\<f\>\<sg\>	^upgrades<n><f><sg>$
     15 #Universeel\<adj\>\<attr\>	^Universeel<adj><attr>$
     15 #territoriaal\<adj\>\<pred\>	^territoriaal<adj><pred>$
     15 #Socialisme\<n\>\<nt\>\<sg\>	^Socialisme<n><nt><sg>$
     15 #ritueel\<adj\>\<attr\>	^ritueel<adj><attr>$
     15 #protest\<n\>\<nt\>\<pl\>	^protest<n><nt><pl>$
     15 #plegtigheid\<n\>\<f\>\<sg\>	^plegtigheid<n><f><sg>$
     15 #periodiek\<adj\>\<pred\>	^periodiek<adj><pred>$
     15 #ovaal\<n\>\<sg\>	^ovaal<n><GD><sg>$
     15 #Opvoeding\<n\>\<f\>\<sg\>	^Opvoeding<n><f><sg>$
     15 #onderwijs\<n\>\<nt\>\<sg\>	^onderwijs<n><nt><sg>$
     15 #Neon\<n\>\<nt\>\<sg\>	^Neon<n><nt><sg>$
     15 #Natuurreservaat\<n\>\<nt\>\<sg\>	^Natuurreservaat<n><nt><sg>$
     15 #Moondheid\<n\>\<f\>\<pl\>	^Moondheid<n><f><pl>$
     15 #Ministerie\<n\>\<nt\>\<sg\>	^Ministerie<n><nt><sg>$
     15 #Min\<adj\>\<sint\>\<attr\>	^Min<adj><sint><attr>$
     15 #les\<n\>\<f\>\<pl\>	^les<n><f><pl>$
     15 #kwaadaardig\<adj\>\<pred\>	^kwaadaardig<adj><pred>$
     15 #klassifisering\<n\>\<f\>\<sg\>	^klassifisering<n><f><sg>$
     15 #Kijken\<vblex\>\<inf\>\<p3\>\<sg\>	^Kijken<vblex><inf><p3><sg>$
     15 #Khanaat\<n\>\<nt\>\<sg\>	^Khanaat<n><nt><sg>$
     15 #inspanning\<n\>\<f\>\<sg\>	^inspanning<n><f><sg>$
     15 #Helium\<n\>\<nt\>\<sg\>	^Helium<n><nt><sg>$
     15 #Heel\<adj\>\<pred\>	^Heel<adj><pred>$
     15 #genot\<n\>\<nt\>\<sg\>	^genot<n><nt><sg>$
     15 #gelukkig\<adj\>\<sint\>\<attr\>	^gelukkig<adj><sint><attr>$
     15 #eeuwigheid\<n\>\<f\>\<sg\>	^eeuwigheid<n><f><sg>$
     15 #Drama\<n\>\<nt\>\<sg\>	^Drama<n><nt><sg>$
     15 #dessert\<n\>\<nt\>\<pl\>	^dessert<n><nt><pl>$
     15 #bombardement\<n\>\<nt\>\<sg\>	^bombardement<n><nt><sg>$
     15 #bemoeien\<vblex\>\<pres\>\<p3\>\<sg\>	^bemoeien<vblex><pres><p3><sg>$
     15 #alfabet\<n\>\<nt\>\<pl\>	^alfabet<n><nt><pl>$
     15 #afscheid\<n\>\<f\>\<sg\>	^afscheid<n><f><sg>$
     14 #zwaard\<n\>\<pl\>	^zwaard<n><GD><pl>$
     14 #Zand\<n\>\<nt\>\<sg\>	^Zand<n><nt><sg>$
     14 #wijken\<vblex\>\<pres\>\<p3\>\<sg\>	^wijken<vblex><pres><p3><sg>$
     14 #werkgelegenheid\<n\>\<f\>\<sg\>	^werkgelegenheid<n><f><sg>$
     14 #waardig\<adj\>\<sint\>\<pred\>	^waardig<adj><sint><pred>$
     14 #vyandelikheid\<n\>\<f\>\<pl\>	^vyandelikheid<n><f><pl>$
     14 #vijandigheid\<n\>\<f\>\<sg\>	^vijandigheid<n><f><sg>$
     14 #vervormen\<vblex\>\<inf\>\<p3\>\<sg\>	^vervormen<vblex><inf><p3><sg>$
     14 #vaststellen\<vblex\>\<inf\>\<p3\>\<sg\>	^vaststellen<vblex><inf><p3><sg>$
     14 #uitmonding\<n\>\<f\>\<sg\>	^uitmonding<n><f><sg>$
     14 #Trekken\<vblex\>\<pres\>\<p3\>\<sg\>	^Trekken<vblex><pres><p3><sg>$
     14 #stelen\<vblex\>\<pres\>\<p3\>\<sg\>	^stelen<vblex><pres><p3><sg>$
     14 #staren\<vblex\>\<pres\>\<p3\>\<sg\>	^staren<vblex><pres><p3><sg>$
     14 #staatsgebied\<n\>\<nt\>\<sg\>	^staatsgebied<n><nt><sg>$
     14 #smeltwater\<n\>\<nt\>\<sg\>	^smeltwater<n><nt><sg>$
     14 #sediment\<n\>\<nt\>\<sg\>	^sediment<n><nt><sg>$
     14 #schil\<n\>\<pl\>	^schil<n><GD><pl>$
     14 #raar\<adj\>\<sint\>\<pred\>	^raar<adj><sint><pred>$
     14 #Publiek\<adj\>\<attr\>	^Publiek<adj><attr>$
     14 #Oudheid\<n\>\<f\>\<sg\>	^Oudheid<n><f><sg>$
     14 #opschrift\<n\>\<nt\>\<pl\>	^opschrift<n><nt><pl>$
     14 #Openen\<vblex\>\<pres\>\<p3\>\<sg\>	^Openen<vblex><pres><p3><sg>$
     14 #ontbreken\<vblex\>\<inf\>\<p3\>\<sg\>	^ontbreken<vblex><inf><p3><sg>$
     14 #Onafhankelijkheid\<n\>\<f\>\<sg\>	^Onafhankelijkheid<n><f><sg>$
     14 #mystiek\<n\>\<nt\>\<sg\>	^mystiek<n><nt><sg>$
     14 #lokaal\<adj\>\<attr\>	^lokaal<adj><attr>$
     14 #liberalisering\<n\>\<f\>\<sg\>	^liberalisering<n><f><sg>$
     14 #kenmerken\<vblex\>\<pres\>\<p3\>\<sg\>	^kenmerken<vblex><pres><p3><sg>$
     14 #kalifaat\<n\>\<nt\>\<sg\>	^kalifaat<n><nt><sg>$
     14 #juweel\<n\>\<nt\>\<pl\>	^juweel<n><nt><pl>$
     14 #intiem\<adj\>\<sint\>\<attr\>	^intiem<adj><sint><attr>$
     14 #inherent\<adj\>\<pred\>	^inherent<adj><pred>$
     14 #Inheems\<adj\>\<pred\>	^Inheems<adj><pred>$
     14 #hervatten\<n\>\<f\>\<sg\>	^hervatten<n><f><sg>$
     14 #herleven\<vblex\>\<pres\>\<p3\>\<sg\>	^herleven<vblex><pres><p3><sg>$
     14 #Helpen\<vblex\>\<pres\>\<p3\>\<sg\>	^Helpen<vblex><pres><p3><sg>$
     14 #Heide\<n\>\<f\>\<sg\>	^Heide<n><f><sg>$
     14 #heide\<n\>\<f\>\<sg\>	^heide<n><f><sg>$
     14 #handicap\<n\>\<f\>\<sg\>	^handicap<n><f><sg>$
     14 #habitat\<n\>\<nt\>\<pl\>	^habitat<n><nt><pl>$
     14 #Groen\<adj\>\<pred\>	^Groen<adj><pred>$
     14 #God\<n\>\<pl\>	^God<n><GD><pl>$
     14 #gemiddelde\<n\>\<nt\>\<pl\>	^gemiddelde<n><nt><pl>$
     14 #geheel\<n\>\<nt\>\<pl\>	^geheel<n><nt><pl>$
     14 #existentialisme\<n\>\<nt\>\<sg\>	^existentialisme<n><nt><sg>$
     14 #dopen\<vblex\>\<pres\>\<p3\>\<sg\>	^dopen<vblex><pres><p3><sg>$
     14 #Cyprus\<np\>\<top\>\<nt\>\<sg\>	^Cyprus<np><top><nt><sg>$
     14 #Bloed\<n\>\<nt\>\<sg\>	^Bloed<n><nt><sg>$
     14 #bevolkingsgroep\<n\>\<mf\>\<sg\>	^bevolkingsgroep<n><mf><sg>$
     14 #bemerken\<vblex\>\<pres\>\<p3\>\<sg\>	^bemerken<vblex><pres><p3><sg>$
     14 #begeleiden\<vblex\>\<inf\>\<p3\>\<sg\>	^begeleiden<vblex><inf><p3><sg>$
     14 #argon\<n\>\<nt\>\<sg\>	^argon<n><nt><sg>$
     13 #wisselvallig\<adj\>\<sint\>\<attr\>	^wisselvallig<adj><sint><attr>$
     13 #Wild\<adj\>\<sint\>\<attr\>	^Wild<adj><sint><attr>$
     13 #Volgen\<vblex\>\<pres\>\<p3\>\<sg\>	^Volgen<vblex><pres><p3><sg>$
     13 #Vis\<n\>\<m\>\<pl\>	^Vis<n><m><pl>$
     13 #verhoren\<vblex\>\<pres\>\<p3\>\<sg\>	^verhoren<vblex><pres><p3><sg>$
     13 #verhandelen\<vblex\>\<pres\>\<p3\>\<sg\>	^verhandelen<vblex><pres><p3><sg>$
     13 #Tsjecho-Slowakije\<np\>\<top\>\<nt\>\<sg\>	^Tsjecho-Slowakije<np><top><nt><sg>$
     13 #tippen\<vblex\>\<pres\>\<p3\>\<sg\>	^tippen<vblex><pres><p3><sg>$
     13 #tint\<n\>\<f\>\<pl\>	^tint<n><f><pl>$
     13 #Tadzjikistan\<np\>\<top\>\<nt\>\<sg\>	^Tadzjikistan<np><top><nt><sg>$
     13 #taalvorm\<n\>\<mf\>\<sg\>	^taalvorm<n><mf><sg>$
     13 #sterftecijfer\<n\>\<nt\>\<sg\>	^sterftecijfer<n><nt><sg>$
     13 #spoorwegverbinding\<n\>\<f\>\<pl\>	^spoorwegverbinding<n><f><pl>$
     13 #spel\<n\>\<pl\>	^spel<n><GD><pl>$
     13 #specificeren\<vblex\>\<pres\>\<p3\>\<sg\>	^specificeren<vblex><pres><p3><sg>$
     13 #ServiëEnMontenegro\<np\>\<top\>\<nt\>\<sg\>	^ServiëEnMontenegro<np><top><nt><sg>$
     13 #segment\<n\>\<nt\>\<sg\>	^segment<n><nt><sg>$
     13 #rivierstelsel\<n\>\<nt\>\<sg\>	^rivierstelsel<n><nt><sg>$
     13 #pakken\<vblex\>\<pres\>\<p3\>\<sg\>	^pakken<vblex><pres><p3><sg>$
     13 #opzetten\<n\>\<nt\>\<pl\>	^opzetten<n><nt><pl>$
     13 #opmerking\<n\>\<f\>\<pl\>	^opmerking<n><f><pl>$
     13 #ontvoering\<n\>\<f\>\<sg\>	^ontvoering<n><f><sg>$
     13 #Onlangs\<adv\>	^Onlangs<adv>$
     13 #neon\<n\>\<nt\>\<sg\>	^neon<n><nt><sg>$
     13 #natuurkunde\<n\>\<f\>\<pl\>	^natuurkunde<n><f><pl>$
     13 #nasionalisering\<n\>\<f\>\<sg\>	^nasionalisering<n><f><sg>$
     13 #Lozen\<vblex\>\<inf\>\<p3\>\<sg\>	^Lozen<vblex><inf><p3><sg>$
     13 #kwantitatief\<adj\>\<attr\>	^kwantitatief<adj><attr>$
     13 #kruisen\<vblex\>\<inf\>\<p3\>\<sg\>	^kruisen<vblex><inf><p3><sg>$
     13 #Kritiek\<adj\>\<pred\>	^Kritiek<adj><pred>$
     13 #kolonialisme\<n\>\<nt\>\<sg\>	^kolonialisme<n><nt><sg>$
     13 #Jemen\<np\>\<top\>\<nt\>\<sg\>	^Jemen<np><top><nt><sg>$
     13 #herinstelling\<n\>\<f\>\<sg\>	^herinstelling<n><f><sg>$
     13 #Gewild\<adj\>\<sint\>\<attr\>	^Gewild<adj><sint><attr>$
     13 #Gebruiker\<n\>\<m\>\<sg\>	^Gebruiker<n><m><sg>$
     13 #fosfaat\<n\>\<nt\>\<sg\>	^fosfaat<n><nt><sg>$
     13 #Equatoriaal-Guinea\<np\>\<top\>\<nt\>\<sg\>	^Equatoriaal-Guinea<np><top><nt><sg>$
     13 #definitief\<adj\>\<attr\>	^definitief<adj><attr>$
     13 #decor\<n\>\<nt\>\<sg\>	^decor<n><nt><sg>$
     13 #classificeren\<vblex\>\<pres\>\<p3\>\<sg\>	^classificeren<vblex><pres><p3><sg>$
     13 #breedvoerig\<adj\>\<sint\>\<pred\>	^breedvoerig<adj><sint><pred>$
